2021-01-20 00:00:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:46:32.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039742CHL05
2021-01-20 22:46:34.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068886CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005181CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049889CILVASK
2021-01-20 22:47:34.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:47:35.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:47:40.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 22:47:43.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:47:44.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:47:55.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2054
2021-01-20 22:47:59.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 22:48:08.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039727CHL05
2021-01-20 22:48:09.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005465CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049851CILVASK
2021-01-20 22:48:41.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:48:41.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:48:43.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 22:48:45.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:48:45.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:48:55.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2062
2021-01-20 22:48:58.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 22:49:14.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039740CHL05
2021-01-20 22:49:15.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002000CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046324CILVASK
2021-01-20 22:49:46.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 22:49:48.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 22:49:59.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 22:50:23.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:50:24.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:50:25.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 22:50:27.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 22:50:30.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2058
2021-01-20 22:50:37.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 22:50:51.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016961CHL05
2021-01-20 22:50:51.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068887CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005182CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049888CILVASK
2021-01-20 22:51:12.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:51:12.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:51:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 22:51:18.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:51:18.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:51:30.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2060
2021-01-20 22:51:32.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 22:51:41.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016959CHL05
2021-01-20 22:51:42.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005466CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049852CILVASK
2021-01-20 22:52:13.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 22:52:14.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 22:53:13.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:53:14.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:53:15.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 22:53:17.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 22:53:20.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2077
2021-01-20 22:53:26.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 22:53:39.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016962CHL05
2021-01-20 22:53:40.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068864CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005158CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049897CILVASK
2021-01-20 22:54:02.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:54:03.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:54:08.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 22:54:40.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:54:42.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:54:53.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2055
2021-01-20 22:54:55.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 22:55:21.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016963CHL05
2021-01-20 22:55:25.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210118IRM1A11068477CILAVASK#[)>06VEA3ZP25310N7040S5TRT210118IRA1A11004764CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048650CILVASK
2021-01-20 22:58:37.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 22:58:39.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 22:58:48.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 22:58:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 22:58:50.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 22:58:59.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2075
2021-01-20 22:59:07.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 22:59:17.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016960CHL05
2021-01-20 22:59:18.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002001CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046323CILVASK
2021-01-20 22:59:43.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-20 22:59:45.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 22:59:53.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 23:00:03.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 23:00:11.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-20 23:00:30.402> Wait for trolley! Check limit switch.
2021-01-20 23:00:31.821> Wait for trolley! Check limit switch.
2021-01-20 23:00:42.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 23:00:43.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-20 23:00:47.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 23:00:49.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0128
2021-01-20 23:01:37.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 23:01:38.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 23:01:41.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 23:01:43.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 23:01:44.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 23:01:58.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2080
2021-01-20 23:02:05.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 23:02:13.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016965CHL05
2021-01-20 23:02:14.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004487CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048351CILVASK
2021-01-20 23:02:48.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 23:02:49.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 23:02:56.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 23:03:32.492> Wait for trolley! Check limit switch.
2021-01-20 23:03:33.194> Wait for trolley! Check limit switch.
2021-01-20 23:03:33.896> Wait for trolley! Check limit switch.
2021-01-20 23:03:34.847> Wait for trolley! Check limit switch.
2021-01-20 23:03:44.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 23:03:45.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 23:03:46.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 23:03:49.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 23:03:55.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2079
2021-01-20 23:04:01.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 23:04:09.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016964CHL05
2021-01-20 23:04:11.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068865CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005159CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049880CILVASK
2021-01-20 23:05:15.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 23:05:16.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 23:05:20.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 23:05:22.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 23:05:23.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 23:05:33.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2076
2021-01-20 23:05:36.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 23:05:44.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016966CHL05
2021-01-20 23:05:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005467CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049853CILVASK
2021-01-20 23:09:05.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 23:09:05.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 23:09:10.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 23:09:11.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 23:09:12.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 23:09:23.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2078
2021-01-20 23:09:27.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 23:09:37.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019542CHL05
2021-01-20 23:09:39.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002002CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046322CILVASK
2021-01-20 23:10:07.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-20 23:10:12.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 23:10:18.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 23:10:27.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 23:10:34.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-20 23:11:04.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 23:11:06.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 23:11:09.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 23:11:10.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 23:11:11.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 23:11:21.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2085
2021-01-20 23:11:29.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 23:11:37.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019547CHL05
2021-01-20 23:11:40.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002003CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046321CILVASK
2021-01-20 23:12:05.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 23:12:06.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 23:12:09.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 23:12:11.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 23:12:12.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 23:12:23.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2088
2021-01-20 23:12:24.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 23:12:34.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019545CHL05
2021-01-20 23:12:35.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005468CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049642CILVASK
2021-01-20 23:12:59.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-20 23:12:59.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 23:13:39.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 23:13:40.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 23:13:42.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 23:13:44.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 23:13:49.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2082
2021-01-20 23:13:55.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 23:14:09.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019541CHL05
2021-01-20 23:14:10.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068866CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005160CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049879CILVASK
2021-01-20 23:14:29.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 23:14:31.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 23:14:33.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 23:14:36.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 23:14:37.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 23:14:49.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2090
2021-01-20 23:14:53.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 23:15:04.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019544CHL05
2021-01-20 23:15:05.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005469CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049641CILVASK
2021-01-20 23:15:38.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 23:15:40.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 23:15:45.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2095
2021-01-20 23:15:57.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-20 23:16:07.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019548CHL05
2021-01-20 23:16:09.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210119IRM1A11068486CILAVASK#[)>06VEA3ZP25310N7620S5BBT210119IRA1A11004774CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047663CILVASK
2021-01-20 23:16:37.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 23:16:37.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 23:17:29.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 23:17:31.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-20 23:17:37.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 23:17:41.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0129
2021-01-20 23:18:50.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 23:18:50.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 23:18:53.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 23:18:56.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 23:18:57.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 23:19:06.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2094
2021-01-20 23:19:13.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 23:19:23.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019543CHL05
2021-01-20 23:19:24.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005470CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049640CILVASK
2021-01-20 23:19:47.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 23:19:52.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 23:20:00.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 23:20:10.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 23:20:29.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 23:20:30.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 23:20:31.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 23:20:34.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 23:20:37.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2093
2021-01-20 23:20:56.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 23:21:05.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019546CHL05
2021-01-20 23:21:06.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068867CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005161CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049875CILVASK
2021-01-20 23:21:41.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 23:21:42.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 23:21:44.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 23:21:49.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 23:21:50.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 23:22:03.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2087
2021-01-20 23:22:08.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
