2021-01-12 00:00:30.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:13:19.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:13:29.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0914
2021-01-12 23:13:33.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 23:13:36.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017610CHL05
2021-01-12 23:13:39.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996437CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043418CILVASK
2021-01-12 23:14:26.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:14:28.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 23:14:34.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0909
2021-01-12 23:14:37.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 23:14:38.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017618CHL05
2021-01-12 23:14:39.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063356CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999218CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044381CILVASK
2021-01-12 23:14:58.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 23:14:59.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 23:15:05.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 23:15:48.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:15:49.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:15:58.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 23:16:00.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:16:01.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:16:13.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0900
2021-01-12 23:16:15.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 23:16:18.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021908CHL05
2021-01-12 23:16:19.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998564CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044884CILVASK
2021-01-12 23:16:55.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:16:56.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:17:04.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 23:17:08.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:17:09.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:17:21.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0899
2021-01-12 23:17:23.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 23:17:27.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017613CHL05
2021-01-12 23:17:28.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996438CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043419CILVASK
2021-01-12 23:18:09.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:18:10.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:18:19.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 23:18:21.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:18:22.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:18:31.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0912
2021-01-12 23:18:36.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 23:18:39.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017617CHL05
2021-01-12 23:18:40.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062710CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998565CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044875CILVASK
2021-01-12 23:19:03.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 23:19:04.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 23:19:11.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 23:19:55.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:19:56.288> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-12 23:19:59.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 23:20:07.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0908
2021-01-12 23:20:09.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 23:20:11.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010048CHL05
2021-01-12 23:20:12.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11062055CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10997907CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044134CILVASK
2021-01-12 23:20:43.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:20:44.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:20:52.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 23:20:54.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:20:54.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:21:04.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0911
2021-01-12 23:21:07.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 23:21:09.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010055CHL05
2021-01-12 23:21:10.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996454CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043408CILVASK
2021-01-12 23:21:41.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:21:42.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:21:48.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 23:21:50.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:21:50.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:22:01.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0907
2021-01-12 23:22:03.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 23:22:04.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010056CHL05
2021-01-12 23:22:05.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998561CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044887CILVASK
2021-01-12 23:22:31.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 23:22:32.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 23:22:38.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 23:22:46.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 23:24:32.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:24:33.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:24:39.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 23:24:41.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:24:42.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:24:52.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0894
2021-01-12 23:24:54.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 23:24:56.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021904CHL05
2021-01-12 23:24:57.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998560CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044888CILVASK
2021-01-12 23:25:30.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:25:30.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:25:38.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 23:25:41.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:25:42.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:25:54.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0891
2021-01-12 23:25:56.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 23:25:57.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010049CHL05
2021-01-12 23:25:58.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996453CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043407CILVASK
2021-01-12 23:26:26.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:26:27.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:26:33.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 23:26:36.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 23:26:40.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0892
2021-01-12 23:26:43.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 23:26:47.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010052CHL05
2021-01-12 23:26:48.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060456CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996289CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038342CILVASK
2021-01-12 23:27:11.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 23:27:11.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 23:27:18.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 23:27:53.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:27:54.801> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-12 23:27:57.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 23:28:03.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0906
2021-01-12 23:28:06.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 23:28:08.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010053CHL05
2021-01-12 23:28:10.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063355CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999217CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044380CILVASK
2021-01-12 23:29:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:29:03.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:29:08.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 23:29:10.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:29:10.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:29:21.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0889
2021-01-12 23:29:24.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 23:29:25.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021906CHL05
2021-01-12 23:29:26.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996452CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043406CILVASK
2021-01-12 23:30:01.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:30:01.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:30:07.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 23:30:09.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:30:10.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:30:19.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0905
2021-01-12 23:30:22.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 23:30:25.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010051CHL05
2021-01-12 23:30:28.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998562CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044886CILVASK
2021-01-12 23:30:47.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 23:30:47.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 23:30:53.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 23:31:00.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 23:32:50.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:32:51.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:32:58.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 23:33:01.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:33:02.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:33:12.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0890
2021-01-12 23:33:18.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 23:33:21.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010054CHL05
2021-01-12 23:33:22.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998554CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044894CILVASK
2021-01-12 23:34:06.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:34:07.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:34:14.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 23:34:16.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:34:17.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:34:25.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0898
2021-01-12 23:34:27.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 23:34:29.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010046CHL05
2021-01-12 23:34:31.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996449CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043403CILVASK
2021-01-12 23:35:00.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:35:02.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 23:35:07.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@4857
2021-01-12 23:35:10.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 23:35:12.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010044CHL05
2021-01-12 23:35:13.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063354CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999216CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044403CILVASK
2021-01-12 23:35:51.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-12 23:35:52.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 23:35:59.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 23:36:30.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:36:31.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:36:38.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 23:36:39.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:36:40.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:36:49.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@4863
2021-01-12 23:36:51.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 23:36:52.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010045CHL05
2021-01-12 23:36:54.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998555CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044893CILVASK
2021-01-12 23:37:25.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:37:26.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:37:35.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 23:37:37.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:37:38.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:37:50.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@4867
2021-01-12 23:37:54.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 23:37:55.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021909CHL05
2021-01-12 23:37:56.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996450CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043404CILVASK
2021-01-12 23:38:26.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:38:27.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:38:35.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 23:38:37.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:38:38.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:38:49.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@4856
2021-01-12 23:38:51.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 23:38:53.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010041CHL05
2021-01-12 23:38:54.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998556CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044892CILVASK
2021-01-12 23:39:19.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-12 23:39:19.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 23:39:25.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 23:40:26.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 23:40:28.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 23:40:34.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 23:40:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 23:40:36.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 23:40:44.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@4868
2021-01-12 23:40:46.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 23:40:48.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010043CHL05
