2021-01-13 00:00:00.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:43:39.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999796CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045925CILVASK
2021-01-13 17:44:59.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:45:00.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:45:04.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 17:45:13.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:45:15.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:45:18.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0330
2021-01-13 17:45:20.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 17:45:21.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016195CHL05
2021-01-13 17:45:23.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998989CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044527CILVASK
2021-01-13 17:45:47.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 17:45:48.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 17:46:18.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:46:20.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 17:46:24.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0333
2021-01-13 17:46:27.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 17:46:29.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016210CHL05
2021-01-13 17:46:31.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063269CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999131CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044367CILVASK
2021-01-13 17:47:37.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:47:38.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:47:44.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 17:47:50.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:47:52.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:47:56.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0331
2021-01-13 17:47:58.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 17:48:00.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016155CHL05
2021-01-13 17:48:02.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998990CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044526CILVASK
2021-01-13 17:48:35.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 17:48:36.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 17:50:03.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:50:04.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:50:06.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 17:50:10.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:50:12.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:50:15.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0328
2021-01-13 17:50:18.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 17:50:22.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016214CHL05
2021-01-13 17:50:23.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999795CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045924CILVASK
2021-01-13 17:51:04.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:51:05.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:51:07.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 17:51:13.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:51:15.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:51:21.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0305
2021-01-13 17:51:22.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 17:51:25.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021899CHL05
2021-01-13 17:51:26.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998991CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044525CILVASK
2021-01-13 17:51:46.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 17:51:47.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 17:52:43.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:52:44.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 17:52:49.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0329
2021-01-13 17:52:52.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 17:52:54.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016171CHL05
2021-01-13 17:52:56.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063270CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999132CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044366CILVASK
2021-01-13 17:53:29.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:53:30.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:53:33.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 17:53:40.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:53:42.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:53:46.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0306
2021-01-13 17:53:48.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 17:53:50.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016209CHL05
2021-01-13 17:53:52.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998992CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044524CILVASK
2021-01-13 17:54:31.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 17:54:32.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 17:54:34.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 17:54:37.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 17:55:27.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 17:55:28.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-13 17:55:31.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 17:55:36.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0934
2021-01-13 17:56:39.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:56:40.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 17:56:43.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 17:56:45.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 17:56:47.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 17:56:51.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0324
2021-01-13 17:56:54.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 17:56:56.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021916CHL05
2021-01-13 17:56:59.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999794CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045923CILVASK
2021-01-13 17:57:31.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 17:57:32.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 17:57:35.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-13 17:57:38.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 17:58:57.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:59:00.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 17:59:03.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0499
2021-01-13 17:59:08.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 17:59:11.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016215CHL05
2021-01-13 17:59:13.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063271CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999133CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044365CILVASK
2021-01-13 17:59:55.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 17:59:56.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 18:00:00.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 18:00:05.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 18:00:07.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 18:00:11.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0313
2021-01-13 18:00:14.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 18:00:18.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016217CHL05
2021-01-13 18:00:20.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063132CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998993CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044523CILVASK
2021-01-13 18:00:58.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 18:00:59.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 18:01:01.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 18:01:04.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 18:01:39.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 18:01:39.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 18:01:43.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 18:01:46.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 18:01:48.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 18:01:52.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0500
2021-01-13 18:01:55.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 18:01:56.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021917CHL05
2021-01-13 18:01:57.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999793CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045922CILVASK
2021-01-13 18:02:48.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 18:02:50.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-13 18:02:52.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 18:02:57.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0928
2021-01-13 18:04:23.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-13 18:04:24.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 18:29:20.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 18:29:29.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 18:29:41.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0317
2021-01-13 18:29:49.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 18:29:56.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016216CHL05
2021-01-13 18:30:00.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063339CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999201CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044395CILVASK
2021-01-13 18:31:19.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 18:31:20.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 18:31:22.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 18:31:33.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 18:31:35.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 18:31:39.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0314
2021-01-13 18:31:47.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 18:31:55.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021913CHL05
2021-01-13 18:32:06.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996496CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043063CILVASK
2021-01-13 18:32:29.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 18:32:30.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 18:32:39.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 18:32:48.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 18:33:06.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 18:33:07.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 18:33:08.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 18:33:16.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 18:33:18.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 18:33:23.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0498
2021-01-13 18:33:32.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 18:33:41.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015449CHL05
2021-01-13 18:33:42.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999847CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045579CILVASK
2021-01-13 18:34:08.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 18:34:09.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 18:34:12.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 18:34:20.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 18:34:24.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 18:34:28.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0304
2021-01-13 18:34:36.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 18:34:42.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015455CHL05
2021-01-13 18:34:44.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T201215IRM1A11051667CILAVASK#[)>06VEA3ZP25310N7040S5TRT201215IRA1A10987368CILAVASK#[)>06VEA3ZP25380N7200S28WT201214ISA1A3036168CILVASK
2021-01-13 18:35:11.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 18:35:12.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 18:35:21.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 18:35:57.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 18:35:58.947> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-01-13 18:36:09.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 18:36:21.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0316
2021-01-13 18:36:29.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 18:36:37.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015454CHL05
2021-01-13 18:36:39.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063272CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999134CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044364CILVASK
2021-01-13 18:37:59.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 18:38:00.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 18:38:18.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 18:38:24.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 18:38:27.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 18:38:33.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0497
2021-01-13 18:38:41.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 18:38:49.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021915CHL05
2021-01-13 18:38:51.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996495CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043062CILVASK
2021-01-13 18:39:18.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 18:39:19.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 18:39:27.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 18:39:41.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 18:40:02.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 18:40:03.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 18:40:04.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 18:40:13.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 18:40:16.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 18:40:20.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0312
2021-01-13 18:40:32.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 18:40:39.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015452CHL05
2021-01-13 18:40:53.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999846CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045578CILVASK
2021-01-13 18:41:19.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 18:41:21.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 18:41:23.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 18:41:31.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 18:41:34.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 18:41:38.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0308
2021-01-13 18:41:49.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 18:41:56.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015456CHL05
2021-01-13 18:41:58.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060658CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996494CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043061CILVASK
2021-01-13 18:42:24.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 18:42:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 18:42:33.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
