2021-01-26 00:00:00.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009417CHL05
2021-01-26 19:04:39.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010276CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052563CILVASK
2021-01-26 19:05:02.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:05:03.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:05:05.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 19:05:13.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 19:05:14.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 19:05:24.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2830
2021-01-26 19:05:33.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 19:05:44.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015328CHL05
2021-01-26 19:05:45.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009140CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051607CILVASK
2021-01-26 19:06:24.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 19:06:25.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 19:06:32.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-26 19:06:44.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 19:07:05.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-26 19:07:29.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:07:31.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 19:07:39.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2814
2021-01-26 19:07:48.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-26 19:08:03.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039171CHL05
2021-01-26 19:08:05.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210120IRM1A11070331CILAVASK#[)>06VEA3ZP25310N7620S5BBT210120IRA1A11006649CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050522CILVASK
2021-01-26 19:08:27.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:08:29.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:08:33.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 19:08:40.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 19:08:42.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 19:08:47.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2828
2021-01-26 19:08:57.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 19:09:06.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039169CHL05
2021-01-26 19:09:08.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009141CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051597CILVASK
2021-01-26 19:09:30.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 19:09:31.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 19:10:46.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:10:48.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 19:10:55.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2827
2021-01-26 19:11:07.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-26 19:11:21.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039172CHL05
2021-01-26 19:11:53.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210120IRM1A11070332CILAVASK#[)>06VEA3ZP25310N7620S5BBT210120IRA1A11006650CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050521CILVASK
2021-01-26 19:12:14.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:12:15.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:12:18.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 19:12:25.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 19:12:26.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 19:12:33.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2721
2021-01-26 19:12:41.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 19:12:48.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039174CHL05
2021-01-26 19:12:50.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210125IRM1A11073814CILAVASK#[)>06VEA3ZP25310N7040S5TRT210125IRA1A11010258CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052635CILVASK
2021-01-26 19:13:56.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 19:13:57.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 19:13:59.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 19:15:19.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:15:20.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:15:21.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 19:15:29.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 19:15:30.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 19:15:35.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2885
2021-01-26 19:15:44.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 19:15:54.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039175CHL05
2021-01-26 19:15:55.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010275CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052562CILVASK
2021-01-26 19:16:15.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:16:16.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:16:18.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 19:16:26.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 19:16:29.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 19:16:33.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2831
2021-01-26 19:16:42.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 19:16:52.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039170CHL05
2021-01-26 19:17:02.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072785CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009131CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052054CILVASK
2021-01-26 19:17:24.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 19:17:24.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 19:17:31.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-26 19:17:34.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 19:17:53.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:17:53.891> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-26 19:17:57.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 19:18:06.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2720
2021-01-26 19:18:12.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-26 19:18:30.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039177CHL05
2021-01-26 19:18:31.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210120IRM1A11070333CILAVASK#[)>06VEA3ZP25310N7620S5BBT210120IRA1A11006651CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050520CILVASK
2021-01-26 19:18:49.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:18:51.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:18:54.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 19:19:01.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 19:19:04.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 19:19:11.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3151
2021-01-26 19:19:22.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 19:19:33.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039178CHL05
2021-01-26 19:19:34.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009133CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052052CILVASK
2021-01-26 19:20:10.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 19:20:12.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 19:20:19.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-26 19:20:24.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 19:20:34.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-26 19:20:52.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:20:54.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 19:20:59.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3163
2021-01-26 19:21:05.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-26 19:21:18.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039208CHL05
2021-01-26 19:21:20.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210120IRM1A11070334CILAVASK#[)>06VEA3ZP25310N7620S5BBT210120IRA1A11006652CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050519CILVASK
2021-01-26 19:21:39.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:21:40.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:21:42.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 19:21:49.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 19:21:52.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 19:21:58.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3152
2021-01-26 19:22:05.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 19:22:12.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039206CHL05
2021-01-26 19:22:13.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072788CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009134CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052051CILVASK
2021-01-26 19:22:35.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 19:22:36.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 19:23:02.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:23:03.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 19:23:09.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3154
2021-01-26 19:23:17.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-26 19:23:37.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039207CHL05
2021-01-26 19:23:39.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210120IRM1A11070335CILAVASK#[)>06VEA3ZP25310N7620S5BBT210120IRA1A11006653CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050518CILVASK
2021-01-26 19:25:04.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:25:05.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:25:08.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 19:25:16.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 19:25:17.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 19:25:24.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3153
2021-01-26 19:25:34.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 19:25:45.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039200CHL05
2021-01-26 19:25:46.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009135CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051598CILVASK
2021-01-26 19:26:18.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 19:26:21.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 19:26:33.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-26 19:26:46.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-26 19:27:19.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:27:21.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 19:27:28.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3162
2021-01-26 19:27:37.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-26 19:27:47.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039205CHL05
2021-01-26 19:27:48.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210120IRM1A11070336CILAVASK#[)>06VEA3ZP25310N7620S5BBT210120IRA1A11006654CILAVASK#[)>06VEA3ZP25380N7700S28WT210119ISA1A3050517CILVASK
2021-01-26 19:30:21.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:30:23.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:30:28.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 19:30:36.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 19:30:38.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 19:30:43.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3161
2021-01-26 19:30:52.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 19:31:04.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039199CHL05
2021-01-26 19:31:05.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009136CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051603CILVASK
2021-01-26 19:31:27.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 19:31:27.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 19:31:29.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 19:32:00.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:32:01.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:32:02.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 19:32:09.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 19:32:11.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 19:32:15.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3160
2021-01-26 19:32:26.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 19:32:36.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039204CHL05
2021-01-26 19:32:37.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010274CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052561CILVASK
2021-01-26 19:33:29.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:33:29.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:33:32.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 19:33:40.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 19:33:42.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 19:33:47.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3184
2021-01-26 19:33:56.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 19:34:06.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039203CHL05
2021-01-26 19:34:08.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072786CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009132CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052053CILVASK
2021-01-26 19:34:43.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 19:34:44.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 19:35:05.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:35:06.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:35:07.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 19:35:13.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 19:35:15.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 19:35:20.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3182
2021-01-26 19:35:26.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 19:35:35.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015324CHL05
2021-01-26 19:35:36.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010273CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052560CILVASK
2021-01-26 19:35:58.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:35:59.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:36:01.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 19:36:09.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 19:36:11.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 19:36:16.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3185
2021-01-26 19:36:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 19:36:30.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015327CHL05
2021-01-26 19:36:33.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073731CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010177CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052367CILVASK
2021-01-26 19:36:59.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 19:37:00.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 19:37:07.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-26 19:37:15.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-26 19:37:36.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 19:37:37.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 19:37:38.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-26 19:37:59.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 19:38:02.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 19:38:07.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3174
2021-01-26 19:38:15.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 19:38:22.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015308CHL05
2021-01-26 19:38:38.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210125IRM1A11073375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11009817CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051196CILVASK
