2021-01-07 06:04:17.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 20:52:47.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994549CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041855CILVASK
2021-01-07 20:53:33.395> Wait for trolley! Check limit switch.
2021-01-07 20:53:34.299> Wait for trolley! Check limit switch.
2021-01-07 20:53:35.454> Wait for trolley! Check limit switch.
2021-01-07 20:53:37.576> Wait for trolley! Check limit switch.
2021-01-07 20:53:38.917> Wait for trolley! Check limit switch.
2021-01-07 20:53:53.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:53:54.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:54:02.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 20:54:06.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 20:54:07.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 20:54:14.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5016
2021-01-07 20:54:17.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 20:54:24.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010143CHL05
2021-01-07 20:54:27.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995536CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042205CILVASK
2021-01-07 20:54:55.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 20:54:55.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 20:54:57.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 20:55:28.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:55:31.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:55:32.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 20:55:34.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 20:55:39.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5195
2021-01-07 20:55:42.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 20:55:53.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010144CHL05
2021-01-07 20:55:55.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058074CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993881CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041244CILVASK
2021-01-07 20:56:18.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 20:56:19.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 20:56:22.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 20:56:35.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0753
2021-01-07 20:57:11.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:57:14.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:57:23.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 20:57:26.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 20:57:27.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 20:57:38.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4986
2021-01-07 20:57:39.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 20:57:49.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010142CHL05
2021-01-07 20:57:50.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995537CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042204CILVASK
2021-01-07 20:58:16.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 20:58:17.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 20:58:19.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 20:58:47.996> Wait for trolley! Check limit switch.
2021-01-07 20:58:49.104> Wait for trolley! Check limit switch.
2021-01-07 20:58:51.288> Wait for trolley! Check limit switch.
2021-01-07 20:58:57.887> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-01-07 20:59:05.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 20:59:06.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 20:59:10.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 20:59:12.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 20:59:13.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 20:59:27.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5003
2021-01-07 20:59:30.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 20:59:41.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010141CHL05
2021-01-07 20:59:42.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058735CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994548CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041823CILVASK
2021-01-07 21:00:12.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 21:00:13.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 21:00:18.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 21:00:20.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 21:00:20.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4985
2021-01-07 21:00:23.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 21:00:31.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010145CHL05
2021-01-07 21:00:33.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058075CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993882CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041246CILVASK
2021-01-07 21:02:05.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 21:02:11.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 21:02:17.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-07 21:02:24.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 21:02:45.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 21:02:46.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 21:02:48.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 21:02:51.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 21:02:53.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5005
2021-01-07 21:03:00.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 21:03:08.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010140CHL05
2021-01-07 21:03:09.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058076CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993884CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041248CILVASK
2021-01-07 21:03:32.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 21:03:34.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 21:03:38.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 21:03:41.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 21:03:42.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 21:03:58.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5177
2021-01-07 21:04:01.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 21:04:13.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010139CHL05
2021-01-07 21:04:14.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058734CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994547CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041822CILVASK
2021-01-07 21:04:38.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 21:04:39.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 21:04:42.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 21:04:43.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 21:04:44.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 21:04:56.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5198
2021-01-07 21:05:10.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 21:05:18.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011019CHL05
2021-01-07 21:05:19.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995538CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042203CILVASK
2021-01-07 21:05:42.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-07 21:05:45.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 21:05:55.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-07 21:06:01.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 21:06:13.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-07 21:06:36.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 21:06:36.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 21:06:39.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 21:06:40.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 21:06:41.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 21:06:55.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4978
2021-01-07 21:06:56.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 21:07:06.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011014CHL05
2021-01-07 21:07:07.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995539CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042202CILVASK
2021-01-07 21:07:30.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 21:07:34.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 21:07:36.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 21:08:38.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 21:08:38.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 21:08:40.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 21:08:45.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 21:08:46.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 21:08:57.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5181
2021-01-07 21:08:59.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 21:09:06.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011021CHL05
2021-01-07 21:09:09.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995540CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042201CILVASK
2021-01-07 21:09:34.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 21:09:35.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 21:09:39.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 21:09:42.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 21:09:43.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 21:10:00.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5020
2021-01-07 21:10:02.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 21:10:16.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011011CHL05
2021-01-07 21:10:17.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058721CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994534CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041848CILVASK
2021-01-07 21:10:59.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 21:11:00.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 21:11:01.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 21:11:02.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 21:11:05.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5189
2021-01-07 21:11:14.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 21:11:21.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011016CHL05
2021-01-07 21:11:22.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058077CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993883CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041240CILVASK
2021-01-07 21:11:53.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 21:11:54.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 21:12:02.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-07 21:12:07.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 21:12:55.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 21:12:57.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 21:12:59.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 21:13:02.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 21:13:05.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5118
2021-01-07 21:13:06.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 21:13:16.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021740CHL05
2021-01-07 21:13:18.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058078CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993885CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041239CILVASK
2021-01-07 21:14:25.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 21:14:26.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 21:14:28.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 21:14:31.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 21:14:32.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 21:14:47.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4984
2021-01-07 21:14:52.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 21:14:58.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011015CHL05
2021-01-07 21:15:00.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058720CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994533CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041836CILVASK
2021-01-07 21:15:27.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 21:15:28.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 21:15:32.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 21:15:35.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 21:15:38.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5266
2021-01-07 21:15:41.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 21:15:52.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011017CHL05
2021-01-07 21:15:54.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058079CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993886CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041237CILVASK
2021-01-07 21:16:19.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 21:16:20.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 21:16:22.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 21:17:21.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 21:17:22.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 21:17:24.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 21:17:28.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 21:17:28.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 21:17:39.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5337
2021-01-07 21:17:42.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 21:17:53.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011020CHL05
2021-01-07 21:17:54.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059720CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995541CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042199CILVASK
2021-01-07 21:18:23.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 21:18:27.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 21:18:29.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 21:18:36.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0763
2021-01-07 21:20:00.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 21:20:01.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 21:20:02.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 21:20:04.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 21:20:08.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5275
2021-01-07 21:20:18.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 21:20:28.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021741CHL05
2021-01-07 21:20:29.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058018CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993827CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041261CILVASK
2021-01-07 21:21:06.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 21:21:07.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 21:21:11.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 21:21:15.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 21:21:16.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 21:21:27.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5264
2021-01-07 21:21:29.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 21:21:39.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023704CHL05
2021-01-07 21:21:40.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994532CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041835CILVASK
2021-01-07 21:22:05.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 21:22:06.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 21:22:15.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 21:22:16.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 21:22:18.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5272
2021-01-07 21:22:22.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 21:22:33.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023707CHL05
