2021-01-14 00:00:13.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 17:46:03.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:46:13.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000859CHL05
2021-01-14 17:46:14.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999717CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045898CILVASK
2021-01-14 17:46:37.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:46:38.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:46:40.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 17:46:51.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:46:53.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:46:57.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4849
2021-01-14 17:47:07.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 17:47:10.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038813CHL05
2021-01-14 17:47:20.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000032CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044712CILVASK
2021-01-14 17:47:42.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:47:43.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:47:44.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:47:53.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:47:58.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:48:02.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4840
2021-01-14 17:48:22.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:48:29.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000862CHL05
2021-01-14 17:48:31.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999718CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045899CILVASK
2021-01-14 17:48:57.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 17:48:57.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 17:49:07.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-14 17:49:17.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 17:49:38.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:49:39.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:49:41.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:49:48.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:49:50.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:50:00.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4850
2021-01-14 17:50:27.570> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-01-14 17:50:32.667> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-01-14 17:50:49.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:50:57.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012334CHL05
2021-01-14 17:50:59.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999719CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045900CILVASK
2021-01-14 17:51:37.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:51:38.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:51:40.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 17:51:47.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:51:49.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:51:53.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4831
2021-01-14 17:52:06.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 17:52:12.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012329CHL05
2021-01-14 17:52:14.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000031CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044721CILVASK
2021-01-14 17:52:31.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:52:32.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:52:33.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:52:40.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:52:43.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:52:51.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4833
2021-01-14 17:52:57.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:53:04.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012330CHL05
2021-01-14 17:53:06.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996661CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043033CILVASK
2021-01-14 17:53:32.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 17:53:33.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 17:54:09.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:54:10.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:54:12.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:54:20.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:54:22.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:54:28.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4841
2021-01-14 17:54:40.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:54:51.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012332CHL05
2021-01-14 17:54:53.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996648CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043032CILVASK
2021-01-14 17:55:36.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:55:37.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:55:39.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 17:55:46.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:55:49.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:55:55.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4842
2021-01-14 17:56:05.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 17:56:17.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012331CHL05
2021-01-14 17:56:43.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000030CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044723CILVASK
2021-01-14 17:57:20.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:57:21.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:57:22.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:57:28.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:57:31.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:57:34.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4837
2021-01-14 17:57:47.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:57:52.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012327CHL05
2021-01-14 17:57:54.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996662CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043031CILVASK
2021-01-14 17:58:15.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 17:58:15.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-14 17:58:17.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 17:58:25.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1288
2021-01-14 17:58:44.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:58:46.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:58:47.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 17:58:53.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:58:54.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 17:59:04.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4832
2021-01-14 17:59:15.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 17:59:20.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012333CHL05
2021-01-14 17:59:21.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060827CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996663CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043022CILVASK
2021-01-14 17:59:42.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 17:59:43.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 17:59:46.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 17:59:54.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 17:59:58.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 18:00:05.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4952
2021-01-14 18:00:14.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 18:00:23.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012328CHL05
2021-01-14 18:00:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000029CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044724CILVASK
2021-01-14 18:00:44.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 18:00:45.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 18:00:46.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 18:00:52.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 18:00:55.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 18:00:59.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4950
2021-01-14 18:01:06.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 18:01:14.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012743CHL05
2021-01-14 18:01:15.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060828CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996664CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043023CILVASK
2021-01-14 18:01:38.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 18:01:39.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 18:01:47.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-14 18:01:54.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 18:02:22.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 18:02:23.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 18:02:27.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 18:02:31.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-14 18:02:35.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4958
2021-01-14 18:02:44.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 18:02:50.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012742CHL05
2021-01-14 18:02:52.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064760CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000635CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046505CILVASK
2021-01-14 18:03:27.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 18:03:28.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 18:03:30.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 18:03:35.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 18:03:39.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 18:03:42.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4954
2021-01-14 18:03:48.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 18:03:54.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038816CHL05
2021-01-14 18:03:55.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000028CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044725CILVASK
2021-01-14 18:04:14.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 18:04:15.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 18:04:17.068> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-01-14 18:04:32.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 18:04:40.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 18:04:43.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 18:04:52.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4948
2021-01-14 18:04:58.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 18:05:03.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012739CHL05
2021-01-14 18:05:05.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996665CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043024CILVASK
2021-01-14 18:30:03.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 18:30:04.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-14 18:30:08.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 18:30:14.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1289
2021-01-14 18:30:33.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 18:30:34.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 18:30:37.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 18:30:44.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 18:30:46.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 18:30:55.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4959
2021-01-14 18:31:05.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 18:31:08.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012731CHL05
2021-01-14 18:31:09.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999768CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045970CILVASK
2021-01-14 18:31:45.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 18:31:47.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 18:31:52.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 18:32:02.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 18:32:03.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 18:32:09.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4949
2021-01-14 18:32:17.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 18:32:19.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012741CHL05
2021-01-14 18:32:20.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000027CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044726CILVASK
2021-01-14 18:32:49.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 18:32:53.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 18:32:56.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 18:33:03.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 18:33:05.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 18:33:12.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4957
2021-01-14 18:33:26.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 18:33:29.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038815CHL05
2021-01-14 18:33:30.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999612CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045636CILVASK
2021-01-14 18:33:47.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 18:33:48.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 18:33:58.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-14 18:34:09.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 18:34:36.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 18:34:37.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 18:34:40.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 18:34:47.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 18:34:49.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 18:34:55.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4945
2021-01-14 18:35:03.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 18:35:05.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012738CHL05
2021-01-14 18:35:06.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999613CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045637CILVASK
2021-01-14 18:35:30.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 18:35:31.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 18:35:37.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 18:35:44.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 18:35:45.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 18:35:51.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4960
2021-01-14 18:35:59.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 18:36:03.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012740CHL05
2021-01-14 18:36:05.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000142CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045748CILVASK
