2021-01-19 00:10:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:53:24.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 22:53:27.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019302CHL05
2021-01-19 22:53:28.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004666CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048684CILVASK
2021-01-19 22:54:11.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:54:12.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:54:17.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 22:54:25.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 22:54:27.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 22:54:31.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2716
2021-01-19 22:54:33.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 22:54:35.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019299CHL05
2021-01-19 22:54:36.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002060CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046724CILVASK
2021-01-19 22:54:59.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 22:54:59.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 22:55:05.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-19 22:55:54.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 22:55:55.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 22:55:57.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 22:56:01.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1208
2021-01-19 22:56:53.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:56:54.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:56:59.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 22:57:07.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 22:57:09.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 22:57:13.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2706
2021-01-19 22:57:15.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 22:57:19.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019298CHL05
2021-01-19 22:57:21.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004667CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048685CILVASK
2021-01-19 22:57:57.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-19 22:57:59.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 22:59:08.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 22:59:09.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 22:59:20.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 22:59:21.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 22:59:26.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2707
2021-01-19 22:59:29.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 22:59:31.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019300CHL05
2021-01-19 22:59:33.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210115IRM1A11067200CILAVASK#[)>06VEA3ZP25310N7010S5RAT210115IRA1A11003439CILAVASK#[)>06VEA3ZP25380N7100S28WT210114ISA1A3048212CILVASK
2021-01-19 23:00:19.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:00:20.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 23:00:25.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 23:00:34.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 23:00:36.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 23:00:40.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2712
2021-01-19 23:00:42.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 23:00:43.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009104CHL05
2021-01-19 23:00:46.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004668CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048686CILVASK
2021-01-19 23:01:15.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:01:16.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 23:01:19.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 23:01:28.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 23:01:31.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 23:01:35.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2705
2021-01-19 23:01:37.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 23:01:39.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009105CHL05
2021-01-19 23:01:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002059CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046725CILVASK
2021-01-19 23:02:34.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-19 23:02:36.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 23:02:45.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-19 23:02:52.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 23:03:02.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-19 23:03:29.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:03:30.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 23:03:34.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 23:03:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 23:03:43.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 23:03:48.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2708
2021-01-19 23:03:50.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 23:03:51.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009102CHL05
2021-01-19 23:03:53.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005134CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049169CILVASK
2021-01-19 23:04:46.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:04:46.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 23:04:51.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 23:05:01.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 23:05:02.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 23:05:08.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2715
2021-01-19 23:05:14.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 23:05:19.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009100CHL05
2021-01-19 23:05:22.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005406CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049772CILVASK
2021-01-19 23:05:40.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 23:05:41.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 23:05:47.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 23:05:56.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 23:06:59.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:07:00.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 23:07:08.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 23:07:10.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 23:07:14.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2714
2021-01-19 23:07:16.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 23:07:19.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009107CHL05
2021-01-19 23:07:20.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210115IRM1A11067201CILAVASK#[)>06VEA3ZP25310N7010S5RAT210115IRA1A11003440CILAVASK#[)>06VEA3ZP25380N7100S28WT210114ISA1A3048213CILVASK
2021-01-19 23:07:53.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:07:54.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 23:07:59.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 23:08:08.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 23:08:11.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 23:08:15.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2709
2021-01-19 23:08:17.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 23:08:19.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009101CHL05
2021-01-19 23:08:21.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005407CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049757CILVASK
2021-01-19 23:09:12.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:09:13.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 23:09:16.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 23:09:24.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 23:09:26.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 23:09:31.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2717
2021-01-19 23:09:33.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 23:09:34.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009108CHL05
2021-01-19 23:09:36.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005135CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049165CILVASK
2021-01-19 23:09:56.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 23:09:57.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 23:10:29.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:10:30.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 23:10:33.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 23:10:41.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 23:10:42.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 23:10:47.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2718
2021-01-19 23:10:49.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 23:10:50.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009109CHL05
2021-01-19 23:10:52.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005136CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049164CILVASK
2021-01-19 23:11:21.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:11:22.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 23:11:27.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 23:11:36.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 23:11:38.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 23:11:43.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2710
2021-01-19 23:11:47.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 23:11:49.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019360CHL05
2021-01-19 23:11:51.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005408CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049771CILVASK
2021-01-19 23:12:34.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:12:36.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 23:12:43.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2721
2021-01-19 23:12:46.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-19 23:12:48.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019367CHL05
2021-01-19 23:12:50.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063238CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999100CILAVASK#[)>06VEA3ZP25380N7600S28WT210110ISA1A3045466CILVASK
2021-01-19 23:13:41.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-19 23:13:41.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 23:14:52.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:14:53.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 23:15:01.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 23:15:03.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 23:15:07.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2725
2021-01-19 23:15:09.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 23:15:11.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019361CHL05
2021-01-19 23:15:12.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210115IRM1A11067202CILAVASK#[)>06VEA3ZP25310N7010S5RAT210115IRA1A11003441CILAVASK#[)>06VEA3ZP25380N7100S28WT210114ISA1A3048216CILVASK
2021-01-19 23:16:07.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:16:08.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 23:16:13.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 23:16:21.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 23:16:22.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 23:16:28.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2720
2021-01-19 23:16:30.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 23:16:35.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019363CHL05
2021-01-19 23:16:37.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005409CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049770CILVASK
2021-01-19 23:17:07.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:17:08.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 23:17:12.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 23:17:19.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 23:17:22.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 23:17:26.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2724
2021-01-19 23:17:28.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 23:17:29.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019368CHL05
2021-01-19 23:17:31.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005137CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049163CILVASK
2021-01-19 23:17:52.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-19 23:17:53.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 23:17:55.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 23:18:40.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:18:41.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 23:18:44.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 23:18:53.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 23:18:55.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 23:19:00.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2722
2021-01-19 23:19:02.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 23:19:04.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019364CHL05
2021-01-19 23:19:05.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005138CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049162CILVASK
2021-01-19 23:20:35.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:20:36.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 23:20:42.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 23:20:50.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 23:20:53.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 23:20:58.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2728
2021-01-19 23:21:02.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 23:21:04.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019366CHL05
2021-01-19 23:21:06.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210115IRM1A11066442CILAVASK#[)>06VEA3ZP25310N7040S5TRT210115IRA1A11002671CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047118CILVASK
2021-01-19 23:21:35.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:21:36.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 23:21:40.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 23:21:49.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 23:21:51.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 23:21:55.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2723
2021-01-19 23:21:56.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 23:21:59.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019365CHL05
2021-01-19 23:22:00.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005139CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049161CILVASK
2021-01-19 23:22:24.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 23:22:25.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 23:22:33.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-19 23:24:38.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 23:24:39.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
