2021-01-18 06:01:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:12:25.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:12:32.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 20:12:35.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3157
2021-01-18 20:12:38.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-18 20:12:41.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000626CHL05
2021-01-18 20:12:42.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210113IRM1A11065529CILAVASK#[)>06VEA3ZP25310N7620S5BBT210113IRA1A11001418CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045848CILVASK
2021-01-18 20:13:04.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-18 20:13:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 20:13:11.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 20:13:18.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 20:13:25.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-18 20:13:55.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:13:56.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:13:58.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 20:14:00.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:14:02.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:14:11.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3174
2021-01-18 20:14:34.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 20:14:36.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000625CHL05
2021-01-18 20:14:37.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065820CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002046CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046359CILVASK
2021-01-18 20:15:09.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:15:10.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:15:17.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 20:15:23.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:15:27.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:15:43.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3176
2021-01-18 20:15:45.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 20:16:01.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000610CHL05
2021-01-18 20:16:05.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000046CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044722CILVASK
2021-01-18 20:16:28.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 20:16:29.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 20:17:44.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:17:45.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:17:46.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 20:17:48.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:17:50.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:17:59.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3171
2021-01-18 20:18:01.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 20:18:05.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000623CHL05
2021-01-18 20:18:08.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002053CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046353CILVASK
2021-01-18 20:18:46.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 20:18:47.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-18 20:18:50.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 20:18:54.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0916
2021-01-18 20:19:58.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:19:58.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:20:02.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 20:20:04.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:20:05.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:20:12.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3183
2021-01-18 20:20:14.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 20:20:16.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000630CHL05
2021-01-18 20:20:18.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065827CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002054CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046352CILVASK
2021-01-18 20:20:53.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 20:20:54.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 20:21:02.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-18 20:22:15.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:22:16.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:22:18.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 20:22:25.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:22:28.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:22:36.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3172
2021-01-18 20:22:38.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 20:22:40.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000685CHL05
2021-01-18 20:22:41.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000047CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046149CILVASK
2021-01-18 20:23:15.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:23:16.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:23:18.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 20:23:20.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:23:22.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:23:31.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3179
2021-01-18 20:23:33.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 20:23:36.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000686CHL05
2021-01-18 20:23:38.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065828CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002055CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046351CILVASK
2021-01-18 20:23:59.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 20:24:00.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 20:24:06.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 20:24:59.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:25:04.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 20:25:08.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3180
2021-01-18 20:25:11.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-18 20:25:14.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000694CHL05
2021-01-18 20:25:16.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210116IRM1A11067621CILAVASK#[)>06VEA3ZP25310N7620S5BBT210116IRA1A11003871CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047520CILVASK
2021-01-18 20:25:44.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:25:45.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:25:47.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 20:25:50.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:25:57.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:26:13.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3178
2021-01-18 20:26:19.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 20:26:21.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000693CHL05
2021-01-18 20:26:25.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000048CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046150CILVASK
2021-01-18 20:26:57.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:26:58.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:27:02.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 20:27:05.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-18 20:27:07.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3169
2021-01-18 20:27:10.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 20:27:12.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000692CHL05
2021-01-18 20:27:14.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060420CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996253CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038315CILVASK
2021-01-18 20:27:45.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 20:27:46.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 20:28:47.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:28:48.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:28:51.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 20:28:54.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:28:56.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:29:11.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3175
2021-01-18 20:29:13.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 20:29:18.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000691CHL05
2021-01-18 20:29:19.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002056CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046350CILVASK
2021-01-18 20:30:07.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:30:08.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:30:12.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 20:30:15.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:30:20.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:30:30.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3170
2021-01-18 20:30:33.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 20:30:35.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000690CHL05
2021-01-18 20:30:36.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000049CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046152CILVASK
2021-01-18 20:41:12.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-18 20:41:17.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 20:41:26.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 20:41:32.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 20:41:40.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-18 20:42:19.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:42:20.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 20:42:27.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3181
2021-01-18 20:42:30.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-18 20:42:34.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000688CHL05
2021-01-18 20:42:36.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210116IRM1A11067622CILAVASK#[)>06VEA3ZP25310N7620S5BBT210116IRA1A11003872CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047519CILVASK
2021-01-18 20:43:14.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:43:15.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:43:21.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 20:43:24.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:43:25.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:43:37.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3177
2021-01-18 20:43:39.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 20:43:41.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000775CHL05
2021-01-18 20:43:42.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000050CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046153CILVASK
2021-01-18 20:44:55.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:44:56.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:45:04.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 20:45:06.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:45:07.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:45:15.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3173
2021-01-18 20:45:17.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 20:45:20.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000777CHL05
2021-01-18 20:45:21.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002057CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046349CILVASK
2021-01-18 20:45:43.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-18 20:45:45.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 20:45:53.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 20:46:01.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-18 20:46:30.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:46:31.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:46:41.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 20:46:42.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:46:43.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:46:51.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3182
2021-01-18 20:46:54.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 20:46:56.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000761CHL05
2021-01-18 20:46:57.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002058CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046348CILVASK
2021-01-18 20:47:18.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 20:47:19.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-18 20:47:21.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 20:47:30.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0925
2021-01-18 20:48:25.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 20:48:25.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 20:48:30.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 20:49:05.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:49:06.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:49:13.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 20:49:14.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:49:15.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:49:32.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3184
2021-01-18 20:49:35.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 20:49:38.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000776CHL05
2021-01-18 20:49:39.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003759CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043122CILVASK
2021-01-18 20:50:05.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:50:06.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:50:14.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 20:50:16.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:50:17.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:50:27.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3183
2021-01-18 20:50:29.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 20:50:31.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000779CHL05
2021-01-18 20:50:32.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210111IRM1A11062868CILAVASK#[)>06VEA3ZP25310N7040S5TRT210111IRA1A10998726CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044683CILVASK
2021-01-18 20:51:06.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 20:51:06.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 20:51:13.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 20:51:17.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 20:51:18.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 20:51:27.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3175
2021-01-18 20:51:34.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 20:51:37.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000781CHL05
2021-01-18 20:51:39.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003760CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043121CILVASK
2021-01-18 20:51:59.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-18 20:52:01.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 20:52:11.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 20:52:31.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
