2021-01-15 00:00:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:15:41.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:15:42.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:15:44.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 05:15:49.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:15:51.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:15:59.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4077
2021-01-15 05:16:03.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 05:16:05.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012282CHL05
2021-01-15 05:16:06.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002271CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046624CILVASK
2021-01-15 05:16:35.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:16:36.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:16:39.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 05:16:42.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:16:43.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:16:53.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4073
2021-01-15 05:16:56.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:16:59.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012311CHL05
2021-01-15 05:17:00.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999816CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046203CILVASK
2021-01-15 05:17:58.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 05:17:59.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 05:18:06.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 05:18:13.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 05:18:52.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:18:53.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:18:54.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 05:18:57.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:18:58.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:19:05.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4075
2021-01-15 05:19:06.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:19:10.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012304CHL05
2021-01-15 05:19:15.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002146CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046741CILVASK
2021-01-15 05:19:46.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:19:47.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:19:49.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 05:19:53.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:19:55.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:20:03.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4070
2021-01-15 05:20:05.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 05:20:07.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012281CHL05
2021-01-15 05:20:08.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002246CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046636CILVASK
2021-01-15 05:20:57.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:21:02.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 05:21:05.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4069
2021-01-15 05:21:09.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-15 05:21:17.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012309CHL05
2021-01-15 05:21:18.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210113IRM1A11065542CILAVASK#[)>06VEA3ZP25310N7620S5BBT210113IRA1A11001431CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045541CILVASK
2021-01-15 05:22:04.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 05:22:05.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-15 05:22:07.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 05:22:12.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1068
2021-01-15 05:23:31.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:23:32.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:23:36.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 05:23:38.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-15 05:23:42.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4072
2021-01-15 05:23:46.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:23:48.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012307CHL05
2021-01-15 05:23:50.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060413CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996246CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038320CILVASK
2021-01-15 05:24:56.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:24:58.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:25:00.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 05:25:03.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:25:07.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:25:16.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4064
2021-01-15 05:25:17.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 05:25:19.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012308CHL05
2021-01-15 05:25:21.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002245CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047277CILVASK
2021-01-15 05:25:52.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:25:53.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:25:56.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 05:25:59.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:26:00.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:26:09.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4071
2021-01-15 05:26:11.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:26:15.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012306CHL05
2021-01-15 05:26:17.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999815CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046202CILVASK
2021-01-15 05:26:36.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 05:26:38.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 05:27:14.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:27:17.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 05:27:22.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4068
2021-01-15 05:27:29.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-15 05:27:37.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012305CHL05
2021-01-15 05:27:38.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210113IRM1A11065543CILAVASK#[)>06VEA3ZP25310N7620S5BBT210113IRA1A11001432CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045543CILVASK
2021-01-15 05:28:12.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:28:13.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:28:17.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 05:28:21.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:28:24.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:28:37.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4066
2021-01-15 05:28:40.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 05:28:41.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012303CHL05
2021-01-15 05:28:42.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210111IRM1A11062867CILAVASK#[)>06VEA3ZP25310N7040S5TRT210111IRA1A10998720CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044682CILVASK
2021-01-15 05:29:14.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:29:15.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:29:18.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 05:29:20.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:29:22.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:29:32.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4067
2021-01-15 05:29:35.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:29:38.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012478CHL05
2021-01-15 05:29:40.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999814CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046201CILVASK
2021-01-15 05:30:01.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 05:30:03.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 05:30:08.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 05:30:13.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 05:30:21.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 05:30:59.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:31:00.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:31:01.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 05:31:04.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:31:06.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:31:17.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4204
2021-01-15 05:31:19.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:31:21.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012435CHL05
2021-01-15 05:31:22.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999813CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046200CILVASK
2021-01-15 05:31:57.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:31:57.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:32:00.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 05:32:04.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:32:06.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:32:14.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4190
2021-01-15 05:32:16.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 05:32:19.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012481CHL05
2021-01-15 05:32:20.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002244CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047276CILVASK
2021-01-15 05:33:40.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:33:43.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 05:33:49.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4189
2021-01-15 05:33:52.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-15 05:33:55.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012479CHL05
2021-01-15 05:33:57.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210113IRM1A11065544CILAVASK#[)>06VEA3ZP25310N7620S5BBT210113IRA1A11001433CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045544CILVASK
2021-01-15 05:34:59.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 05:35:01.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 05:36:14.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:36:15.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:36:17.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 05:36:19.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:36:21.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:36:30.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4191
2021-01-15 05:36:33.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:36:35.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012477CHL05
2021-01-15 05:36:36.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999812CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046199CILVASK
2021-01-15 05:37:12.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:37:13.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:37:24.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 05:37:27.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:37:31.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:37:42.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4186
2021-01-15 05:37:45.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 05:37:46.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012482CHL05
2021-01-15 05:37:47.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002243CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047272CILVASK
2021-01-15 05:38:21.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:38:22.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:38:27.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 05:38:29.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:38:31.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:38:40.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4187
2021-01-15 05:38:43.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:38:45.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012476CHL05
2021-01-15 05:38:46.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999811CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046198CILVASK
2021-01-15 05:39:11.383> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-01-15 05:39:14.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 05:39:15.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-15 05:39:17.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 05:39:26.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1073
2021-01-15 05:40:10.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:40:11.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:40:13.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 05:40:16.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:40:19.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:40:28.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4188
2021-01-15 05:40:31.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:40:33.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012480CHL05
2021-01-15 05:40:34.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999823CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046189CILVASK
2021-01-15 05:41:23.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:41:24.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:41:26.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 05:41:31.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:41:32.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:41:44.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4185
2021-01-15 05:41:47.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 05:41:48.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012347CHL05
2021-01-15 05:41:50.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002242CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047271CILVASK
2021-01-15 05:42:15.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:42:17.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 05:42:20.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 05:42:22.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 05:42:23.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 05:42:31.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4183
2021-01-15 05:42:34.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 05:42:36.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012343CHL05
2021-01-15 05:42:37.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999822CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046191CILVASK
2021-01-15 05:42:56.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 05:42:57.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 05:43:26.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 05:43:27.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
