2021-01-11 06:02:55.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:40:35.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059743CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995564CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042176CILVASK
2021-01-11 21:41:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:41:11.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:41:14.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 21:41:21.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:41:24.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:41:28.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0037
2021-01-11 21:41:30.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 21:41:32.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017606CHL05
2021-01-11 21:41:33.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997517CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044290CILVASK
2021-01-11 21:42:03.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 21:42:04.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 21:42:07.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 21:43:00.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:43:01.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:43:02.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 21:43:05.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 21:43:08.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0046
2021-01-11 21:43:12.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:43:14.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017603CHL05
2021-01-11 21:43:15.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060020CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995848CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042368CILVASK
2021-01-11 21:44:11.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 21:44:12.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 21:44:14.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 21:45:07.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:45:08.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:45:12.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 21:45:19.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:45:22.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:45:26.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0045
2021-01-11 21:45:28.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 21:45:29.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039747CHL05
2021-01-11 21:45:33.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997506CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044471CILVASK
2021-01-11 21:47:17.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:47:18.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:47:21.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 21:47:25.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:47:26.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:47:29.400> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-01-11 21:47:35.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0395
2021-01-11 21:47:37.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:47:38.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039749CHL05
2021-01-11 21:47:40.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995565CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042177CILVASK
2021-01-11 21:48:16.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 21:48:16.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-11 21:48:19.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 21:48:23.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0036
2021-01-11 21:49:30.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:49:30.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:49:33.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 21:49:39.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:49:41.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:49:47.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0133
2021-01-11 21:49:50.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:49:52.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015505CHL05
2021-01-11 21:49:53.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994122CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041766CILVASK
2021-01-11 21:50:35.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:50:35.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:50:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 21:51:00.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:51:02.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:51:06.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0420
2021-01-11 21:51:08.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 21:51:10.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039748CHL05
2021-01-11 21:51:11.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997507CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044470CILVASK
2021-01-11 21:52:20.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:52:21.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 21:52:27.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0431
2021-01-11 21:52:30.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-11 21:52:33.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039743CHL05
2021-01-11 21:52:34.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11062038CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10997889CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044118CILVASK
2021-01-11 21:53:36.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 21:53:40.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 21:53:45.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 21:53:46.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 21:53:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 21:54:29.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:54:30.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:54:32.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 21:54:36.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:54:38.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:54:44.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0185
2021-01-11 21:54:47.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:54:50.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039746CHL05
2021-01-11 21:54:51.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994123CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041765CILVASK
2021-01-11 21:55:36.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:55:37.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:55:41.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 21:55:47.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:55:50.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:55:56.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0400
2021-01-11 21:56:00.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 21:56:02.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039745CHL05
2021-01-11 21:56:03.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997508CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044469CILVASK
2021-01-11 21:56:42.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:56:43.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:56:45.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 21:56:48.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:56:50.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:56:54.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0439
2021-01-11 21:56:57.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:57:03.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039744CHL05
2021-01-11 21:57:04.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994124CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041764CILVASK
2021-01-11 21:57:47.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 21:57:48.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 21:57:50.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 21:57:52.296> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-01-11 21:57:56.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 21:58:28.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:58:29.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:58:31.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 21:58:34.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:58:36.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:58:46.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0480
2021-01-11 21:58:49.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 21:58:54.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039741CHL05
2021-01-11 21:58:56.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994125CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041763CILVASK
2021-01-11 21:59:23.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 21:59:24.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 21:59:28.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 21:59:40.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 21:59:42.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 21:59:46.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0174
2021-01-11 21:59:48.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 21:59:50.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039718CHL05
2021-01-11 21:59:52.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995366CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042049CILVASK
2021-01-11 22:00:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 22:00:38.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 22:00:40.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 22:00:42.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 22:00:44.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 22:00:47.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0667
2021-01-11 22:00:49.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 22:00:52.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039722CHL05
2021-01-11 22:00:54.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994126CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041762CILVASK
2021-01-11 22:02:16.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 22:02:18.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 22:02:24.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 22:02:31.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 22:02:38.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 22:03:47.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 22:03:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 22:03:50.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 22:03:53.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 22:03:54.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 22:04:02.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0173
2021-01-11 22:04:04.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 22:04:06.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039723CHL05
2021-01-11 22:04:07.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994127CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041761CILVASK
2021-01-11 22:04:39.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 22:04:39.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 22:04:44.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 22:04:49.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 22:04:51.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 22:04:58.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0035
2021-01-11 22:05:01.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 22:05:03.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039724CHL05
2021-01-11 22:05:04.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995367CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042048CILVASK
2021-01-11 22:05:36.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 22:05:37.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 22:05:39.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 22:05:40.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 22:05:42.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0016
2021-01-11 22:05:44.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 22:05:46.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039720CHL05
2021-01-11 22:05:48.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062423CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998276CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042895CILVASK
2021-01-11 22:06:10.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 22:06:11.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-11 22:06:12.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 22:06:17.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0044
2021-01-11 22:07:30.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 22:07:31.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 22:07:33.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 22:07:34.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 22:07:36.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 22:07:48.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0017
2021-01-11 22:07:51.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 22:07:54.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015499CHL05
2021-01-11 22:07:55.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994116CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041513CILVASK
2021-01-11 22:09:18.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 22:09:19.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 22:09:21.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 22:09:25.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 22:09:26.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 22:09:53.444> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-01-11 22:09:56.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0047
2021-01-11 22:09:57.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 22:10:00.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039721CHL05
2021-01-11 22:10:01.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995368CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042047CILVASK
2021-01-11 22:10:48.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 22:10:48.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 22:10:56.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 22:11:55.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 22:11:56.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 22:12:00.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 22:12:02.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 22:12:04.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0224
2021-01-11 22:12:07.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 22:12:09.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039717CHL05
2021-01-11 22:12:10.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062424CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998278CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042894CILVASK
