2021-01-22 00:00:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:21:32.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210104IRM1A11058459CILAVASK#[)>06VEA3ZP25310N7040S5TRT210104IRA1A10994270CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041489CILVASK
2021-01-22 05:21:56.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 05:21:57.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 05:22:19.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:22:20.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:22:21.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:22:29.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:22:31.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:22:36.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4129
2021-01-22 05:22:43.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:22:55.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010800CHL05
2021-01-22 05:22:56.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071822CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008150CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051388CILVASK
2021-01-22 05:23:16.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:23:17.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:23:24.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 05:23:31.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:23:34.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:23:38.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4099
2021-01-22 05:23:49.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 05:24:00.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010802CHL05
2021-01-22 05:24:01.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007659CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050781CILVASK
2021-01-22 05:24:22.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:24:24.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:24:25.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:24:33.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:24:35.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:24:40.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4096
2021-01-22 05:24:50.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:25:03.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010801CHL05
2021-01-22 05:25:04.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071823CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008151CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051389CILVASK
2021-01-22 05:25:47.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 05:25:48.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 05:25:57.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-22 05:26:11.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:26:13.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:26:13.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:26:20.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:26:22.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:26:26.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4168
2021-01-22 05:26:34.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:26:39.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000461CHL05
2021-01-22 05:26:45.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008152CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051390CILVASK
2021-01-22 05:27:03.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:27:04.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:27:06.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 05:27:13.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:27:15.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:27:19.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4095
2021-01-22 05:27:37.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 05:27:43.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000469CHL05
2021-01-22 05:27:51.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007652CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050788CILVASK
2021-01-22 05:28:20.323> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-22 05:28:21.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:28:21.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:28:23.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:28:29.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:28:32.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:28:35.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4097
2021-01-22 05:28:42.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:28:50.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000462CHL05
2021-01-22 05:29:09.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008153CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051391CILVASK
2021-01-22 05:29:34.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 05:29:34.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 05:29:42.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-22 05:30:26.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:30:28.243> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-01-22 05:30:32.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:30:38.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 05:30:42.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-22 05:30:46.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4100
2021-01-22 05:30:54.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:31:04.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000463CHL05
2021-01-22 05:31:13.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11065566CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11001455CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043549CILVASK
2021-01-22 05:31:31.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:31:33.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:31:36.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 05:31:46.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:31:49.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:31:53.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4091
2021-01-22 05:32:05.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 05:32:10.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000468CHL05
2021-01-22 05:32:13.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007651CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050789CILVASK
2021-01-22 05:33:05.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 05:33:05.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-22 05:33:07.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 05:33:12.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0114
2021-01-22 05:34:10.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 05:34:11.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 05:34:13.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 05:35:07.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:35:08.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:35:09.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:35:16.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:35:18.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:35:22.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4098
2021-01-22 05:35:47.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:35:53.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000464CHL05
2021-01-22 05:36:01.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008154CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051383CILVASK
2021-01-22 05:36:18.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:36:19.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:36:22.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 05:36:30.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:36:33.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:36:37.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4089
2021-01-22 05:36:48.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 05:36:52.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000466CHL05
2021-01-22 05:36:55.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007650CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050790CILVASK
2021-01-22 05:37:15.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:37:16.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:37:21.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 05:37:24.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-22 05:37:28.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4090
2021-01-22 05:37:37.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:37:46.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000467CHL05
2021-01-22 05:37:52.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11065567CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11001456CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043548CILVASK
2021-01-22 05:38:31.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 05:38:33.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 05:38:54.610> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-22 05:38:56.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:38:56.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:38:58.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:39:05.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:39:08.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:39:13.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4088
2021-01-22 05:39:20.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:39:23.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010106CHL05
2021-01-22 05:39:30.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008124CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051440CILVASK
2021-01-22 05:41:13.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:41:14.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:41:17.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 05:41:25.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:41:27.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:41:33.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4093
2021-01-22 05:41:41.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 05:41:50.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010112CHL05
2021-01-22 05:41:56.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007649CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050791CILVASK
2021-01-22 05:42:15.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:42:16.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:42:17.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:42:26.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:42:29.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:42:34.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3750
2021-01-22 05:42:45.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:42:50.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010107CHL05
2021-01-22 05:42:57.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008125CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051439CILVASK
2021-01-22 05:43:28.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 05:43:29.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 05:43:59.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:44:04.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 05:44:13.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3727
2021-01-22 05:44:28.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-22 05:44:38.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010108CHL05
2021-01-22 05:44:40.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210104IRM1A11058521CILAVASK#[)>06VEA3ZP25310N7620S5BBT210104IRA1A10994332CILAVASK#[)>06VEA3ZP25380N7600S28WT201216ISA1A3038643CILVASK
2021-01-22 05:45:00.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:45:01.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:45:04.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 05:45:14.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:45:16.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:45:20.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3730
2021-01-22 05:45:36.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 05:45:44.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010113CHL05
2021-01-22 05:45:50.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210120IRM1A11070213CILAVASK#[)>06VEA3ZP25310N7040S5TRT210120IRA1A11006526CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048249CILVASK
2021-01-22 05:46:21.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 05:46:22.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-22 05:46:24.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 05:46:30.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0107
2021-01-22 05:46:58.707> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-01-22 05:47:04.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-22 05:47:05.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 05:47:14.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-22 05:47:22.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 05:47:34.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-22 05:50:04.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:50:05.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:50:06.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:50:14.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:50:16.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:50:21.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3746
2021-01-22 05:50:30.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:50:34.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010109CHL05
2021-01-22 05:50:37.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008126CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051447CILVASK
2021-01-22 05:51:39.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:51:40.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:51:42.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 05:51:48.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:51:51.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:51:56.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3745
2021-01-22 05:52:04.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 05:52:14.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010110CHL05
2021-01-22 05:52:15.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007648CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050792CILVASK
2021-01-22 05:52:37.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 05:52:38.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 05:52:38.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 05:52:44.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 05:52:45.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 05:52:49.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3726
2021-01-22 05:52:58.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 05:53:16.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010090CHL05
2021-01-22 05:53:17.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008127CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051443CILVASK
2021-01-22 05:53:51.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
