2021-01-30 00:10:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:13:43.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:13:44.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:13:47.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 05:13:49.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:13:52.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:13:56.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1354
2021-01-30 05:13:58.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:14:02.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000340CHL05
2021-01-30 05:14:04.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014195CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055376CILVASK
2021-01-30 05:15:12.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:15:16.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 05:15:21.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1340
2021-01-30 05:15:24.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-30 05:15:28.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000341CHL05
2021-01-30 05:15:30.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074899CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011354CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053164CILVASK
2021-01-30 05:16:30.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-30 05:16:30.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 05:16:32.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 05:18:17.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:18:18.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:18:20.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 05:18:27.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:18:29.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:18:34.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1351
2021-01-30 05:18:36.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 05:18:38.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000347CHL05
2021-01-30 05:18:40.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012036CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053517CILVASK
2021-01-30 05:19:45.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 05:19:46.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 05:19:50.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 05:19:55.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1321
2021-01-30 05:21:14.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:21:15.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:21:16.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 05:21:19.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 05:21:22.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2715
2021-01-30 05:21:26.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:21:29.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000345CHL05
2021-01-30 05:21:31.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11073942CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010388CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052258CILVASK
2021-01-30 05:22:10.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 05:22:11.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 05:23:21.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:23:22.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:23:25.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 05:23:33.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:23:35.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:23:38.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2714
2021-01-30 05:23:40.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 05:23:41.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000343CHL05
2021-01-30 05:23:43.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012039CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053511CILVASK
2021-01-30 05:24:10.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:24:11.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:24:13.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 05:24:17.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 05:24:19.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2706
2021-01-30 05:24:22.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:24:30.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000346CHL05
2021-01-30 05:24:32.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11073943CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010389CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052259CILVASK
2021-01-30 05:25:20.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:25:21.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:25:22.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 05:25:25.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:25:28.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:25:33.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2728
2021-01-30 05:25:37.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:25:39.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000344CHL05
2021-01-30 05:25:41.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014196CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055375CILVASK
2021-01-30 05:26:18.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 05:26:19.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 05:26:23.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 05:27:16.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:27:17.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:27:22.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 05:27:28.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:27:31.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:27:35.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2707
2021-01-30 05:27:37.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 05:27:39.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013683CHL05
2021-01-30 05:27:43.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012040CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053510CILVASK
2021-01-30 05:28:13.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:28:14.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:28:16.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 05:28:20.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 05:28:23.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2729
2021-01-30 05:28:25.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:28:28.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013682CHL05
2021-01-30 05:28:29.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076709CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013252CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054522CILVASK
2021-01-30 05:29:01.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:29:02.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:29:04.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 05:29:06.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:29:08.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:29:12.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2712
2021-01-30 05:29:15.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:29:17.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013681CHL05
2021-01-30 05:29:18.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077634CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014197CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055373CILVASK
2021-01-30 05:30:35.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-30 05:30:35.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 05:31:11.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:31:11.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:31:15.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 05:31:23.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:31:25.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:31:29.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2713
2021-01-30 05:31:30.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 05:31:32.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013679CHL05
2021-01-30 05:31:34.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012041CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053512CILVASK
2021-01-30 05:32:12.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:32:13.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:32:14.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 05:32:17.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 05:32:20.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2732
2021-01-30 05:32:22.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:32:24.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013676CHL05
2021-01-30 05:32:25.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076710CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013253CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054523CILVASK
2021-01-30 05:33:41.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 05:33:42.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 05:33:44.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 05:33:50.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1189
2021-01-30 05:34:32.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-30 05:34:33.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 05:34:35.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 05:36:11.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:36:12.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:36:15.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 05:36:22.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:36:24.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:36:28.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2726
2021-01-30 05:36:32.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 05:36:36.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013678CHL05
2021-01-30 05:36:38.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012042CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053513CILVASK
2021-01-30 05:37:12.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:37:13.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:37:15.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 05:37:18.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:37:20.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:37:24.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2727
2021-01-30 05:37:26.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:37:28.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013675CHL05
2021-01-30 05:37:29.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014228CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055544CILVASK
2021-01-30 05:38:34.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:38:35.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:38:37.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 05:38:41.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 05:38:44.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2730
2021-01-30 05:38:46.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:38:48.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013677CHL05
2021-01-30 05:38:50.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076711CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013254CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054524CILVASK
2021-01-30 05:39:27.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 05:39:28.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 05:40:48.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:40:49.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:40:51.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 05:41:00.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:41:02.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:41:06.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2735
2021-01-30 05:41:07.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 05:41:09.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013624CHL05
2021-01-30 05:41:10.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012043CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053514CILVASK
2021-01-30 05:42:30.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:42:31.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:42:33.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 05:42:36.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 05:42:39.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2711
2021-01-30 05:42:41.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:42:43.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013625CHL05
2021-01-30 05:42:44.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076712CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013255CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054525CILVASK
2021-01-30 05:43:27.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:43:28.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:43:29.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 05:43:31.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:43:33.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:43:36.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2719
2021-01-30 05:43:39.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:43:42.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013622CHL05
2021-01-30 05:43:44.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014229CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055543CILVASK
2021-01-30 05:44:12.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 05:44:13.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 05:44:16.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-30 05:45:20.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:45:21.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:45:22.704> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-01-30 05:45:30.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 05:45:37.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:45:39.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:45:42.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2722
2021-01-30 05:45:48.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 05:45:50.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013623CHL05
2021-01-30 05:45:51.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012044CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053803CILVASK
2021-01-30 05:46:22.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 05:46:23.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 05:46:24.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 05:46:26.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 05:46:28.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 05:46:32.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2734
2021-01-30 05:46:34.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 05:46:36.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013616CHL05
2021-01-30 05:46:37.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014230CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055542CILVASK
