2021-08-10 00:09:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:15:46.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:15:51.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6580
2021-08-10 22:15:54.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:15:56.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001426CHL05
2021-08-10 22:15:56.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159952CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163168CILVASK
2021-08-10 22:16:28.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:16:30.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:16:43.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:16:44.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:16:46.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:16:53.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6556
2021-08-10 22:16:56.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:16:58.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001422CHL05
2021-08-10 22:17:00.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165382CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167711CILVASK
2021-08-10 22:17:23.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 22:17:24.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 22:17:27.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-10 22:17:33.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 22:18:07.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:18:08.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:18:18.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:18:20.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:18:21.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:18:26.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6579
2021-08-10 22:18:28.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:18:30.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001406CHL05
2021-08-10 22:18:31.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165381CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167710CILVASK
2021-08-10 22:19:07.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:19:08.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:19:18.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 22:19:21.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:19:22.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:19:27.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6588
2021-08-10 22:19:30.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 22:19:34.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001408CHL05
2021-08-10 22:19:35.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165748CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166891CILVASK
2021-08-10 22:20:05.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:20:06.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:20:16.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:20:17.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:20:19.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:20:26.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6618
2021-08-10 22:20:28.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:20:30.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001401CHL05
2021-08-10 22:20:31.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165392CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167714CILVASK
2021-08-10 22:20:52.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-10 22:20:53.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 22:20:55.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-10 22:20:57.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-10 22:21:16.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-10 22:21:25.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-10 22:21:54.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:21:55.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:22:06.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 22:22:08.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:22:09.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:22:14.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6633
2021-08-10 22:22:18.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 22:22:20.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005910CHL05
2021-08-10 22:22:21.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165747CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166907CILVASK
2021-08-10 22:22:42.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:22:43.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:22:53.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:22:54.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:22:56.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:23:01.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6630
2021-08-10 22:23:03.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:23:06.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005906CHL05
2021-08-10 22:23:08.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219016CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159944CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163160CILVASK
2021-08-10 22:23:35.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:23:36.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:23:49.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:23:50.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:23:51.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:23:56.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6631
2021-08-10 22:23:59.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:24:00.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005928CHL05
2021-08-10 22:24:01.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219015CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159943CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163159CILVASK
2021-08-10 22:25:15.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 22:25:16.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 22:25:21.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-10 22:25:27.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 22:25:58.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:25:59.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:26:10.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 22:26:14.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:26:15.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:26:19.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6620
2021-08-10 22:26:20.814> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6620
2021-08-10 22:26:33.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 22:26:35.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005902CHL05
2021-08-10 22:26:36.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165746CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166890CILVASK
2021-08-10 22:27:02.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:27:03.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:27:13.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:27:14.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:27:16.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:27:20.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6624
2021-08-10 22:27:23.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:27:26.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005930CHL05
2021-08-10 22:27:27.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219014CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159942CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163158CILVASK
2021-08-10 22:27:44.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 22:27:45.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-10 22:27:47.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 22:27:51.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0255
2021-08-10 22:28:48.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:28:50.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:29:04.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 22:29:06.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:29:07.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:29:13.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6614
2021-08-10 22:29:18.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 22:29:21.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005926CHL05
2021-08-10 22:29:22.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165745CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166889CILVASK
2021-08-10 22:29:50.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:29:51.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:30:01.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:30:02.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:30:04.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:30:09.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6617
2021-08-10 22:30:12.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:30:13.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005904CHL05
2021-08-10 22:30:14.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219013CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159941CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163157CILVASK
2021-08-10 22:30:57.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 22:30:58.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 22:31:03.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-10 22:31:14.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 22:31:50.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:31:51.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:32:01.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 22:32:05.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:32:06.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:32:11.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6616
2021-08-10 22:32:13.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 22:32:16.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001550CHL05
2021-08-10 22:32:17.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165744CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166888CILVASK
2021-08-10 22:33:20.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:33:21.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:33:21.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 22:33:25.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-10 22:33:33.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6628
2021-08-10 22:33:35.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:33:37.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005900CHL05
2021-08-10 22:33:38.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210810IRM1A11224492CILAVASK#[)>06VEA3ZP25310N7010S5RAT210810IRA1A11166411CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168547CILVASK
2021-08-10 22:33:58.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 22:33:59.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-10 22:34:01.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 22:34:07.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0232
2021-08-10 22:34:40.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:34:42.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:34:53.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 22:34:56.749> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-08-10 22:34:57.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:34:58.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:35:03.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6615
2021-08-10 22:35:11.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 22:35:12.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001293CHL05
2021-08-10 22:35:13.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165743CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166895CILVASK
2021-08-10 22:35:40.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:35:41.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:35:53.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 22:35:55.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-10 22:36:00.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6621
2021-08-10 22:36:04.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:36:06.547> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210810IRM1A11224491CILAVASK#[)>06VEA3ZP25310N7010S5RAT210810IRA1A11166410CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168546CILVASK
2021-08-10 22:36:08.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001291CHL05
2021-08-10 22:36:09.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210810IRM1A11224491CILAVASK#[)>06VEA3ZP25310N7010S5RAT210810IRA1A11166410CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168546CILVASK
2021-08-10 22:36:39.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 22:36:40.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 22:37:36.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:37:38.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:37:49.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 22:37:52.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:37:53.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:37:58.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6629
2021-08-10 22:38:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 22:38:03.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001287CHL05
2021-08-10 22:38:04.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11223900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11165742CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166897CILVASK
2021-08-10 22:38:37.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:38:38.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:38:50.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 22:38:50.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:38:52.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:39:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6623
2021-08-10 22:39:03.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 22:39:05.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001301CHL05
2021-08-10 22:39:06.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219012CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159940CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163156CILVASK
2021-08-10 22:39:25.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 22:39:25.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 22:39:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-10 22:40:17.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 22:40:18.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 22:40:28.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 22:40:31.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 22:40:32.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 22:40:37.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6627
2021-08-10 22:40:41.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 22:40:44.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001299CHL05
