2021-08-11 00:09:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:49:31.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166556CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167298CILVASK
2021-08-11 21:50:45.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:50:46.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:50:47.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 21:50:49.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:50:50.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:50:54.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2735
2021-08-11 21:50:57.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 21:51:00.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004473CHL05
2021-08-11 21:51:01.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210810IRM1A11224517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166438CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167374CILVASK
2021-08-11 21:51:33.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:51:34.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:51:38.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 21:51:44.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:51:45.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:51:54.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2750
2021-08-11 21:51:56.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 21:51:57.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004449CHL05
2021-08-11 21:51:59.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223730CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165565CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167432CILVASK
2021-08-11 21:52:20.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 21:52:20.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 21:52:23.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-11 21:53:23.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:53:25.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 21:53:32.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2749
2021-08-11 21:53:35.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 21:53:51.226> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-08-11 21:53:58.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004437CHL05
2021-08-11 21:53:59.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216502CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157381CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161527CILVASK
2021-08-11 21:54:58.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:54:59.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:55:07.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 21:55:13.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:55:14.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:55:18.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2727
2021-08-11 21:55:21.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 21:55:22.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004469CHL05
2021-08-11 21:55:23.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223729CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165564CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167433CILVASK
2021-08-11 21:56:01.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-11 21:56:03.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 21:56:07.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-11 21:56:08.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-11 21:56:11.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-11 21:56:15.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-11 21:56:48.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:56:52.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:56:54.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 21:56:55.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:56:56.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:57:01.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3166
2021-08-11 21:57:03.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 21:57:05.063> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004459CHL05
2021-08-11 21:57:12.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001913CHL05
2021-08-11 21:57:17.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224630CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166555CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167299CILVASK
2021-08-11 21:57:43.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:57:43.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:57:45.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 21:57:47.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 21:57:50.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2789
2021-08-11 21:57:53.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 21:57:54.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004459CHL05
2021-08-11 21:57:55.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223086CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164921CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167733CILVASK
2021-08-11 21:58:22.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:58:22.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:58:25.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 21:58:27.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:58:28.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:58:33.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3053
2021-08-11 21:58:38.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 21:58:41.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000457CHL05
2021-08-11 21:58:42.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166554CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167300CILVASK
2021-08-11 21:59:10.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 21:59:11.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 21:59:13.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 21:59:18.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 21:59:20.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 21:59:24.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3167
2021-08-11 21:59:25.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 21:59:27.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000459CHL05
2021-08-11 21:59:28.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223728CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165563CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167441CILVASK
2021-08-11 22:00:25.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 22:00:27.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 22:00:37.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 22:01:37.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 22:01:38.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 22:01:49.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3036
2021-08-11 22:01:54.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 22:01:57.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000461CHL05
2021-08-11 22:01:58.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216501CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157380CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161544CILVASK
2021-08-11 22:02:28.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 22:02:29.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 22:02:40.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 22:02:43.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 22:02:45.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 22:02:51.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3183
2021-08-11 22:02:58.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 22:03:00.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000465CHL05
2021-08-11 22:03:02.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166553CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167301CILVASK
2021-08-11 22:03:35.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 22:03:36.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 22:03:45.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 22:03:49.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 22:03:51.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 22:03:59.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3069
2021-08-11 22:04:02.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 22:04:04.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000455CHL05
2021-08-11 22:04:06.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223727CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165561CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167434CILVASK
2021-08-11 22:04:28.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 22:04:29.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 22:04:41.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 22:04:42.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 22:04:45.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 22:04:51.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2790
2021-08-11 22:04:55.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 22:04:57.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000463CHL05
2021-08-11 22:04:58.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166552CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167302CILVASK
2021-08-11 22:05:19.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 22:05:19.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 22:05:23.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-11 22:05:32.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 22:06:02.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 22:06:02.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 22:06:13.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 22:06:15.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 22:06:17.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 22:06:26.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3070
2021-08-11 22:06:30.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 22:06:32.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000467CHL05
2021-08-11 22:06:34.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165548CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167509CILVASK
2021-08-11 22:07:04.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 22:07:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 22:07:14.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 22:07:17.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 22:07:24.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2783
2021-08-11 22:07:28.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 22:07:32.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000453CHL05
2021-08-11 22:07:35.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223085CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164920CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167731CILVASK
2021-08-11 22:08:15.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 22:08:15.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 22:08:28.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 22:08:29.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 22:08:32.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 22:08:37.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2774
2021-08-11 22:08:41.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 22:08:44.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004503CHL05
2021-08-11 22:08:45.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210810IRM1A11224516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166437CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167373CILVASK
2021-08-11 22:09:15.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 22:09:16.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 22:09:27.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2777
2021-08-11 22:09:32.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 22:09:35.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004515CHL05
2021-08-11 22:09:37.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216500CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157379CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161545CILVASK
2021-08-11 22:10:18.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 22:10:19.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 22:10:26.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 22:11:10.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 22:11:10.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 22:11:19.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 22:11:22.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 22:11:27.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2782
2021-08-11 22:11:31.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 22:11:34.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004553CHL05
2021-08-11 22:11:36.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223084CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164919CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167729CILVASK
2021-08-11 22:12:07.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 22:12:08.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 22:12:18.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 22:12:20.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 22:12:24.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 22:12:32.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2784
2021-08-11 22:12:36.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 22:12:38.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004549CHL05
2021-08-11 22:12:39.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210723IRM1A11222522CILAVASK#[)>06VEA3ZP25310N7040S5TRT210723IRA1A11164259CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166055CILVASK
2021-08-11 22:13:11.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 22:13:11.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 22:13:20.284> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-08-11 22:13:21.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 22:13:26.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 22:13:31.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2781
2021-08-11 22:13:38.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 22:13:43.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004547CHL05
2021-08-11 22:13:45.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223083CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164918CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167730CILVASK
2021-08-11 22:14:06.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 22:14:07.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 22:14:20.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 22:14:22.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 22:14:24.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 22:14:30.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2796
2021-08-11 22:14:34.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 22:14:37.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004543CHL05
2021-08-11 22:14:39.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166551CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167303CILVASK
2021-08-11 22:14:57.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 22:14:57.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 22:15:04.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 22:15:59.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
