2021-08-17 00:11:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 17:04:58.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210816IRM1A11230207CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172244CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171667CILVASK
2021-08-17 17:05:15.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 17:05:16.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 17:05:18.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 17:05:24.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1749
2021-08-17 17:06:22.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:06:23.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:06:32.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 17:06:33.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 17:06:35.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 17:06:40.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5433
2021-08-17 17:06:44.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 17:06:46.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000879CHL05
2021-08-17 17:06:48.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170154CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168410CILVASK
2021-08-17 17:07:49.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:07:51.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:07:53.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 17:08:00.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 17:08:06.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5418
2021-08-17 17:08:09.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 17:08:12.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000773CHL05
2021-08-17 17:08:14.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210816IRM1A11230142CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172181CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171626CILVASK
2021-08-17 17:08:30.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 17:08:31.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 17:09:52.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:09:54.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:10:03.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 17:10:04.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 17:10:06.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 17:10:09.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5489
2021-08-17 17:10:13.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 17:10:14.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002409CHL05
2021-08-17 17:10:16.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170165CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168411CILVASK
2021-08-17 17:11:48.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 17:11:49.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 17:11:51.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 17:11:56.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0877
2021-08-17 17:13:38.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:13:39.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:13:46.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 17:13:47.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 17:13:50.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 17:13:54.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5477
2021-08-17 17:13:56.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 17:13:58.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000779CHL05
2021-08-17 17:14:00.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170164CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168412CILVASK
2021-08-17 17:14:21.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 17:14:21.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 17:14:23.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-17 17:14:29.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 17:15:59.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:16:00.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:16:10.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 17:16:11.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 17:16:14.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 17:16:17.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5483
2021-08-17 17:16:24.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 17:16:26.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002396CHL05
2021-08-17 17:16:27.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170163CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168413CILVASK
2021-08-17 17:16:47.037> Wait for trolley! Check limit switch.
2021-08-17 17:16:47.645> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-08-17 17:16:49.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 17:16:50.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 17:16:53.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 17:16:59.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0869
2021-08-17 17:18:11.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:18:11.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:18:15.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 17:18:18.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 17:18:29.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5492
2021-08-17 17:18:32.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 17:18:33.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000771CHL05
2021-08-17 17:18:34.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210816IRM1A11230141CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172180CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171625CILVASK
2021-08-17 17:18:54.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 17:18:55.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 17:20:15.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:20:17.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 17:20:28.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5485
2021-08-17 17:20:31.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 17:20:33.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002417CHL05
2021-08-17 17:20:35.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210813IRM1A11228646CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170685CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171171CILVASK
2021-08-17 17:21:17.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:21:18.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:21:29.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 17:21:31.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 17:21:32.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 17:21:36.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5494
2021-08-17 17:21:40.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 17:21:43.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000777CHL05
2021-08-17 17:21:44.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171047CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171353CILVASK
2021-08-17 17:22:13.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-17 17:22:15.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 17:22:16.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-17 17:22:19.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-17 17:22:34.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-17 17:22:42.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-17 17:23:13.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:23:14.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:23:26.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 17:23:27.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 17:23:29.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 17:23:33.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5486
2021-08-17 17:23:36.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 17:23:38.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000808CHL05
2021-08-17 17:23:39.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170162CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168395CILVASK
2021-08-17 17:24:26.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:24:27.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:24:36.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 17:24:39.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 17:24:40.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 17:24:43.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5493
2021-08-17 17:24:46.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 17:24:47.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000781CHL05
2021-08-17 17:24:48.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171046CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171354CILVASK
2021-08-17 17:25:09.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 17:25:09.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 17:25:11.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 17:25:17.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0880
2021-08-17 17:26:16.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:26:18.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:26:21.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 17:26:25.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 17:26:34.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5482
2021-08-17 17:26:37.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 17:26:39.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002398CHL05
2021-08-17 17:26:41.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210816IRM1A11230208CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172245CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171666CILVASK
2021-08-17 17:26:57.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 17:26:58.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 17:27:00.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 17:28:17.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:28:17.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:28:21.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 17:28:24.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 17:28:26.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5487
2021-08-17 17:28:32.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 17:28:33.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000783CHL05
2021-08-17 17:28:34.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210816IRM1A11230203CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172240CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171676CILVASK
2021-08-17 17:28:54.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:28:55.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:29:06.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 17:29:09.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 17:29:11.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 17:29:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5465
2021-08-17 17:29:18.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 17:29:20.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000909CHL05
2021-08-17 17:29:21.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171045CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171355CILVASK
2021-08-17 17:29:38.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-17 17:29:39.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 17:29:42.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-17 17:29:44.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-17 17:29:59.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-17 17:30:03.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-17 17:30:56.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:30:58.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:31:08.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 17:31:09.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 17:31:11.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 17:31:15.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5495
2021-08-17 17:31:18.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 17:31:20.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000775CHL05
2021-08-17 17:31:21.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170161CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168394CILVASK
2021-08-17 17:31:50.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:31:51.024> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-17 17:31:52.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 17:32:02.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5481
2021-08-17 17:32:04.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 17:32:06.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000901CHL05
2021-08-17 17:32:07.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210816IRM1A11229703CILAVASK#[)>06VEA3ZP25310N7620S5BBT210816IRA1A11171741CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171745CILVASK
2021-08-17 17:32:57.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 17:32:58.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 17:33:00.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 17:33:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0873
2021-08-17 17:33:44.331> Wait for trolley! Check limit switch.
2021-08-17 17:33:45.174> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-17 17:33:46.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:33:47.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:33:49.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 17:33:52.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 17:34:03.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5456
2021-08-17 17:34:06.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 17:34:07.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002427CHL05
2021-08-17 17:34:08.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210816IRM1A11230202CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172239CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171675CILVASK
2021-08-17 17:34:35.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:34:36.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:34:46.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 17:34:47.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 17:34:49.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 17:34:53.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5488
2021-08-17 17:34:56.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 17:34:58.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000903CHL05
2021-08-17 17:34:59.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170160CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168404CILVASK
2021-08-17 17:36:12.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 17:36:13.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 17:37:06.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 17:37:06.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 17:37:17.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 17:37:20.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 17:37:21.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 17:37:26.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5457
2021-08-17 17:37:29.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 17:37:33.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000911CHL05
2021-08-17 17:37:33.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171044CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171356CILVASK
