2021-08-21 00:10:05.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:09:15.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7422
2021-08-21 05:09:18.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:09:28.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002601CHL05
2021-08-21 05:09:31.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175759CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175109CILVASK
2021-08-21 05:09:51.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:09:52.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:09:54.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 05:09:59.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:09:59.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:10:13.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7857
2021-08-21 05:10:18.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 05:10:31.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004353CHL05
2021-08-21 05:10:34.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210818IRM1A11231878CILAVASK#[)>06VEA3ZP25310N7040S5TRT210818IRA1A11173931CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174175CILVASK
2021-08-21 05:10:53.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:10:55.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:10:56.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:10:57.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:10:58.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:11:09.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7850
2021-08-21 05:11:13.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:11:22.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004357CHL05
2021-08-21 05:11:25.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175794CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174829CILVASK
2021-08-21 05:11:45.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-21 05:11:46.435> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25415-G495000000025
2021-08-21 05:11:50.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 05:11:59.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-21 05:12:02.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-21 05:12:14.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-21 05:12:17.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 05:12:38.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-21 05:12:56.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:12:57.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:12:58.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:12:58.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:12:59.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:13:10.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7421
2021-08-21 05:13:17.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:13:26.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004349CHL05
2021-08-21 05:13:29.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175793CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174830CILVASK
2021-08-21 05:13:55.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:13:56.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:13:58.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 05:14:17.195> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-08-21 05:14:26.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:14:27.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:14:39.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7413
2021-08-21 05:14:46.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 05:14:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004341CHL05
2021-08-21 05:14:58.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170966CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171334CILVASK
2021-08-21 05:15:17.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:15:18.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:15:19.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:15:20.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:15:21.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:15:32.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7858
2021-08-21 05:15:35.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:15:44.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004345CHL05
2021-08-21 05:15:47.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175792CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174831CILVASK
2021-08-21 05:16:05.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:16:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:16:07.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:16:08.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:16:09.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:16:20.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7863
2021-08-21 05:16:24.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:16:35.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002607CHL05
2021-08-21 05:16:36.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175791CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174686CILVASK
2021-08-21 05:16:37.760> BarcodeResult: NG, MSG: NO DATA, BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233701CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175791CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174686CILVASK
2021-08-21 05:17:01.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:17:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:17:03.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:17:04.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:17:04.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:17:17.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7423
2021-08-21 05:17:20.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:17:28.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004351CHL05
2021-08-21 05:17:31.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175790CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174687CILVASK
2021-08-21 05:17:49.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 05:17:50.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-21 05:17:52.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 05:18:05.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0786
2021-08-21 05:18:51.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:18:52.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:18:53.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 05:18:57.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 05:19:06.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7414
2021-08-21 05:19:10.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:19:18.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001295CHL05
2021-08-21 05:19:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234628CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176764CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175495CILVASK
2021-08-21 05:19:43.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:19:44.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:19:45.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:19:54.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:19:55.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:20:06.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7597
2021-08-21 05:20:10.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:20:22.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002603CHL05
2021-08-21 05:20:25.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175789CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174685CILVASK
2021-08-21 05:20:44.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:20:45.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:20:46.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:20:47.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:20:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:20:59.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7412
2021-08-21 05:21:05.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:21:14.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001299CHL05
2021-08-21 05:21:16.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175788CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174684CILVASK
2021-08-21 05:21:36.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:21:37.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:21:40.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 05:21:45.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:21:45.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:21:57.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7407
2021-08-21 05:22:02.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 05:22:11.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001293CHL05
2021-08-21 05:22:14.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170965CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171343CILVASK
2021-08-21 05:22:33.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:22:34.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:22:36.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:22:37.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:22:37.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:22:49.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7403
2021-08-21 05:22:52.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:23:01.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001259CHL05
2021-08-21 05:23:04.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233697CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175787CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174680CILVASK
2021-08-21 05:23:21.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-21 05:23:22.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 05:23:23.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-21 05:23:35.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 05:23:54.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:23:56.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:23:57.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:23:58.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:23:59.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:24:11.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7409
2021-08-21 05:24:15.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:24:27.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002547CHL05
2021-08-21 05:24:29.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175786CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174679CILVASK
2021-08-21 05:24:53.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:24:54.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:24:56.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:24:56.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:24:57.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:25:11.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7420
2021-08-21 05:25:18.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:25:28.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001305CHL05
2021-08-21 05:25:31.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175785CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174683CILVASK
2021-08-21 05:25:53.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:25:54.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:25:54.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 05:25:56.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 05:26:04.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7406
2021-08-21 05:26:08.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:26:19.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001297CHL05
2021-08-21 05:26:22.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234627CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176763CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175494CILVASK
2021-08-21 05:26:39.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:26:40.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 05:26:49.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7131
2021-08-21 05:26:54.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-21 05:27:06.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001291CHL05
2021-08-21 05:27:09.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210818IRM1A11231751CILAVASK#[)>06VEA3ZP25310N7600S5BAT210818IRA1A11173793CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173941CILVASK
2021-08-21 05:27:31.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:27:32.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:27:33.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:27:34.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:27:35.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:27:46.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7405
2021-08-21 05:27:50.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:28:50.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002585CHL05
2021-08-21 05:29:00.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233694CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175784CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174682CILVASK
2021-08-21 05:29:25.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 05:29:25.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-21 05:29:27.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 05:29:45.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0768
2021-08-21 05:30:06.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:30:07.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:30:08.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 05:30:12.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 05:30:20.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7400
2021-08-21 05:30:24.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:30:34.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001303CHL05
2021-08-21 05:30:36.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234626CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176762CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175493CILVASK
2021-08-21 05:31:00.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 05:31:01.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 05:31:02.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 05:31:03.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 05:31:04.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 05:31:15.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7598
2021-08-21 05:31:18.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 05:31:28.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004586CHL05
2021-08-21 05:31:31.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175679CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3175012CILVASK
2021-08-21 05:31:52.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
