2021-08-25 00:10:56.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:52:12.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 20:52:13.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 20:52:21.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7593
2021-08-25 20:52:25.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 20:52:35.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004524CHL05
2021-08-25 20:52:38.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233281CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175369CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175834CILVASK
2021-08-25 20:53:17.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:53:18.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:53:20.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 20:53:25.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:53:26.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:53:35.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7561
2021-08-25 20:53:40.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 20:53:52.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004528CHL05
2021-08-25 20:53:55.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180352CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178446CILVASK
2021-08-25 20:54:12.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 20:54:13.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 20:54:15.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-25 20:54:25.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 20:54:45.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:54:46.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:54:48.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 20:54:49.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:54:50.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:55:00.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7570
2021-08-25 20:55:05.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 20:55:22.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004135CHL05
2021-08-25 20:55:25.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177051CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175364CILVASK
2021-08-25 20:56:30.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:56:32.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:56:34.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 20:56:39.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:56:40.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:56:50.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7572
2021-08-25 20:56:56.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 20:57:12.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001876CHL05
2021-08-25 20:57:15.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180369CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178625CILVASK
2021-08-25 20:57:31.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 20:57:32.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 20:57:34.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 20:57:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0438
2021-08-25 20:58:57.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 20:58:58.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 20:58:59.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 20:59:00.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 20:59:01.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 20:59:12.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7578
2021-08-25 20:59:17.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 20:59:28.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004187CHL05
2021-08-25 20:59:32.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177050CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175363CILVASK
2021-08-25 21:00:20.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 21:00:21.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 21:00:23.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 21:00:28.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 21:00:28.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 21:00:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7574
2021-08-25 21:00:44.870> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-25 21:00:52.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 21:01:02.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004185CHL05
2021-08-25 21:01:05.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180363CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178626CILVASK
2021-08-25 21:01:23.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 21:01:24.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 21:01:26.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-25 21:01:35.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 21:01:51.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 21:01:52.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 21:01:54.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 21:01:54.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 21:01:55.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 21:02:05.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7571
2021-08-25 21:02:08.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 21:02:19.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004195CHL05
2021-08-25 21:02:22.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177049CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175362CILVASK
2021-08-25 21:02:39.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 21:02:40.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 21:02:43.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 21:02:47.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 21:02:48.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 21:03:02.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7558
2021-08-25 21:03:06.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 21:03:18.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001870CHL05
2021-08-25 21:03:21.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180362CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178627CILVASK
2021-08-25 21:03:55.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 21:03:55.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 21:04:47.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 21:04:48.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 21:04:49.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 21:04:51.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 21:04:51.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 21:05:06.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7596
2021-08-25 21:05:11.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 21:05:21.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004139CHL05
2021-08-25 21:05:24.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177060CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175371CILVASK
2021-08-25 21:06:07.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 21:06:08.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 21:06:10.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 21:06:15.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 21:06:15.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 21:06:29.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7416
2021-08-25 21:06:34.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 21:06:46.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001872CHL05
2021-08-25 21:06:49.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180365CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178619CILVASK
2021-08-25 21:07:46.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 21:07:47.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 21:07:50.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-25 21:08:01.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 21:08:39.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 21:08:40.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 21:08:41.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 21:08:42.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 21:08:43.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 21:08:55.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8078
2021-08-25 21:09:02.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 21:09:14.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004189CHL05
2021-08-25 21:09:16.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177059CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175370CILVASK
2021-08-25 21:09:35.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 21:09:36.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 21:09:38.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 21:09:43.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 21:09:44.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 21:09:57.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7969
2021-08-25 21:10:02.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 21:10:13.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004137CHL05
2021-08-25 21:10:16.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180366CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178491CILVASK
2021-08-25 21:10:37.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 21:10:38.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 21:10:40.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 21:10:53.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0467
2021-08-25 21:11:38.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 21:11:40.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 21:11:41.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 21:11:42.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 21:11:42.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 21:12:01.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7962
2021-08-25 21:12:07.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 21:12:19.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004193CHL05
2021-08-25 21:12:22.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177058CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175369CILVASK
2021-08-25 21:12:43.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 21:12:44.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 21:12:46.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 21:12:51.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 21:12:52.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 21:13:03.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7972
2021-08-25 21:13:10.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 21:13:22.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005703CHL05
2021-08-25 21:13:26.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180364CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177577CILVASK
2021-08-25 21:13:41.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-25 21:13:43.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 21:13:54.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-25 21:13:57.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-25 21:14:07.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-25 21:14:19.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-25 21:14:49.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 21:14:50.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 21:14:51.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 21:14:52.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 21:14:53.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 21:15:04.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7962
2021-08-25 21:15:07.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 21:15:16.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005709CHL05
2021-08-25 21:15:19.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177057CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175368CILVASK
2021-08-25 21:16:08.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 21:16:09.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 21:16:11.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 21:16:16.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 21:16:16.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 21:16:28.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8082
2021-08-25 21:16:32.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 21:16:45.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001862CHL05
2021-08-25 21:16:48.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180309CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178779CILVASK
2021-08-25 21:17:05.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 21:17:06.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 21:17:08.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-25 21:17:18.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 21:18:01.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 21:18:03.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 21:18:04.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 21:18:05.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 21:18:05.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 21:18:17.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7763
2021-08-25 21:18:21.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 21:18:33.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005715CHL05
2021-08-25 21:18:35.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177056CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175367CILVASK
2021-08-25 21:19:03.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 21:19:03.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 21:19:06.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 21:19:11.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 21:19:12.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 21:19:23.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7755
2021-08-25 21:19:28.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 21:19:41.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001866CHL05
2021-08-25 21:19:44.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11238115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11180308CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178778CILVASK
2021-08-25 21:20:04.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 21:20:05.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 21:20:06.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 21:20:17.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0448
2021-08-25 21:21:01.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 21:21:02.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 21:21:05.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 21:21:06.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
