2021-08-19 00:09:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:37:40.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:37:44.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1603
2021-08-19 21:37:48.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 21:37:50.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000392CHL05
2021-08-19 21:37:52.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174544CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174681CILVASK
2021-08-19 21:39:04.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:39:05.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:39:08.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 21:39:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 21:39:15.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1607
2021-08-19 21:39:19.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:39:20.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000412CHL05
2021-08-19 21:39:22.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210816IRM1A11230091CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172125CILAVASK#[)>06VEA3ZP25380N7100S28WT210813ISA1A3172292CILVASK
2021-08-19 21:39:48.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 21:39:49.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 21:39:54.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 21:41:03.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:41:04.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:41:13.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 21:41:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:41:16.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:41:20.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1611
2021-08-19 21:41:23.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:41:25.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000408CHL05
2021-08-19 21:41:27.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231685CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173720CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173475CILVASK
2021-08-19 21:42:17.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:42:18.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:42:27.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 21:42:30.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:42:31.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:42:35.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1615
2021-08-19 21:42:38.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 21:42:41.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000414CHL05
2021-08-19 21:42:42.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174543CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174632CILVASK
2021-08-19 21:43:20.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:43:21.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:43:22.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 21:43:23.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 21:43:30.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1614
2021-08-19 21:43:33.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:43:35.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000416CHL05
2021-08-19 21:43:36.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231081CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173119CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173586CILVASK
2021-08-19 21:44:06.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 21:44:07.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 21:44:12.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 21:44:14.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 21:45:13.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:45:15.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 21:45:20.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1601
2021-08-19 21:45:28.234> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1601
2021-08-19 21:45:32.020> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-19 21:45:44.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 21:45:46.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000418CHL05
2021-08-19 21:45:49.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11231796CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11173839CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172187CILVASK
2021-08-19 21:47:14.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:47:18.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:47:31.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 21:47:34.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:47:35.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:47:40.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1606
2021-08-19 21:47:44.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 21:47:47.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000112CHL05
2021-08-19 21:47:48.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174542CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174631CILVASK
2021-08-19 21:48:16.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:48:18.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:48:21.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 21:48:26.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 21:48:43.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1620
2021-08-19 21:48:47.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:48:51.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000251CHL05
2021-08-19 21:48:53.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231080CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173118CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173585CILVASK
2021-08-19 21:49:14.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 21:49:16.265> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-08-19 21:49:17.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 21:49:22.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 21:49:24.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 21:49:51.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:49:52.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:50:02.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 21:50:03.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:50:05.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:50:10.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1605
2021-08-19 21:50:14.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:50:15.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000110CHL05
2021-08-19 21:50:16.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173717CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173478CILVASK
2021-08-19 21:50:37.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:50:38.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:50:48.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 21:50:52.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:50:53.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:50:57.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1597
2021-08-19 21:51:01.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 21:51:05.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000102CHL05
2021-08-19 21:51:06.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174541CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174630CILVASK
2021-08-19 21:51:46.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:51:47.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:51:56.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 21:51:57.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:51:59.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:52:03.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1604
2021-08-19 21:52:06.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:52:09.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001954CHL05
2021-08-19 21:52:10.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175083CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174281CILVASK
2021-08-19 21:52:53.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-19 21:52:54.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 21:52:56.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-19 21:52:59.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-19 21:53:14.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 21:53:21.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-19 21:53:59.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:54:00.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:54:10.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 21:54:12.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:54:14.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:54:18.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1612
2021-08-19 21:54:21.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:54:25.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000104CHL05
2021-08-19 21:54:26.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175082CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174280CILVASK
2021-08-19 21:55:00.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:55:01.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:55:11.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 21:55:14.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:55:16.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:55:22.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1613
2021-08-19 21:55:25.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:55:27.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000116CHL05
2021-08-19 21:55:28.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175081CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174279CILVASK
2021-08-19 21:56:20.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:56:22.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:56:30.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 21:56:33.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:56:34.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:56:39.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1610
2021-08-19 21:56:44.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 21:56:47.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000106CHL05
2021-08-19 21:56:48.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174540CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174629CILVASK
2021-08-19 21:57:13.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-19 21:57:14.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 21:57:17.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-19 21:57:18.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-19 21:57:37.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 21:57:44.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-19 21:58:33.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:58:33.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:58:44.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 21:58:47.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 21:58:48.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 21:58:58.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1739
2021-08-19 21:59:07.214> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000114CHL05
2021-08-19 21:59:11.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:59:13.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000114CHL05
2021-08-19 21:59:14.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173718CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173476CILVASK
2021-08-19 21:59:36.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 21:59:38.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 21:59:43.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 21:59:47.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 21:59:51.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1768
2021-08-19 21:59:55.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 21:59:58.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000726CHL05
2021-08-19 21:59:59.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231184CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173223CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173527CILVASK
2021-08-19 22:02:04.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 22:02:05.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 22:02:11.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 22:02:13.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 22:02:14.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 22:02:25.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1745
2021-08-19 22:02:28.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 22:02:39.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000738CHL05
2021-08-19 22:02:40.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174539CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174628CILVASK
2021-08-19 22:03:06.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 22:03:08.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 22:03:15.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 22:03:20.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 22:03:47.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 22:03:48.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 22:03:50.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 22:03:52.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 22:03:54.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1751
2021-08-19 22:04:04.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 22:04:17.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001964CHL05
2021-08-19 22:04:18.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231183CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173222CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173528CILVASK
2021-08-19 22:04:45.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 22:04:46.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 22:04:49.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 22:04:50.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 22:04:51.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 22:05:00.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1744
2021-08-19 22:05:10.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 22:05:19.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000730CHL05
2021-08-19 22:05:20.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231684CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173719CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173479CILVASK
2021-08-19 22:05:46.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 22:05:51.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 22:05:53.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 22:05:56.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 22:05:57.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 22:06:08.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1753
2021-08-19 22:06:11.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 22:06:19.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000742CHL05
