2021-08-28 00:09:53.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 05:29:58.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:29:59.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:30:01.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 05:30:08.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 05:30:12.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7378
2021-08-28 05:30:24.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:30:31.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005287CHL05
2021-08-28 05:30:36.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241220CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183283CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180573CILVASK
2021-08-28 05:31:19.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:31:20.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:31:23.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:31:30.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:31:34.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:31:39.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7069
2021-08-28 05:31:48.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:31:56.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005295CHL05
2021-08-28 05:31:58.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183456CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180970CILVASK
2021-08-28 05:32:30.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:32:32.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:32:34.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:32:42.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:32:46.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:32:51.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7066
2021-08-28 05:33:03.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:33:10.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005285CHL05
2021-08-28 05:33:13.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183455CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180971CILVASK
2021-08-28 05:33:43.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 05:33:44.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 05:33:47.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 05:33:55.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0530
2021-08-28 05:34:46.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:34:47.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:34:51.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 05:35:01.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:35:04.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:35:08.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7068
2021-08-28 05:35:16.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 05:35:22.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005281CHL05
2021-08-28 05:35:24.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182265CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180200CILVASK
2021-08-28 05:35:51.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:35:52.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:35:55.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 05:35:59.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 05:36:10.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0021
2021-08-28 05:36:35.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:36:41.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005273CHL05
2021-08-28 05:36:43.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241221CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183284CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180572CILVASK
2021-08-28 05:37:18.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:37:20.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:37:22.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:37:29.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:37:33.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:37:38.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7145
2021-08-28 05:37:50.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:37:58.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005179CHL05
2021-08-28 05:38:01.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183454CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180972CILVASK
2021-08-28 05:38:30.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 05:38:32.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 05:38:35.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-28 05:38:43.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 05:39:42.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:39:43.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:39:45.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:39:52.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:39:55.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:40:00.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0044
2021-08-28 05:40:09.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:40:15.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005112CHL05
2021-08-28 05:40:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183453CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180973CILVASK
2021-08-28 05:40:50.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:40:51.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:40:53.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 05:41:00.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 05:41:02.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7152
2021-08-28 05:41:13.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:41:23.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005263CHL05
2021-08-28 05:41:25.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241219CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183282CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180574CILVASK
2021-08-28 05:41:55.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 05:41:55.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 05:41:58.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 05:42:40.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0516
2021-08-28 05:42:58.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:42:59.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:43:00.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:43:06.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:43:09.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:43:13.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0032
2021-08-28 05:43:21.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:43:27.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005293CHL05
2021-08-28 05:43:28.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183452CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180974CILVASK
2021-08-28 05:43:47.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:43:48.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:43:50.964> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-08-28 05:43:54.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 05:43:58.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 05:44:00.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7157
2021-08-28 05:44:09.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:44:19.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005289CHL05
2021-08-28 05:44:20.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238627CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180826CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177776CILVASK
2021-08-28 05:45:15.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 05:45:17.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 05:46:14.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:46:16.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:46:20.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 05:46:27.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:46:30.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:46:34.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7156
2021-08-28 05:46:43.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 05:46:50.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005267CHL05
2021-08-28 05:46:52.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240036CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182264CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180199CILVASK
2021-08-28 05:47:33.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:47:34.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:47:36.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:47:43.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:47:46.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:47:50.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7990
2021-08-28 05:47:57.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:48:07.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005261CHL05
2021-08-28 05:48:09.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183463CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180817CILVASK
2021-08-28 05:48:31.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:48:32.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:48:33.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:48:40.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:48:42.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:48:44.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7189
2021-08-28 05:48:52.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:48:57.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005275CHL05
2021-08-28 05:48:59.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183462CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180818CILVASK
2021-08-28 05:49:16.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 05:49:17.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 05:49:19.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-28 05:49:28.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 05:49:53.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:49:54.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:49:56.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 05:50:03.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:50:06.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:50:25.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8000
2021-08-28 05:50:31.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 05:50:37.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005259CHL05
2021-08-28 05:50:39.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182263CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180198CILVASK
2021-08-28 05:51:00.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:51:01.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:51:03.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:51:12.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:51:14.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:51:38.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7144
2021-08-28 05:51:52.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:51:57.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005265CHL05
2021-08-28 05:51:59.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183461CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180819CILVASK
2021-08-28 05:52:26.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:52:27.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:52:29.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:52:36.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:52:38.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:52:43.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7192
2021-08-28 05:52:51.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:52:58.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005291CHL05
2021-08-28 05:52:59.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183460CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180820CILVASK
2021-08-28 05:53:18.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:53:19.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:53:22.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 05:53:38.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:53:40.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:53:45.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7194
2021-08-28 05:53:53.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 05:54:02.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005517CHL05
2021-08-28 05:54:04.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182262CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180197CILVASK
2021-08-28 05:54:31.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 05:54:32.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 05:54:34.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 05:54:40.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0522
2021-08-28 05:55:05.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:55:06.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:55:09.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 05:55:14.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 05:55:17.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7994
2021-08-28 05:55:25.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:55:31.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005505CHL05
2021-08-28 05:55:33.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238626CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180825CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177775CILVASK
2021-08-28 05:55:58.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:55:59.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:56:01.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 05:56:09.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 05:56:14.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 05:56:28.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7997
2021-08-28 05:56:36.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:56:44.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005507CHL05
2021-08-28 05:56:45.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183459CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180821CILVASK
2021-08-28 05:57:15.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 05:57:16.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 05:57:17.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 05:57:23.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 05:57:27.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7986
2021-08-28 05:57:35.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 05:57:41.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005493CHL05
2021-08-28 05:57:43.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238625CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180824CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177774CILVASK
