2021-08-24 00:09:52.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:00:04.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:00:04.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:00:07.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:00:12.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:00:13.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:00:19.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6955
2021-08-24 22:00:21.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:00:23.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001569CHL05
2021-08-24 22:00:25.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174993CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174257CILVASK
2021-08-24 22:00:55.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:00:55.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:00:57.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:01:07.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:01:08.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:01:13.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6950
2021-08-24 22:01:16.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:01:18.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001481CHL05
2021-08-24 22:01:20.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11236965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179150CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178276CILVASK
2021-08-24 22:01:57.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:01:57.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:01:59.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:02:05.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:02:06.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:02:11.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6964
2021-08-24 22:02:12.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:02:14.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001483CHL05
2021-08-24 22:02:16.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174982CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174251CILVASK
2021-08-24 22:02:59.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 22:03:01.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 22:03:02.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 22:03:04.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 22:03:10.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 22:03:20.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 22:04:03.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:04:04.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:04:05.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:04:11.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:04:14.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:04:17.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6963
2021-08-24 22:04:19.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:04:22.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001498CHL05
2021-08-24 22:04:24.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11236964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179149CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178275CILVASK
2021-08-24 22:04:58.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:05:00.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:05:02.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 22:05:05.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 22:05:08.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6932
2021-08-24 22:05:13.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:05:15.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001500CHL05
2021-08-24 22:05:17.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233360CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175449CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174433CILVASK
2021-08-24 22:06:46.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:06:46.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:06:48.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:06:53.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:06:55.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:07:00.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6959
2021-08-24 22:07:04.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:07:06.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000562CHL05
2021-08-24 22:07:08.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174992CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174249CILVASK
2021-08-24 22:07:37.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 22:07:38.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 22:07:40.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-24 22:07:48.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 22:08:43.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:08:44.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:08:49.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:08:55.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:08:56.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:09:01.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6930
2021-08-24 22:09:04.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:09:06.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000568CHL05
2021-08-24 22:09:07.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174991CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174248CILVASK
2021-08-24 22:09:39.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:09:40.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:09:43.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:09:49.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:09:51.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:09:56.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6956
2021-08-24 22:09:58.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:10:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001575CHL05
2021-08-24 22:10:01.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174990CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174247CILVASK
2021-08-24 22:10:37.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:10:39.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:10:41.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:10:45.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:10:48.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:10:52.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6968
2021-08-24 22:10:55.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:10:57.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000554CHL05
2021-08-24 22:10:59.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174989CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174246CILVASK
2021-08-24 22:11:20.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 22:11:21.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 22:11:23.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 22:11:28.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0114
2021-08-24 22:12:20.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:12:21.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:12:23.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:12:28.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:12:29.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:12:34.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6962
2021-08-24 22:12:38.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:12:40.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001577CHL05
2021-08-24 22:12:42.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174988CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174245CILVASK
2021-08-24 22:13:12.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:13:13.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:13:14.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:13:20.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:13:21.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:13:27.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6931
2021-08-24 22:13:29.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:13:31.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000558CHL05
2021-08-24 22:13:33.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210818IRM1A11232620CILAVASK#[)>06VEA3ZP25310N7040S5TRT210818IRA1A11174701CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174503CILVASK
2021-08-24 22:14:11.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:14:11.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:14:13.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 22:14:18.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 22:14:21.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6948
2021-08-24 22:14:24.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:14:26.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000560CHL05
2021-08-24 22:14:28.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11233380CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11175466CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175328CILVASK
2021-08-24 22:15:02.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 22:15:03.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 22:15:05.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 22:15:16.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 22:15:59.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:16:01.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:16:03.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:16:08.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:16:09.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:16:15.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0490
2021-08-24 22:16:16.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:16:18.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000564CHL05
2021-08-24 22:16:20.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174987CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174244CILVASK
2021-08-24 22:17:05.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:17:06.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:17:07.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:17:13.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:17:15.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:17:20.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8093
2021-08-24 22:17:22.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:17:25.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001572CHL05
2021-08-24 22:17:26.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174986CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174243CILVASK
2021-08-24 22:18:03.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:18:04.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:18:07.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:18:11.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:18:12.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:18:17.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6942
2021-08-24 22:18:20.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:18:22.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000546CHL05
2021-08-24 22:18:24.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174985CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174242CILVASK
2021-08-24 22:18:59.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 22:19:00.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 22:19:02.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 22:19:06.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0245
2021-08-24 22:20:13.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:20:14.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:20:15.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:20:21.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:20:22.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:20:28.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6946
2021-08-24 22:20:32.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:20:34.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000566CHL05
2021-08-24 22:20:35.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174984CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174241CILVASK
2021-08-24 22:21:07.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:21:07.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:21:09.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:21:14.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:21:15.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:21:21.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8092
2021-08-24 22:21:24.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:21:27.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001565CHL05
2021-08-24 22:21:29.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174983CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174240CILVASK
2021-08-24 22:22:00.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:22:01.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:22:03.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:22:07.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:22:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:22:13.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8087
2021-08-24 22:22:15.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:22:17.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000682CHL05
2021-08-24 22:22:19.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11236963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179148CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178274CILVASK
2021-08-24 22:23:23.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 22:23:24.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 22:24:24.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:24:25.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:24:27.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:24:32.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 22:24:33.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 22:24:39.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6939
2021-08-24 22:24:42.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 22:24:44.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000702CHL05
2021-08-24 22:24:45.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174957CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173463CILVASK
2021-08-24 22:25:16.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 22:25:16.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 22:25:18.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 22:25:23.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
