2021-08-09 06:08:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:20:48.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163099CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166114CILVASK
2021-08-09 23:21:12.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 23:21:13.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 23:22:05.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:22:06.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:22:17.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:22:20.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:22:21.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:22:30.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0797
2021-08-09 23:22:33.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:22:36.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000556CHL05
2021-08-09 23:22:38.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155164CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159237CILVASK
2021-08-09 23:23:09.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:23:10.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:23:24.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 23:23:25.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:23:26.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:23:35.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0796
2021-08-09 23:23:38.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 23:23:41.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000560CHL05
2021-08-09 23:23:42.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163098CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166113CILVASK
2021-08-09 23:23:58.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 23:23:59.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 23:24:09.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-09 23:24:17.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 23:25:02.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:25:02.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:25:14.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:25:16.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:25:17.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:25:27.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0788
2021-08-09 23:25:31.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:25:33.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000558CHL05
2021-08-09 23:25:35.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155163CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159235CILVASK
2021-08-09 23:26:05.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:26:06.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:26:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 23:26:18.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:26:19.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:26:28.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0800
2021-08-09 23:26:31.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 23:26:34.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000562CHL05
2021-08-09 23:26:36.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163097CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163261CILVASK
2021-08-09 23:26:58.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 23:26:59.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 23:27:56.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:27:58.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:28:09.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:28:12.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:28:13.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:28:25.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0805
2021-08-09 23:28:28.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:28:31.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000566CHL05
2021-08-09 23:28:32.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155162CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159251CILVASK
2021-08-09 23:29:26.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:29:27.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:29:37.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 23:29:38.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:29:39.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:29:46.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0801
2021-08-09 23:29:50.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 23:29:53.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000564CHL05
2021-08-09 23:29:55.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163096CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163258CILVASK
2021-08-09 23:30:23.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 23:30:24.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 23:30:28.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 23:30:35.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0263
2021-08-09 23:31:01.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:31:02.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:31:16.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:31:18.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:31:18.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:31:28.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8314
2021-08-09 23:31:30.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:31:33.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000554CHL05
2021-08-09 23:31:35.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155161CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159252CILVASK
2021-08-09 23:32:02.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:32:03.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:32:18.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 23:32:19.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:32:20.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:32:29.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8313
2021-08-09 23:32:32.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 23:32:35.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000552CHL05
2021-08-09 23:32:36.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163095CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163260CILVASK
2021-08-09 23:32:57.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 23:32:58.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 23:33:02.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 23:33:34.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:33:35.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:33:48.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:33:50.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:33:50.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:34:03.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8306
2021-08-09 23:34:07.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:34:10.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000654CHL05
2021-08-09 23:34:12.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162700CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165039CILVASK
2021-08-09 23:35:05.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:35:06.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:35:21.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 23:35:22.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:35:23.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:35:53.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8309
2021-08-09 23:35:57.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 23:35:59.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000658CHL05
2021-08-09 23:36:01.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163088CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165164CILVASK
2021-08-09 23:36:22.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 23:36:22.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 23:36:58.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:36:59.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:37:13.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:37:15.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:37:16.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:37:41.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8321
2021-08-09 23:37:46.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:37:49.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000652CHL05
2021-08-09 23:37:51.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162699CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165020CILVASK
2021-08-09 23:38:26.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:38:26.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:38:40.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 23:38:41.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:38:42.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:38:50.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8305
2021-08-09 23:38:53.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 23:38:56.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000656CHL05
2021-08-09 23:38:57.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163087CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165168CILVASK
2021-08-09 23:39:23.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 23:39:25.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 23:39:29.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 23:39:35.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0246
2021-08-09 23:40:04.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:40:05.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:40:18.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:40:19.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:40:20.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:40:29.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8336
2021-08-09 23:40:32.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:40:35.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000640CHL05
2021-08-09 23:40:36.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162694CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165033CILVASK
2021-08-09 23:41:18.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:41:19.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:41:34.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 23:41:35.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:41:37.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:41:45.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8343
2021-08-09 23:41:49.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 23:41:51.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000634CHL05
2021-08-09 23:41:52.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210722IRM1A11221451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11163086CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165169CILVASK
2021-08-09 23:42:11.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 23:42:12.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 23:42:44.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:42:45.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:42:56.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:42:58.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:42:59.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:43:12.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8307
2021-08-09 23:43:15.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:43:18.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000626CHL05
2021-08-09 23:43:20.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162697CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165021CILVASK
2021-08-09 23:43:51.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:43:52.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:44:06.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 23:44:10.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 23:44:14.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8337
2021-08-09 23:44:18.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 23:44:21.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000628CHL05
2021-08-09 23:44:23.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219706CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160895CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164731CILVASK
2021-08-09 23:44:46.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 23:44:47.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 23:45:25.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:45:25.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:45:37.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:45:40.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:45:41.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:45:56.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8308
2021-08-09 23:45:59.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:46:02.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000646CHL05
2021-08-09 23:46:03.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162693CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165022CILVASK
2021-08-09 23:46:47.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:46:48.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:46:58.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 23:47:01.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 23:47:07.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8301
2021-08-09 23:47:11.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 23:47:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000660CHL05
2021-08-09 23:47:13.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219705CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160894CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164732CILVASK
2021-08-09 23:47:33.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 23:47:34.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 23:48:13.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 23:48:14.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 23:48:27.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 23:48:29.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 23:48:29.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 23:48:42.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8329
2021-08-09 23:48:46.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 23:48:48.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000650CHL05
2021-08-09 23:48:50.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162696CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165038CILVASK
