2021-08-31 00:11:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 18:34:17.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:34:17.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:34:21.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 18:34:23.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:34:24.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:34:33.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4643
2021-08-31 18:34:38.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 18:34:45.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003225CHL05
2021-08-31 18:34:46.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242786CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184705CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181564CILVASK
2021-08-31 18:35:18.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:35:19.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:35:23.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 18:35:24.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:35:24.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:35:32.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4647
2021-08-31 18:35:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 18:35:39.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003223CHL05
2021-08-31 18:35:40.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185353CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182405CILVASK
2021-08-31 18:36:11.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:36:12.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:36:17.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 18:36:19.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 18:36:22.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4345
2021-08-31 18:36:28.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 18:36:31.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003243CHL05
2021-08-31 18:36:33.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238554CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180753CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175770CILVASK
2021-08-31 18:36:54.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-31 18:36:55.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 18:38:12.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:38:13.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:38:30.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 18:38:32.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:38:33.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:38:42.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4343
2021-08-31 18:38:48.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 18:38:51.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003221CHL05
2021-08-31 18:38:52.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181296CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179769CILVASK
2021-08-31 18:39:12.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 18:39:14.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 18:39:17.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 18:39:23.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0195
2021-08-31 18:40:11.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:40:12.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:40:14.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 18:40:15.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:40:16.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:40:24.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4361
2021-08-31 18:40:30.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 18:40:32.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003229CHL05
2021-08-31 18:40:33.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185352CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182406CILVASK
2021-08-31 18:40:51.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-31 18:40:52.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 18:40:54.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 18:41:35.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:41:36.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:41:39.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 18:41:41.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:41:41.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:41:51.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4365
2021-08-31 18:41:57.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 18:42:01.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003249CHL05
2021-08-31 18:42:02.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181294CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179770CILVASK
2021-08-31 18:42:44.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:42:45.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:42:49.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 18:42:51.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 18:42:54.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4260
2021-08-31 18:43:02.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 18:43:05.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003231CHL05
2021-08-31 18:43:07.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238553CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180752CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175771CILVASK
2021-08-31 18:43:54.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:43:55.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:43:59.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 18:44:00.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:44:01.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:44:09.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4253
2021-08-31 18:44:11.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 18:44:13.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003919CHL05
2021-08-31 18:44:14.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185351CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182407CILVASK
2021-08-31 18:44:43.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 18:44:44.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 18:44:46.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 18:44:51.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0193
2021-08-31 18:45:35.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:45:36.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:45:39.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 18:45:41.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:45:42.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:46:01.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4262
2021-08-31 18:46:03.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 18:46:05.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003921CHL05
2021-08-31 18:46:08.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181293CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179771CILVASK
2021-08-31 18:46:36.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:46:38.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:46:40.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 18:46:41.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:46:42.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:46:55.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4261
2021-08-31 18:47:05.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 18:47:10.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003928CHL05
2021-08-31 18:47:12.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185350CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182408CILVASK
2021-08-31 18:47:56.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:47:57.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:47:59.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 18:48:01.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:48:02.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:48:09.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4274
2021-08-31 18:48:14.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 18:48:17.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003923CHL05
2021-08-31 18:48:19.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185349CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182409CILVASK
2021-08-31 18:49:15.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 18:49:17.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 18:49:20.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-31 18:49:21.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-31 18:49:43.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-31 18:49:53.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-31 18:50:41.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:50:42.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:50:47.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 18:50:49.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:50:49.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:50:57.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4280
2021-08-31 18:51:02.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 18:51:05.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003917CHL05
2021-08-31 18:51:07.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239082CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181292CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179772CILVASK
2021-08-31 18:51:48.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:51:49.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:51:53.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 18:51:55.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:51:55.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:52:03.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4271
2021-08-31 18:52:09.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 18:52:12.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003925CHL05
2021-08-31 18:52:13.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185360CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182414CILVASK
2021-08-31 18:52:41.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:52:42.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:52:44.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 18:52:45.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:52:46.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:52:53.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4267
2021-08-31 18:52:58.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 18:53:00.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003929CHL05
2021-08-31 18:53:02.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185359CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182415CILVASK
2021-08-31 18:53:41.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 18:53:43.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 18:53:44.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-31 18:53:46.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-31 18:53:53.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-31 18:53:55.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-31 18:54:27.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:54:28.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:54:31.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 18:54:33.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:54:34.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:54:46.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4268
2021-08-31 18:54:54.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 18:54:57.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003927CHL05
2021-08-31 18:54:58.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181291CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179773CILVASK
2021-08-31 18:55:25.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 18:55:26.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 18:55:32.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 18:55:35.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0177
2021-08-31 18:57:09.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:57:10.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:57:13.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 18:57:14.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:57:15.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:57:23.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4269
2021-08-31 18:57:29.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 18:57:34.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003901CHL05
2021-08-31 18:57:35.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185358CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182416CILVASK
2021-08-31 18:58:04.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:58:05.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:58:09.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 18:58:11.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:58:12.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:58:22.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4275
2021-08-31 18:58:28.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 18:58:33.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003881CHL05
2021-08-31 18:58:34.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181290CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179774CILVASK
2021-08-31 18:59:03.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 18:59:04.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 18:59:06.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 18:59:07.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 18:59:08.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-31 18:59:15.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4276
2021-08-31 18:59:20.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 18:59:22.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003899CHL05
2021-08-31 18:59:23.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185357CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182417CILVASK
2021-08-31 19:00:21.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 19:00:23.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 19:00:27.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-31 19:00:28.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-31 19:00:34.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-31 19:00:43.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 19:00:45.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-31 19:02:06.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 19:02:07.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 19:02:10.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 19:02:11.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 19:02:12.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
