2021-08-27 00:00:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000089CHL05
2021-08-27 22:56:51.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 22:56:54.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6725
2021-08-27 22:56:57.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 22:56:58.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001456CHL05
2021-08-27 22:57:00.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241225CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183288CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180584CILVASK
2021-08-27 22:58:05.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:58:06.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 22:58:08.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 22:58:10.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 22:58:10.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 22:58:17.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0089
2021-08-27 22:58:22.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 22:58:25.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001898CHL05
2021-08-27 22:58:26.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183504CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180173CILVASK
2021-08-27 22:58:56.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 22:58:58.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 22:58:59.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-27 22:59:01.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-27 22:59:09.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-27 22:59:12.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-27 22:59:58.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 22:59:59.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:00:03.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 23:00:05.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 23:00:06.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 23:00:13.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6717
2021-08-27 23:00:16.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 23:00:18.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001414CHL05
2021-08-27 23:00:20.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182410CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179915CILVASK
2021-08-27 23:01:01.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:01:02.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:01:05.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 23:01:07.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 23:01:11.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6729
2021-08-27 23:01:13.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 23:01:15.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001466CHL05
2021-08-27 23:01:16.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241206CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183269CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180569CILVASK
2021-08-27 23:02:14.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:02:15.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:02:17.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 23:02:19.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 23:02:20.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 23:02:27.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6745
2021-08-27 23:02:29.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 23:02:30.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001458CHL05
2021-08-27 23:02:32.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183503CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180174CILVASK
2021-08-27 23:03:17.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 23:03:18.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 23:03:21.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-27 23:03:24.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-27 23:03:30.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-27 23:03:35.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-27 23:04:29.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:04:30.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:04:33.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 23:04:36.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 23:04:37.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 23:04:45.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6748
2021-08-27 23:04:47.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 23:04:48.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001454CHL05
2021-08-27 23:04:50.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182409CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179916CILVASK
2021-08-27 23:05:35.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:05:35.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:05:38.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 23:05:41.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 23:05:44.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6726
2021-08-27 23:05:50.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 23:05:52.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001460CHL05
2021-08-27 23:05:53.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241205CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183268CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180570CILVASK
2021-08-27 23:06:44.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:06:45.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:06:47.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 23:06:49.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 23:06:50.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 23:06:57.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6053
2021-08-27 23:06:58.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 23:07:01.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001430CHL05
2021-08-27 23:07:02.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183502CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180175CILVASK
2021-08-27 23:07:42.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 23:07:43.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 23:07:49.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-27 23:08:54.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:08:55.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:09:00.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 23:09:02.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 23:09:02.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 23:09:10.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6054
2021-08-27 23:09:11.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 23:09:14.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001462CHL05
2021-08-27 23:09:16.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210824IRM1A11237903CILAVASK#[)>06VEA3ZP25310N7040S5TRT210824IRA1A11180100CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178565CILVASK
2021-08-27 23:10:00.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:10:01.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:10:04.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 23:10:06.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 23:10:10.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6424
2021-08-27 23:10:15.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 23:10:16.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000617CHL05
2021-08-27 23:10:17.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241204CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183267CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180571CILVASK
2021-08-27 23:10:43.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:10:44.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:10:46.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 23:10:47.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 23:10:48.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 23:10:54.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6425
2021-08-27 23:11:00.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 23:11:01.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000623CHL05
2021-08-27 23:11:02.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183501CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180176CILVASK
2021-08-27 23:11:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 23:11:38.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 23:11:40.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-27 23:11:41.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-27 23:11:46.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-27 23:11:49.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-27 23:12:14.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:12:15.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:12:18.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 23:12:20.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 23:12:20.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 23:12:28.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6431
2021-08-27 23:12:33.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 23:12:35.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001880CHL05
2021-08-27 23:12:36.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182408CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179917CILVASK
2021-08-27 23:13:00.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:13:01.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:13:03.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 23:13:05.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 23:13:08.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6055
2021-08-27 23:13:12.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 23:13:13.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000615CHL05
2021-08-27 23:13:14.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241203CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183266CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180689CILVASK
2021-08-27 23:13:46.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:13:48.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:13:50.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 23:13:51.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 23:13:51.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 23:13:59.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6437
2021-08-27 23:14:05.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 23:14:07.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000613CHL05
2021-08-27 23:14:09.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183500CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180177CILVASK
2021-08-27 23:14:28.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 23:14:29.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 23:14:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-27 23:14:34.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-27 23:14:39.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-27 23:14:49.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-27 23:15:19.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:15:19.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:15:21.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 23:15:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 23:15:24.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 23:15:31.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6048
2021-08-27 23:15:38.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 23:15:39.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000611CHL05
2021-08-27 23:15:40.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182407CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179918CILVASK
2021-08-27 23:16:05.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:16:06.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:16:08.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 23:16:10.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 23:16:14.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6421
2021-08-27 23:16:18.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 23:16:19.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000609CHL05
2021-08-27 23:16:20.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241202CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183265CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180690CILVASK
2021-08-27 23:16:46.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:16:48.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:16:50.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 23:16:50.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 23:16:51.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 23:16:58.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6052
2021-08-27 23:17:02.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 23:17:06.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000619CHL05
2021-08-27 23:17:07.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183481CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180823CILVASK
2021-08-27 23:17:43.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 23:17:44.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 23:17:46.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-27 23:17:47.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-27 23:17:53.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-27 23:17:55.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-27 23:18:37.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:18:38.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:18:40.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 23:18:42.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 23:18:42.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 23:18:49.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6051
2021-08-27 23:18:54.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 23:18:55.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000621CHL05
2021-08-27 23:18:56.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182406CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179919CILVASK
2021-08-27 23:19:33.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:19:34.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:19:37.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 23:19:39.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 23:19:46.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6060
2021-08-27 23:19:50.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 23:19:52.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000484CHL05
2021-08-27 23:19:53.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241201CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183264CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180691CILVASK
2021-08-27 23:20:20.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 23:20:21.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 23:20:23.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 23:20:24.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 23:20:25.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 23:20:35.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6058
2021-08-27 23:20:42.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
