2021-08-26 00:09:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 22:57:34.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 22:57:37.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 22:57:46.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 22:57:48.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 22:57:58.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3862
2021-08-26 22:58:30.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 22:58:43.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000272CHL05
2021-08-26 22:58:45.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181360CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179383CILVASK
2021-08-26 22:59:19.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 22:59:20.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 22:59:26.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-26 22:59:33.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 23:00:04.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:00:05.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:00:07.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 23:00:14.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:00:16.898> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210511004620210511282772M400        000000000000100C2MLE402
2021-08-26 23:00:20.684> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-08-26 23:00:21.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:00:30.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0079
2021-08-26 23:00:39.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 23:00:48.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000266CHL05
2021-08-26 23:00:50.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179765CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178417CILVASK
2021-08-26 23:01:17.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:01:18.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:01:21.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 23:01:29.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:01:32.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:01:36.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3859
2021-08-26 23:01:46.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 23:01:53.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000264CHL05
2021-08-26 23:01:55.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181359CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179382CILVASK
2021-08-26 23:02:19.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 23:02:21.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 23:02:32.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-26 23:02:37.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 23:03:01.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-26 23:03:20.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:03:21.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:03:25.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 23:03:31.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:03:34.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:03:38.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3854
2021-08-26 23:03:50.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 23:03:57.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000276CHL05
2021-08-26 23:03:59.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179764CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178418CILVASK
2021-08-26 23:04:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:04:23.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:04:24.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 23:04:31.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:04:34.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:04:51.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3853
2021-08-26 23:05:00.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 23:05:05.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000278CHL05
2021-08-26 23:05:07.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210823IRM1A11235919CILAVASK#[)>06VEA3ZP25310N7040S5TRT210823IRA1A11178083CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177477CILVASK
2021-08-26 23:05:26.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:05:27.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:05:30.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 23:05:38.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:05:40.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:05:45.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3867
2021-08-26 23:05:54.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 23:06:01.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000274CHL05
2021-08-26 23:06:05.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178176CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177394CILVASK
2021-08-26 23:06:29.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 23:06:30.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 23:06:32.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-26 23:06:41.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 23:07:43.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:07:44.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:07:45.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 23:07:51.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:07:54.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:07:57.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3856
2021-08-26 23:08:08.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 23:08:15.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000270CHL05
2021-08-26 23:08:16.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179763CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178419CILVASK
2021-08-26 23:09:01.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 23:09:02.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 23:09:09.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 23:09:10.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 23:09:18.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 23:09:23.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 23:09:35.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 23:10:03.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:10:04.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:10:07.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 23:10:17.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:10:18.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:10:26.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3953
2021-08-26 23:10:45.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 23:10:53.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000268CHL05
2021-08-26 23:11:10.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178190CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177380CILVASK
2021-08-26 23:11:30.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:11:32.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:11:34.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 23:11:40.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:11:42.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:11:46.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3951
2021-08-26 23:12:04.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 23:12:16.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000728CHL05
2021-08-26 23:12:17.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179762CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178420CILVASK
2021-08-26 23:12:52.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 23:12:54.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 23:12:56.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 23:12:57.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 23:13:04.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 23:13:12.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 23:13:35.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:13:36.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:13:38.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 23:13:44.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:13:47.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:13:51.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3960
2021-08-26 23:13:59.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 23:14:05.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001663CHL05
2021-08-26 23:14:07.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179761CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178421CILVASK
2021-08-26 23:14:28.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:14:29.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:14:30.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 23:14:38.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:14:40.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:14:44.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3965
2021-08-26 23:14:53.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 23:14:58.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000740CHL05
2021-08-26 23:15:00.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179760CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178422CILVASK
2021-08-26 23:15:17.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:15:18.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:15:20.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 23:15:40.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:15:42.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:15:46.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3870
2021-08-26 23:15:56.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 23:16:02.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000738CHL05
2021-08-26 23:16:05.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178189CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177381CILVASK
2021-08-26 23:16:29.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 23:16:31.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 23:16:40.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-26 23:16:51.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-26 23:17:10.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:17:12.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:17:13.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 23:17:20.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:17:24.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:17:28.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3830
2021-08-26 23:17:40.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 23:17:46.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001665CHL05
2021-08-26 23:17:49.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179759CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178413CILVASK
2021-08-26 23:18:06.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:18:07.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:18:09.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 23:18:16.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:18:21.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:18:26.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3821
2021-08-26 23:18:35.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 23:18:43.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000744CHL05
2021-08-26 23:18:46.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179758CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178412CILVASK
2021-08-26 23:19:35.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 23:19:36.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-26 23:19:38.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 23:19:44.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0654
2021-08-26 23:20:30.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:20:30.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:20:33.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 23:20:42.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:20:48.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:20:52.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3952
2021-08-26 23:21:03.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 23:21:13.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001653CHL05
2021-08-26 23:21:16.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178188CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177382CILVASK
2021-08-26 23:21:35.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 23:21:36.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 23:21:40.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-26 23:21:54.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 23:22:37.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:22:38.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:22:40.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 23:22:47.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:22:50.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:22:55.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3959
2021-08-26 23:23:07.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 23:23:15.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000742CHL05
2021-08-26 23:23:17.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179757CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178411CILVASK
2021-08-26 23:23:38.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:23:39.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:23:42.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 23:23:49.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:23:53.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:23:58.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3946
2021-08-26 23:24:07.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 23:24:14.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000687CHL05
2021-08-26 23:24:15.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179756CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178410CILVASK
2021-08-26 23:24:39.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 23:24:41.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 23:24:45.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 23:24:54.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 23:24:58.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-26 23:25:02.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3958
2021-08-26 23:25:14.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 23:25:21.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000746CHL05
2021-08-26 23:25:22.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178187CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177383CILVASK
