2021-08-14 00:11:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:19:35.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:19:36.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000908CHL05
2021-08-14 05:19:37.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210811IRM1A11226043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168078CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168659CILVASK
2021-08-14 05:20:03.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:20:05.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:20:16.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 05:20:17.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:20:19.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:20:24.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0672
2021-08-14 05:20:27.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:20:29.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001967CHL05
2021-08-14 05:20:29.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167802CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168495CILVASK
2021-08-14 05:20:48.915> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 33S0  25333-S0000
2021-08-14 05:20:49.309> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-08-14 05:20:53.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-14 05:20:56.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 05:20:59.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-14 05:21:01.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-14 05:21:29.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-14 05:21:35.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-14 05:22:04.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:22:07.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:22:19.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 05:22:21.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:22:23.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:22:29.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0662
2021-08-14 05:22:32.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 05:22:34.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000910CHL05
2021-08-14 05:22:35.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168493CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169503CILVASK
2021-08-14 05:23:13.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:23:13.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:23:27.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 05:23:29.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:23:30.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:23:36.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0648
2021-08-14 05:23:39.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:23:42.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000900CHL05
2021-08-14 05:23:43.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167801CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168496CILVASK
2021-08-14 05:24:28.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 05:24:28.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 05:24:33.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-14 05:24:39.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 05:25:56.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:25:57.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:26:07.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 05:26:08.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:26:10.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:26:15.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0675
2021-08-14 05:26:20.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:26:22.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001963CHL05
2021-08-14 05:26:23.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167800CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168479CILVASK
2021-08-14 05:26:55.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:26:56.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 05:27:08.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0689
2021-08-14 05:27:11.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 05:27:15.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000902CHL05
2021-08-14 05:27:17.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210813IRM1A11228654CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170700CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171707CILVASK
2021-08-14 05:27:40.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:27:41.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:27:51.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 05:27:53.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:27:54.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:27:59.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0650
2021-08-14 05:28:01.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 05:28:05.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000912CHL05
2021-08-14 05:28:07.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168492CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169501CILVASK
2021-08-14 05:28:25.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-14 05:28:27.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 05:28:31.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-14 05:28:32.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-14 05:28:42.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-14 05:28:47.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-14 05:29:17.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:29:17.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:29:27.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 05:29:28.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:29:30.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:29:35.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0649
2021-08-14 05:29:41.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:29:43.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000904CHL05
2021-08-14 05:29:44.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167799CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168480CILVASK
2021-08-14 05:30:12.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:30:13.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:30:23.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 05:30:24.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:30:25.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:30:30.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0652
2021-08-14 05:30:34.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:30:36.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000906CHL05
2021-08-14 05:30:37.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165247CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166839CILVASK
2021-08-14 05:30:52.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 05:30:53.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 05:30:55.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 05:30:59.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0711
2021-08-14 05:31:24.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:31:25.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:31:37.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 05:31:40.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:31:41.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:31:47.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0641
2021-08-14 05:31:50.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 05:31:52.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000387CHL05
2021-08-14 05:31:53.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168491CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169502CILVASK
2021-08-14 05:32:24.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:32:25.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:32:35.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 05:32:36.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:32:38.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:32:42.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0664
2021-08-14 05:32:46.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:32:48.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000379CHL05
2021-08-14 05:32:49.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167798CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168481CILVASK
2021-08-14 05:33:48.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-14 05:33:49.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 05:33:53.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-14 05:33:54.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-14 05:34:06.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-14 05:34:14.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-14 05:35:13.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:35:13.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:35:24.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 05:35:28.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:35:29.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:35:34.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0660
2021-08-14 05:35:38.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 05:35:40.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000377CHL05
2021-08-14 05:35:41.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168489CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168810CILVASK
2021-08-14 05:36:16.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:36:17.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:36:28.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 05:36:29.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:36:31.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:36:36.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0647
2021-08-14 05:36:39.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:36:41.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000391CHL05
2021-08-14 05:36:42.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165246CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166838CILVASK
2021-08-14 05:37:18.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:37:19.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:37:30.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 05:37:30.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:37:32.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:37:37.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0674
2021-08-14 05:37:41.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:37:42.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001961CHL05
2021-08-14 05:37:44.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167821CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169405CILVASK
2021-08-14 05:38:24.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 05:38:25.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 05:38:28.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-14 05:38:34.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 05:39:35.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:39:36.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:39:48.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 05:39:51.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:39:53.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:39:58.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0657
2021-08-14 05:40:02.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 05:40:05.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000375CHL05
2021-08-14 05:40:06.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210813IRM1A11227958CILAVASK#[)>06VEA3ZP25310N7040S5TRT210813IRA1A11169989CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169735CILVASK
2021-08-14 05:40:44.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:40:45.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:40:57.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 05:40:58.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:40:59.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:41:04.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0656
2021-08-14 05:41:07.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:41:09.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000383CHL05
2021-08-14 05:41:10.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225788CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167820CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169406CILVASK
2021-08-14 05:41:42.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:41:43.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:41:44.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 05:41:48.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 05:41:58.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0646
2021-08-14 05:42:01.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:42:02.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000373CHL05
2021-08-14 05:42:04.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214672CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155539CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159509CILVASK
2021-08-14 05:42:53.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:42:54.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:43:03.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 05:43:07.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:43:08.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:43:13.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0680
2021-08-14 05:43:15.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 05:43:18.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001973CHL05
2021-08-14 05:43:19.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168488CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168809CILVASK
2021-08-14 05:44:02.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 05:44:03.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 05:44:05.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 05:44:12.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0717
2021-08-14 05:44:55.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 05:44:55.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 05:45:07.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 05:45:08.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 05:45:10.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 05:45:15.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0651
2021-08-14 05:45:27.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 05:45:31.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000381CHL05
2021-08-14 05:45:32.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167819CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169407CILVASK
2021-08-14 05:46:01.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
