2021-08-20 00:10:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:56:31.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000341CHL05
2021-08-20 21:56:33.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173407CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173219CILVASK
2021-08-20 21:57:02.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:57:03.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:57:13.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 21:57:16.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:57:16.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:57:25.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7074
2021-08-20 21:57:28.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 21:57:32.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000323CHL05
2021-08-20 21:57:33.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170891CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170955CILVASK
2021-08-20 21:58:06.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 21:58:08.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 21:58:17.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 21:58:19.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 21:58:19.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 21:58:29.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7099
2021-08-20 21:58:32.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 21:58:35.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002551CHL05
2021-08-20 21:58:36.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231377CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173408CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173221CILVASK
2021-08-20 22:01:12.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-20 22:01:14.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 22:01:23.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-20 22:01:32.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 22:01:42.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-20 22:02:04.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:02:05.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:02:08.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 22:02:10.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 22:02:11.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 22:02:23.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7082
2021-08-20 22:02:26.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 22:02:39.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000333CHL05
2021-08-20 22:02:40.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170884CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170941CILVASK
2021-08-20 22:03:02.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:03:03.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:03:04.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 22:03:04.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 22:03:05.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 22:03:14.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7076
2021-08-20 22:03:17.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 22:03:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000335CHL05
2021-08-20 22:03:28.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173410CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173217CILVASK
2021-08-20 22:03:49.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:03:50.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:03:52.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 22:03:52.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 22:03:53.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 22:04:03.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7066
2021-08-20 22:04:08.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 22:04:14.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002593CHL05
2021-08-20 22:04:16.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173409CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173220CILVASK
2021-08-20 22:04:35.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:04:36.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:04:38.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 22:04:40.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 22:04:41.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 22:04:52.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7085
2021-08-20 22:04:53.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 22:05:08.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000325CHL05
2021-08-20 22:05:11.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170883CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170942CILVASK
2021-08-20 22:05:33.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 22:05:34.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 22:05:36.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 22:05:37.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0436
2021-08-20 22:06:05.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:06:06.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:06:07.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 22:06:10.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 22:06:13.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7088
2021-08-20 22:06:19.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 22:06:26.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000337CHL05
2021-08-20 22:06:27.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234430CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176566CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175791CILVASK
2021-08-20 22:06:52.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:06:53.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:06:56.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 22:06:58.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 22:06:58.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 22:07:08.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7089
2021-08-20 22:07:12.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 22:07:31.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000318CHL05
2021-08-20 22:07:32.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170881CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170944CILVASK
2021-08-20 22:07:52.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:07:53.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:07:55.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 22:07:57.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 22:07:57.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 22:08:05.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7067
2021-08-20 22:08:07.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 22:08:25.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000320CHL05
2021-08-20 22:08:26.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170638CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171010CILVASK
2021-08-20 22:08:46.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-20 22:08:47.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 22:08:52.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-20 22:08:54.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-20 22:09:09.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 22:09:10.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 22:09:22.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-20 22:09:40.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:09:41.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:09:47.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 22:09:48.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 22:09:49.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 22:09:57.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7093
2021-08-20 22:10:00.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 22:10:16.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000329CHL05
2021-08-20 22:10:17.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170882CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170943CILVASK
2021-08-20 22:10:39.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:10:40.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:10:40.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 22:10:41.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 22:10:42.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 22:10:51.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7081
2021-08-20 22:10:53.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 22:11:01.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002628CHL05
2021-08-20 22:11:03.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173411CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173215CILVASK
2021-08-20 22:11:29.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:11:30.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:11:32.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 22:11:34.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 22:11:35.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 22:11:46.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7075
2021-08-20 22:11:51.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 22:12:00.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000322CHL05
2021-08-20 22:12:01.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173710CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173472CILVASK
2021-08-20 22:12:23.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:12:24.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:12:27.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 22:12:28.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 22:12:29.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 22:12:38.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7077
2021-08-20 22:12:39.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 22:12:47.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000316CHL05
2021-08-20 22:12:48.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170879CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170946CILVASK
2021-08-20 22:13:09.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 22:13:10.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-20 22:13:13.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 22:13:14.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0387
2021-08-20 22:13:37.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:13:37.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:13:39.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 22:13:40.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 22:13:42.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7068
2021-08-20 22:13:49.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 22:13:55.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000314CHL05
2021-08-20 22:13:56.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234405CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176540CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175944CILVASK
2021-08-20 22:14:17.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:14:19.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:14:22.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 22:14:24.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 22:14:25.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 22:14:36.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7062
2021-08-20 22:14:41.309> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-20 22:14:48.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 22:14:56.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000330CHL05
2021-08-20 22:14:57.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170880CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170945CILVASK
2021-08-20 22:15:20.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:15:21.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:15:22.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 22:15:23.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 22:15:24.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 22:15:34.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7069
2021-08-20 22:15:35.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 22:15:42.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002595CHL05
2021-08-20 22:15:44.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170288CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170470CILVASK
2021-08-20 22:16:05.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-20 22:16:06.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 22:16:12.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-20 22:16:13.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-20 22:16:32.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 22:16:34.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 22:16:46.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-20 22:17:06.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:17:07.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:17:11.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 22:17:13.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 22:17:13.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 22:17:24.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7064
2021-08-20 22:17:27.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 22:17:41.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000327CHL05
2021-08-20 22:17:42.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174496CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174636CILVASK
2021-08-20 22:18:20.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:18:21.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:18:23.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 22:18:24.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 22:18:24.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 22:18:34.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7053
2021-08-20 22:18:38.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 22:18:46.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003365CHL05
2021-08-20 22:18:47.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170287CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170469CILVASK
2021-08-20 22:19:05.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 22:19:06.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 22:19:07.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 22:19:08.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 22:19:09.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 22:19:19.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7051
2021-08-20 22:19:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 22:19:29.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003363CHL05
