2021-08-16 06:00:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 21:57:58.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5601
2021-08-16 21:58:01.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 21:58:03.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003132CHL05
2021-08-16 21:58:04.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170346CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170688CILVASK
2021-08-16 21:58:24.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-16 21:58:25.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 21:58:31.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-16 21:58:33.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-16 21:58:47.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-16 21:58:54.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-16 22:01:04.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:01:05.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:01:13.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 22:01:18.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 22:01:19.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 22:01:31.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5602
2021-08-16 22:01:40.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 22:01:49.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003136CHL05
2021-08-16 22:01:54.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169827CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169751CILVASK
2021-08-16 22:02:36.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:02:37.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:02:42.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 22:02:43.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 22:02:44.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 22:02:59.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5597
2021-08-16 22:03:02.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 22:03:09.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003124CHL05
2021-08-16 22:03:13.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170345CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170687CILVASK
2021-08-16 22:03:34.797> Wait for trolley! Check limit switch.
2021-08-16 22:03:35.686> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-16 22:03:39.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:03:40.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:03:41.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 22:03:44.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 22:03:45.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 22:04:00.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5549
2021-08-16 22:04:07.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 22:04:15.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003126CHL05
2021-08-16 22:04:19.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170652CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171004CILVASK
2021-08-16 22:04:42.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 22:04:43.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 22:04:46.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 22:05:19.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:05:19.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:05:24.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 22:05:27.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 22:05:28.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 22:05:41.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5548
2021-08-16 22:05:48.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 22:05:53.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003138CHL05
2021-08-16 22:06:00.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169826CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169750CILVASK
2021-08-16 22:06:25.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:06:26.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 22:06:27.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5600
2021-08-16 22:06:42.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 22:06:49.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000901CHL05
2021-08-16 22:06:53.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11228674CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170720CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171721CILVASK
2021-08-16 22:07:13.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:07:14.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:07:16.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 22:07:17.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 22:07:18.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 22:07:28.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5591
2021-08-16 22:07:36.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 22:07:44.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002446CHL05
2021-08-16 22:07:48.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170344CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170686CILVASK
2021-08-16 22:08:17.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-16 22:08:18.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 22:08:21.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-16 22:08:31.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-16 22:08:45.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-16 22:08:54.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-16 22:09:15.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:09:16.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:09:19.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 22:09:22.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 22:09:23.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 22:09:34.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5604
2021-08-16 22:09:34.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 22:09:45.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000903CHL05
2021-08-16 22:09:49.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169825CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169749CILVASK
2021-08-16 22:10:07.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:10:08.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:10:10.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 22:10:11.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 22:10:12.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 22:10:23.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5544
2021-08-16 22:10:28.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 22:10:36.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000893CHL05
2021-08-16 22:10:40.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170198CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170409CILVASK
2021-08-16 22:11:00.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:11:01.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:11:03.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 22:11:04.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 22:11:05.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 22:11:17.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5545
2021-08-16 22:11:22.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 22:11:28.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002236CHL05
2021-08-16 22:11:32.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170197CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170410CILVASK
2021-08-16 22:11:51.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-16 22:11:52.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 22:11:54.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-16 22:11:57.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-16 22:12:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-16 22:12:26.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-16 22:12:45.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:12:46.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:12:48.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 22:12:53.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 22:12:54.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 22:13:05.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5598
2021-08-16 22:13:06.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 22:13:14.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000891CHL05
2021-08-16 22:13:18.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169824CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169748CILVASK
2021-08-16 22:13:51.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:13:51.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:13:52.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 22:13:53.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-16 22:13:54.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5550
2021-08-16 22:14:13.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 22:14:20.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000839CHL05
2021-08-16 22:14:24.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210812IRM1A11227180CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169211CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169048CILVASK
2021-08-16 22:14:43.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:14:44.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 22:14:46.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5536
2021-08-16 22:15:05.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 22:15:12.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002224CHL05
2021-08-16 22:15:16.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210812IRM1A11227545CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169586CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171120CILVASK
2021-08-16 22:15:37.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 22:15:38.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 22:15:40.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-16 22:15:48.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 22:16:27.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:16:27.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:16:34.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 22:16:38.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 22:16:39.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 22:16:50.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5542
2021-08-16 22:16:51.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 22:17:00.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000897CHL05
2021-08-16 22:17:04.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169835CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169763CILVASK
2021-08-16 22:18:06.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:18:07.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:18:07.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 22:18:08.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-16 22:18:09.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5531
2021-08-16 22:18:17.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 22:18:25.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000837CHL05
2021-08-16 22:18:29.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210813IRM1A11228017CILAVASK#[)>06VEA3ZP25310N7010S5RAT210813IRA1A11170050CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171538CILVASK
2021-08-16 22:19:04.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:19:05.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:19:09.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 22:19:10.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 22:19:10.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 22:19:22.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5540
2021-08-16 22:19:28.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 22:19:36.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000895CHL05
2021-08-16 22:19:40.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210813IRM1A11228612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170649CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171001CILVASK
2021-08-16 22:19:59.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 22:20:00.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 22:20:02.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 22:20:03.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0845
2021-08-16 22:21:36.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:21:37.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:21:43.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 22:21:49.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 22:21:50.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 22:22:00.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5535
2021-08-16 22:22:03.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 22:22:15.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003057CHL05
2021-08-16 22:22:19.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169834CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169764CILVASK
2021-08-16 22:22:44.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:22:45.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:22:46.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 22:22:47.144> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5533
2021-08-16 22:22:48.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-16 22:22:49.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5533
2021-08-16 22:22:55.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 22:23:04.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003033CHL05
2021-08-16 22:23:09.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210813IRM1A11228007CILAVASK#[)>06VEA3ZP25310N7010S5RAT210813IRA1A11170039CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171544CILVASK
2021-08-16 22:23:27.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:23:28.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:23:32.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 22:23:34.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 22:23:35.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 22:23:44.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5532
2021-08-16 22:23:50.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 22:23:59.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002226CHL05
2021-08-16 22:24:04.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170222CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170548CILVASK
2021-08-16 22:24:25.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 22:24:26.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 22:25:01.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 22:25:02.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 22:25:04.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 22:25:09.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 22:25:09.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-16 22:25:21.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5537
2021-08-16 22:25:22.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 22:25:32.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003069CHL05
