2021-08-12 00:10:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:32:00.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 18:32:05.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000725CHL05
2021-08-12 18:32:07.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168008CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169229CILVASK
2021-08-12 18:32:43.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 18:32:44.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 18:33:55.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:33:56.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:33:59.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 18:34:12.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 18:34:14.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 18:34:17.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4439
2021-08-12 18:34:26.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 18:34:33.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000697CHL05
2021-08-12 18:34:37.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166921CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168287CILVASK
2021-08-12 18:35:33.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:35:34.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:35:35.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 18:35:39.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 18:35:42.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0022
2021-08-12 18:35:49.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 18:35:55.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000715CHL05
2021-08-12 18:35:57.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225722CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167754CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168890CILVASK
2021-08-12 18:36:17.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:36:19.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 18:36:21.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0016
2021-08-12 18:36:29.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 18:36:41.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000721CHL05
2021-08-12 18:36:45.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210809IRM1A11223202CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11165040CILAVASK#[)>06VEA3ZP25380N7700S28WT210720ISA1A3164035CILVASK
2021-08-12 18:37:07.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 18:37:08.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-12 18:37:10.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 18:37:16.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0331
2021-08-12 18:37:57.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:37:57.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:38:00.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 18:38:08.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 18:38:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 18:38:15.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0030
2021-08-12 18:38:26.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 18:38:38.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001907CHL05
2021-08-12 18:38:41.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166920CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168288CILVASK
2021-08-12 18:39:02.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:39:03.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:39:04.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 18:39:11.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 18:39:13.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 18:39:16.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0029
2021-08-12 18:39:27.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 18:39:34.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000657CHL05
2021-08-12 18:39:36.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166499CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168037CILVASK
2021-08-12 18:39:59.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-12 18:40:00.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 18:40:02.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-12 18:40:07.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-12 18:40:30.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-12 18:40:45.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-12 18:41:04.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:41:05.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:41:14.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 18:41:21.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 18:41:23.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 18:41:28.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4436
2021-08-12 18:41:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 18:41:45.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000719CHL05
2021-08-12 18:41:47.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224990CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166915CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168289CILVASK
2021-08-12 18:42:07.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:42:08.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:42:10.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 18:42:16.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 18:42:18.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 18:42:21.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0027
2021-08-12 18:42:33.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 18:42:40.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000702CHL05
2021-08-12 18:42:48.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166498CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168038CILVASK
2021-08-12 18:43:38.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:43:39.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 18:43:48.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0023
2021-08-12 18:43:56.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 18:44:19.232> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005322CHL05
2021-08-12 18:44:28.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001957CHL05
2021-08-12 18:44:29.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210810IRM1A11224734CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166661CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166607CILVASK
2021-08-12 18:44:50.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:44:52.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 18:44:55.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0025
2021-08-12 18:45:00.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 18:45:16.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005322CHL05
2021-08-12 18:45:19.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210809IRM1A11223201CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11165039CILAVASK#[)>06VEA3ZP25380N7700S28WT210720ISA1A3164034CILVASK
2021-08-12 18:45:39.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 18:45:40.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 18:46:26.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:46:29.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:46:31.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 18:46:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 18:46:41.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 18:46:44.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0011
2021-08-12 18:46:51.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 18:46:57.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006899CHL05
2021-08-12 18:46:59.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224989CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166911CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168283CILVASK
2021-08-12 18:47:18.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:47:20.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:47:22.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 18:47:27.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 18:47:29.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 18:47:34.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0015
2021-08-12 18:47:42.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 18:47:48.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005324CHL05
2021-08-12 18:47:50.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225969CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168001CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169236CILVASK
2021-08-12 18:48:25.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:48:26.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 18:48:29.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0009
2021-08-12 18:48:39.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 18:48:52.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005318CHL05
2021-08-12 18:48:56.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210723IRM1A11222019CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163752CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166569CILVASK
2021-08-12 18:49:42.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 18:49:44.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 18:49:47.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 18:50:45.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:50:46.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:50:48.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 18:50:57.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 18:50:59.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 18:51:02.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0004
2021-08-12 18:51:11.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 18:51:18.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005328CHL05
2021-08-12 18:51:20.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166837CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167347CILVASK
2021-08-12 18:51:40.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:51:41.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:51:42.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 18:51:48.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 18:51:51.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0001
2021-08-12 18:52:05.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 18:52:12.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005326CHL05
2021-08-12 18:52:14.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223022CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164852CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167804CILVASK
2021-08-12 18:52:31.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:52:32.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:52:35.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 18:52:40.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 18:52:41.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 18:52:45.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0005
2021-08-12 18:52:52.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 18:52:56.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005330CHL05
2021-08-12 18:52:58.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166497CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168034CILVASK
2021-08-12 18:53:38.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:53:40.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 18:53:41.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4352
2021-08-12 18:53:53.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 18:54:05.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006577CHL05
2021-08-12 18:54:07.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210809IRM1A11223200CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11165038CILAVASK#[)>06VEA3ZP25380N7700S28WT210720ISA1A3164033CILVASK
2021-08-12 18:54:29.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 18:54:30.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-12 18:54:33.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 18:54:38.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0317
2021-08-12 18:54:59.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:55:00.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:55:02.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 18:55:11.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 18:55:13.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 18:55:16.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0007
2021-08-12 18:55:24.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 18:55:35.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006471CHL05
2021-08-12 18:55:38.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166836CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167348CILVASK
2021-08-12 18:56:38.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:56:39.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:56:41.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 18:56:45.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 18:56:48.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0012
2021-08-12 18:57:17.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 18:57:24.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006595CHL05
2021-08-12 18:57:25.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223021CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164851CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167805CILVASK
2021-08-12 18:57:44.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 18:57:44.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 18:57:47.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 18:58:10.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:58:11.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:58:14.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 18:58:23.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 18:58:25.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 18:58:30.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0020
2021-08-12 18:58:38.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 18:58:46.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006607CHL05
2021-08-12 18:58:48.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166835CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167349CILVASK
2021-08-12 18:59:28.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 18:59:29.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 18:59:31.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 18:59:43.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 18:59:44.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 18:59:48.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0008
2021-08-12 18:59:57.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 19:00:03.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006593CHL05
2021-08-12 19:00:05.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166496CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168036CILVASK
2021-08-12 19:00:40.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 19:00:41.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 19:00:43.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
