2021-08-30 06:00:40.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 22:37:38.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:37:40.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003834CHL05
2021-08-30 22:37:41.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179948CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178822CILVASK
2021-08-30 22:38:17.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 22:38:18.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 22:38:26.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 22:38:31.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0288
2021-08-30 22:38:54.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:38:54.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:39:04.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:39:05.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:39:08.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:39:15.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7712
2021-08-30 22:39:19.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:39:27.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003832CHL05
2021-08-30 22:39:29.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184439CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181606CILVASK
2021-08-30 22:40:06.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:40:07.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:40:18.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 22:40:21.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 22:40:26.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8054
2021-08-30 22:40:29.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:40:32.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005585CHL05
2021-08-30 22:40:33.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241982CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183956CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180762CILVASK
2021-08-30 22:40:54.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 22:40:54.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 22:42:00.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:42:00.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:42:09.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 22:42:12.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:42:13.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:42:20.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7704
2021-08-30 22:42:24.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 22:42:26.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005625CHL05
2021-08-30 22:42:27.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184857CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181689CILVASK
2021-08-30 22:42:56.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:42:57.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:43:07.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:43:08.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:43:11.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:43:16.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5056
2021-08-30 22:43:20.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:43:22.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005627CHL05
2021-08-30 22:43:23.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184455CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181607CILVASK
2021-08-30 22:44:02.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:44:03.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:44:11.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 22:44:14.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 22:44:17.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5064
2021-08-30 22:44:21.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:44:23.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005623CHL05
2021-08-30 22:44:24.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241981CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183955CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180761CILVASK
2021-08-30 22:45:42.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 22:45:43.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 22:45:48.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-30 22:46:15.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:46:16.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:46:25.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 22:46:28.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:46:30.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:46:37.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5068
2021-08-30 22:46:39.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 22:46:42.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005629CHL05
2021-08-30 22:46:43.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184855CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181673CILVASK
2021-08-30 22:47:12.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:47:13.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:47:21.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:47:22.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:47:25.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:47:31.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5057
2021-08-30 22:47:35.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:47:39.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005587CHL05
2021-08-30 22:47:40.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179947CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178821CILVASK
2021-08-30 22:48:09.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:48:10.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:48:22.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 22:48:25.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 22:48:29.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5084
2021-08-30 22:48:32.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:48:35.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005591CHL05
2021-08-30 22:48:36.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241979CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183954CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180760CILVASK
2021-08-30 22:49:29.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 22:49:30.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 22:49:37.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-30 22:51:04.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:51:04.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:51:13.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 22:51:16.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:51:18.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:51:25.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5081
2021-08-30 22:51:28.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 22:51:31.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005631CHL05
2021-08-30 22:51:32.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184854CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181674CILVASK
2021-08-30 22:51:53.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:51:53.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:52:01.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:52:02.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:52:04.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:52:09.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5078
2021-08-30 22:52:13.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:52:15.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003685CHL05
2021-08-30 22:52:16.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184454CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181608CILVASK
2021-08-30 22:52:34.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 22:52:35.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 22:52:41.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 22:52:45.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0458
2021-08-30 22:53:09.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:53:10.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:53:18.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 22:53:21.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:53:23.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:53:28.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5075
2021-08-30 22:53:30.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 22:53:34.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003663CHL05
2021-08-30 22:53:36.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184853CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181675CILVASK
2021-08-30 22:53:59.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:53:59.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:54:07.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:54:08.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:54:11.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:54:16.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5083
2021-08-30 22:54:19.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:54:21.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003669CHL05
2021-08-30 22:54:23.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173662CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173168CILVASK
2021-08-30 22:55:14.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:55:16.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:55:23.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:55:24.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:55:27.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:55:32.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5065
2021-08-30 22:55:35.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:55:38.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003817CHL05
2021-08-30 22:55:39.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184453CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181610CILVASK
2021-08-30 22:55:57.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 22:55:57.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 22:56:04.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 22:56:08.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0472
2021-08-30 22:57:03.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:57:03.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:57:11.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 22:57:14.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:57:17.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:57:23.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5090
2021-08-30 22:57:28.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 22:57:31.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003661CHL05
2021-08-30 22:57:33.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184734CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182146CILVASK
2021-08-30 22:58:00.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:58:00.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:58:08.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 22:58:09.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 22:58:13.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 22:58:19.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5073
2021-08-30 22:58:22.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:58:26.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003677CHL05
2021-08-30 22:58:28.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184452CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181609CILVASK
2021-08-30 22:59:02.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 22:59:02.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 22:59:11.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 22:59:15.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 22:59:20.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5069
2021-08-30 22:59:24.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 22:59:26.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003657CHL05
2021-08-30 22:59:27.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241978CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183953CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180759CILVASK
2021-08-30 22:59:44.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 22:59:46.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 22:59:53.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 22:59:57.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0297
2021-08-30 23:00:51.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 23:00:51.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 23:00:59.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 23:01:04.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 23:01:05.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 23:01:11.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5063
2021-08-30 23:01:13.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 23:01:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003681CHL05
2021-08-30 23:01:18.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242810CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184729CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182133CILVASK
2021-08-30 23:02:16.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 23:02:16.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 23:02:24.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 23:02:25.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 23:02:28.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 23:02:35.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5082
2021-08-30 23:02:38.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 23:02:41.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004028CHL05
2021-08-30 23:02:42.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184451CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181602CILVASK
2021-08-30 23:03:08.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 23:03:09.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 23:03:17.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 23:03:20.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 23:03:27.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5061
2021-08-30 23:03:33.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 23:03:36.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004030CHL05
2021-08-30 23:03:37.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241971CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183946CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180752CILVASK
2021-08-30 23:04:23.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 23:04:24.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
