2021-08-23 06:00:43.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:28:55.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002610CHL05
2021-08-23 23:28:57.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177232CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176046CILVASK
2021-08-23 23:29:26.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:29:26.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:29:32.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 23:29:34.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 23:29:38.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7276
2021-08-23 23:29:43.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:29:48.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000770CHL05
2021-08-23 23:29:49.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11235873CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178036CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177244CILVASK
2021-08-23 23:30:22.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:30:24.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:30:33.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:30:34.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:30:35.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:30:46.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7273
2021-08-23 23:30:53.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:31:01.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000769CHL05
2021-08-23 23:31:02.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177231CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176045CILVASK
2021-08-23 23:31:30.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 23:31:32.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 23:31:35.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 23:31:40.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0932
2021-08-23 23:32:14.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:32:15.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:32:17.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 23:32:21.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 23:32:24.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7268
2021-08-23 23:32:29.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:32:30.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000778CHL05
2021-08-23 23:32:32.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231129CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173168CILAVASK#[)>06VEA3ZP25380N7100S28WT210813ISA1A3172282CILVASK
2021-08-23 23:33:44.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:33:46.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:33:49.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:33:49.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:33:50.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:33:58.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7265
2021-08-23 23:34:05.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:34:08.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000685CHL05
2021-08-23 23:34:09.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177230CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176044CILVASK
2021-08-23 23:34:43.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:34:44.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:34:47.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:34:48.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:34:49.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:34:57.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7269
2021-08-23 23:35:04.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:35:05.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002533CHL05
2021-08-23 23:35:07.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177229CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176043CILVASK
2021-08-23 23:35:28.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-23 23:35:29.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 23:36:05.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:36:06.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:36:10.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:36:11.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:36:12.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:36:19.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5785
2021-08-23 23:36:25.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:36:30.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000687CHL05
2021-08-23 23:36:31.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177228CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176050CILVASK
2021-08-23 23:37:07.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:37:08.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:37:10.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:37:11.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:37:12.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:37:19.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5788
2021-08-23 23:37:27.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:37:29.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000776CHL05
2021-08-23 23:37:30.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177227CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176049CILVASK
2021-08-23 23:38:21.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:38:22.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:38:24.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:38:25.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:38:26.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:38:43.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5781
2021-08-23 23:38:49.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:38:53.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000780CHL05
2021-08-23 23:38:55.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177226CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176047CILVASK
2021-08-23 23:39:29.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-23 23:39:29.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 23:39:33.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-23 23:39:40.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 23:40:21.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:40:22.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:40:25.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:40:26.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:40:27.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:40:34.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5787
2021-08-23 23:40:44.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:40:49.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000782CHL05
2021-08-23 23:40:51.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177225CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176048CILVASK
2021-08-23 23:41:26.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:41:27.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:41:30.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:41:31.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:41:31.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:41:38.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5782
2021-08-23 23:41:43.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:41:47.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000774CHL05
2021-08-23 23:41:49.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177224CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176051CILVASK
2021-08-23 23:42:36.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:42:37.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:42:40.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:42:41.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:42:42.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:42:51.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5780
2021-08-23 23:42:57.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:43:01.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000772CHL05
2021-08-23 23:43:03.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177284CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176431CILVASK
2021-08-23 23:43:21.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 23:43:21.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 23:43:26.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 23:43:40.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0937
2021-08-23 23:44:13.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:44:14.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:44:19.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:44:26.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:44:28.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:44:36.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5812
2021-08-23 23:44:45.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:44:47.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002612CHL05
2021-08-23 23:44:48.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177282CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176442CILVASK
2021-08-23 23:45:18.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:45:19.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:45:24.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:45:31.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:45:33.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:45:40.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5789
2021-08-23 23:45:47.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:45:50.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000689CHL05
2021-08-23 23:45:51.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177281CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176439CILVASK
2021-08-23 23:46:52.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:46:53.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:46:56.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:46:57.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:46:58.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:47:05.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5808
2021-08-23 23:47:11.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:47:15.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000711CHL05
2021-08-23 23:47:17.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177280CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176434CILVASK
2021-08-23 23:47:47.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 23:47:49.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 23:48:29.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:48:31.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:48:35.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:48:36.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:48:37.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:48:45.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5817
2021-08-23 23:48:50.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:48:52.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000669CHL05
2021-08-23 23:48:53.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177279CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176435CILVASK
2021-08-23 23:49:20.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:49:21.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:49:23.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:49:24.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:49:25.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:49:32.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5810
2021-08-23 23:49:36.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:49:37.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000659CHL05
2021-08-23 23:49:38.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177278CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176438CILVASK
2021-08-23 23:50:26.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:50:27.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:50:30.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:50:32.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:50:33.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:50:41.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5819
2021-08-23 23:50:48.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:50:49.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000661CHL05
2021-08-23 23:50:51.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177297CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175638CILVASK
2021-08-23 23:52:29.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 23:52:31.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 23:52:34.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 23:52:38.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0757
2021-08-23 23:53:23.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:53:24.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:53:28.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 23:53:32.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 23:53:34.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5807
2021-08-23 23:53:39.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:53:41.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000667CHL05
2021-08-23 23:53:42.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11235872CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178035CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177339CILVASK
2021-08-23 23:54:10.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:54:10.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:54:13.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:54:14.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 23:54:15.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 23:54:22.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5811
2021-08-23 23:54:28.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 23:54:30.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000625CHL05
2021-08-23 23:54:31.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177296CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175639CILVASK
2021-08-23 23:55:02.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 23:55:03.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 23:55:06.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 23:55:07.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
