2021-08-18 00:10:45.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:40:33.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:40:36.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000822CHL05
2021-08-18 17:40:37.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173280CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172974CILVASK
2021-08-18 17:40:55.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 17:40:55.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-18 17:40:57.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 17:41:04.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2058
2021-08-18 17:41:54.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:41:57.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 17:42:08.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2405
2021-08-18 17:42:12.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-18 17:42:15.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000824CHL05
2021-08-18 17:42:16.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210812IRM1A11227521CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169564CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171105CILVASK
2021-08-18 17:43:03.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 17:43:04.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 17:43:08.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-18 17:43:13.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 17:44:04.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:44:05.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:44:16.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 17:44:17.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:44:19.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:44:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2397
2021-08-18 17:44:29.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:44:31.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002317CHL05
2021-08-18 17:44:31.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173279CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172970CILVASK
2021-08-18 17:44:54.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:44:55.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:45:06.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 17:45:10.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:45:12.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:45:19.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2402
2021-08-18 17:45:22.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 17:45:27.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000836CHL05
2021-08-18 17:45:29.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172433CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172751CILVASK
2021-08-18 17:45:56.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-18 17:45:59.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 17:46:01.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-18 17:46:02.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-18 17:46:13.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 17:46:19.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-18 17:46:52.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:46:52.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:47:02.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 17:47:02.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:47:05.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:47:08.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2403
2021-08-18 17:47:11.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:47:13.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000834CHL05
2021-08-18 17:47:14.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173259CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172912CILVASK
2021-08-18 17:48:24.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:48:25.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:48:34.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 17:48:36.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:48:38.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:48:42.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2396
2021-08-18 17:48:45.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:48:46.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002641CHL05
2021-08-18 17:48:47.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173258CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172902CILVASK
2021-08-18 17:49:03.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 17:49:04.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-18 17:49:09.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 17:49:15.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1976
2021-08-18 17:50:32.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:50:33.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:50:42.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 17:50:43.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:50:45.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:50:50.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2398
2021-08-18 17:50:54.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:50:56.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000840CHL05
2021-08-18 17:50:57.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173257CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172901CILVASK
2021-08-18 17:51:57.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 17:51:58.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 17:52:01.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 17:52:59.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:53:00.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:53:04.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 17:53:09.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 17:53:12.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2408
2021-08-18 17:53:15.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:53:18.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002315CHL05
2021-08-18 17:53:19.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231053CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173091CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173566CILVASK
2021-08-18 17:53:58.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:54:00.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 17:54:10.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2406
2021-08-18 17:54:13.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-18 17:54:14.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000826CHL05
2021-08-18 17:54:15.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210812IRM1A11227527CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169569CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171092CILVASK
2021-08-18 17:55:21.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 17:55:22.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 17:56:47.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:56:48.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:57:01.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 17:57:04.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:57:06.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 17:57:11.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2404
2021-08-18 17:57:22.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 17:57:26.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000854CHL05
2021-08-18 17:57:27.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172432CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172752CILVASK
2021-08-18 17:58:09.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:58:11.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:58:13.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 17:58:21.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 17:58:25.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2400
2021-08-18 17:58:29.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 17:58:31.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000848CHL05
2021-08-18 17:58:32.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231052CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173090CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174411CILVASK
2021-08-18 17:58:49.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 17:58:50.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 17:58:55.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 17:58:58.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 17:59:39.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 17:59:41.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 17:59:53.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 17:59:54.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 17:59:56.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 18:00:02.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2401
2021-08-18 18:00:05.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 18:00:07.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002319CHL05
2021-08-18 18:00:08.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173256CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172900CILVASK
2021-08-18 18:00:29.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 18:00:30.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-18 18:00:33.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 18:00:38.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2047
2021-08-18 18:01:54.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 18:01:54.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 18:02:05.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 18:02:06.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 18:02:09.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 18:02:13.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2395
2021-08-18 18:02:16.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 18:02:18.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000844CHL05
2021-08-18 18:02:19.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173255CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172903CILVASK
2021-08-18 18:02:56.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 18:02:57.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 18:03:02.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-18 18:03:08.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 18:03:39.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 18:03:40.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 18:03:49.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 18:03:50.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 18:03:52.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 18:03:56.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2414
2021-08-18 18:03:59.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 18:04:02.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002341CHL05
2021-08-18 18:04:03.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173254CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172899CILVASK
2021-08-18 18:29:27.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 18:29:29.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 18:29:38.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 18:29:39.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 18:29:42.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 18:29:48.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2392
2021-08-18 18:29:55.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 18:29:58.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000846CHL05
2021-08-18 18:30:00.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173266CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172915CILVASK
2021-08-18 18:30:15.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 18:30:16.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 18:30:23.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 18:30:30.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 18:31:26.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 18:31:27.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 18:31:36.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 18:31:39.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 18:31:45.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2410
2021-08-18 18:31:49.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 18:31:51.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000850CHL05
2021-08-18 18:31:53.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210812IRM1A11227078CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169107CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169020CILVASK
2021-08-18 18:32:33.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 18:32:33.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 18:32:42.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 18:32:44.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 18:32:47.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 18:32:53.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2391
2021-08-18 18:32:58.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 18:33:03.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000852CHL05
2021-08-18 18:33:05.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172431CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172761CILVASK
2021-08-18 18:33:43.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 18:33:44.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 18:33:50.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 18:33:52.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 18:34:31.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 18:34:31.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 18:34:39.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 18:34:41.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 18:34:43.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 18:34:59.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6301
2021-08-18 18:35:06.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 18:35:09.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002301CHL05
2021-08-18 18:35:12.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231226CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173265CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172907CILVASK
2021-08-18 18:35:36.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 18:35:37.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 18:35:46.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 18:35:47.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 18:35:50.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 18:35:56.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6301
2021-08-18 18:36:05.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 18:36:09.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000856CHL05
2021-08-18 18:36:10.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173263CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172908CILVASK
2021-08-18 18:37:12.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
