2021-05-12 00:00:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4791
2021-05-12 17:16:12.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161135CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100452CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115751CILVASK
2021-05-12 17:16:37.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:16:38.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:16:40.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 17:16:41.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 17:16:49.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2892
2021-05-12 17:16:54.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:17:05.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000409CHL05
2021-05-12 17:17:06.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160501CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099805CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116144CILVASK
2021-05-12 17:17:32.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 17:17:34.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 17:18:28.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:18:29.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:18:33.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 17:18:37.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:18:38.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:18:50.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2968
2021-05-12 17:18:56.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 17:19:07.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000405CHL05
2021-05-12 17:19:08.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210419IRM1A11141685CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11080531CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101709CILVASK
2021-05-12 17:19:34.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:19:35.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:19:36.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 17:19:38.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:19:39.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:19:51.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2888
2021-05-12 17:19:57.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:20:06.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000404CHL05
2021-05-12 17:20:07.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210426IRM1A11147094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086071CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105344CILVASK
2021-05-12 17:20:55.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:20:56.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:20:58.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 17:21:00.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 17:21:08.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2901
2021-05-12 17:21:12.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:21:22.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000385CHL05
2021-05-12 17:21:23.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160500CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099804CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116143CILVASK
2021-05-12 17:21:41.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 17:21:42.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 17:21:45.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 17:22:40.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:22:41.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:22:45.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 17:22:50.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:22:51.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:23:04.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2947
2021-05-12 17:23:07.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 17:23:17.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000407CHL05
2021-05-12 17:23:18.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161134CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100451CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115750CILVASK
2021-05-12 17:23:37.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:23:38.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:23:40.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 17:23:43.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:23:44.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:23:56.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2597
2021-05-12 17:24:04.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:24:14.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000402CHL05
2021-05-12 17:24:15.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210426IRM1A11147093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086070CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105345CILVASK
2021-05-12 17:24:58.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:24:59.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:25:01.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 17:25:05.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 17:25:17.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2955
2021-05-12 17:25:26.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:25:40.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000406CHL05
2021-05-12 17:25:41.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157352CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096600CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113160CILVASK
2021-05-12 17:26:22.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 17:26:23.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 17:27:00.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:27:01.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:27:03.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 17:27:07.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:27:08.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:27:21.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2613
2021-05-12 17:27:32.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 17:27:46.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000408CHL05
2021-05-12 17:27:47.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161133CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100450CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115765CILVASK
2021-05-12 17:28:09.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:28:11.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:28:12.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 17:28:19.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:28:20.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:28:36.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2960
2021-05-12 17:28:42.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:28:53.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000403CHL05
2021-05-12 17:28:54.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210426IRM1A11147092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086069CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105346CILVASK
2021-05-12 17:29:21.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:29:22.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:29:23.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 17:29:26.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 17:29:34.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2946
2021-05-12 17:29:40.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:29:51.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000378CHL05
2021-05-12 17:29:52.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157351CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096599CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113175CILVASK
2021-05-12 17:30:12.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 17:30:14.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 17:31:12.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:31:13.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:31:17.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 17:31:22.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:31:22.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:31:36.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2904
2021-05-12 17:31:39.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 17:31:49.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000382CHL05
2021-05-12 17:31:50.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161132CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100449CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115764CILVASK
2021-05-12 17:32:13.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:32:16.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:32:17.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 17:32:20.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 17:32:29.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2935
2021-05-12 17:32:34.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:32:45.404> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000381CHL05
2021-05-12 17:32:46.280> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157350CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096598CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113174CILVASK
2021-05-12 17:32:57.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011624CHL05
2021-05-12 17:32:57.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157350CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096598CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113174CILVASK
2021-05-12 17:33:19.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:33:20.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 17:33:28.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2618
2021-05-12 17:33:33.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-12 17:33:41.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000381CHL05
2021-05-12 17:33:43.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210511IRM1A11161177CILAVASK#[)>06VEA3ZP25310N7620S5BBT210511IRA1A11100497CILAVASK#[)>06VEA3ZP25380N7700S28WT210506ISA1A3115055CILVASK
2021-05-12 17:34:13.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 17:34:14.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 17:34:17.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 17:35:16.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:35:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:35:20.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 17:35:24.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:35:25.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:35:36.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2890
2021-05-12 17:35:40.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 17:35:51.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000379CHL05
2021-05-12 17:35:52.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100448CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115763CILVASK
2021-05-12 17:36:12.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:36:13.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:36:14.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 17:36:17.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:36:18.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:36:32.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2607
2021-05-12 17:36:40.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:36:51.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000384CHL05
2021-05-12 17:36:52.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210426IRM1A11147091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086068CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105347CILVASK
2021-05-12 17:37:15.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:37:16.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:37:17.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 17:37:18.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 17:37:28.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2893
2021-05-12 17:37:32.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:37:42.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000380CHL05
2021-05-12 17:37:43.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157349CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096597CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113173CILVASK
2021-05-12 17:38:03.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 17:38:04.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 17:38:59.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:39:00.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:39:03.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 17:39:07.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:39:09.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:39:23.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2903
2021-05-12 17:39:28.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 17:39:40.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000360CHL05
2021-05-12 17:39:41.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100465CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115697CILVASK
2021-05-12 17:39:59.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:40:00.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:40:02.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 17:40:03.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:40:04.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:40:16.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2891
2021-05-12 17:40:21.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:40:33.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000383CHL05
2021-05-12 17:40:34.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210426IRM1A11147090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086067CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105355CILVASK
2021-05-12 17:41:05.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:41:06.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:41:08.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 17:41:09.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 17:41:17.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2896
2021-05-12 17:41:25.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 17:41:47.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000465CHL05
2021-05-12 17:41:48.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157348CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096596CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113172CILVASK
2021-05-12 17:42:12.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 17:42:13.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 17:42:20.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-12 17:42:23.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 17:43:13.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:43:14.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:43:17.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 17:43:21.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 17:43:22.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 17:43:36.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2907
2021-05-12 17:43:40.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 17:43:52.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011619CHL05
2021-05-12 17:43:53.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100464CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115696CILVASK
2021-05-12 17:44:23.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 17:44:24.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 17:44:25.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
