2021-05-01 00:00:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 05:24:20.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 05:24:23.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013604CHL05
2021-05-01 05:24:24.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210419IRM1A11141660CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11080497CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101587CILVASK
2021-05-01 05:24:59.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:25:00.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:25:15.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:25:19.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-01 05:25:25.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2614
2021-05-01 05:25:27.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:25:29.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013616CHL05
2021-05-01 05:25:31.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151746CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090762CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107675CILVASK
2021-05-01 05:26:03.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 05:26:05.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 05:26:54.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:26:56.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:27:11.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 05:27:12.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:27:13.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:27:25.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2613
2021-05-01 05:27:58.399> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013588CHL05
2021-05-01 05:28:06.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:28:10.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013588CHL05
2021-05-01 05:28:13.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088652CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106853CILVASK
2021-05-01 05:28:50.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:28:51.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:29:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 05:29:09.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:29:10.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:29:28.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2800
2021-05-01 05:29:32.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:29:34.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013619CHL05
2021-05-01 05:29:35.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152036CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091050CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108995CILVASK
2021-05-01 05:31:12.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:31:13.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:31:26.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:31:27.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-01 05:31:29.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2771
2021-05-01 05:31:31.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:31:36.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013534CHL05
2021-05-01 05:31:37.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151744CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090760CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107677CILVASK
2021-05-01 05:31:56.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 05:31:57.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 05:31:58.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 05:32:05.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1267
2021-05-01 05:32:38.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:32:39.007> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-01 05:32:41.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:32:54.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2761
2021-05-01 05:32:58.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 05:33:03.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013539CHL05
2021-05-01 05:33:04.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149189CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088174CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105813CILVASK
2021-05-01 05:33:52.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:33:54.985> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-05-01 05:33:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:34:09.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 05:34:11.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:34:11.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:34:19.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2773
2021-05-01 05:34:20.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:34:21.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001155CHL05
2021-05-01 05:34:22.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091049CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108994CILVASK
2021-05-01 05:34:49.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:34:52.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:35:03.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2769
2021-05-01 05:35:05.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 05:35:07.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013541CHL05
2021-05-01 05:35:08.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149188CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088173CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105809CILVASK
2021-05-01 05:35:29.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-01 05:35:30.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 05:35:42.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-01 05:35:44.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-01 05:35:55.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-01 05:36:04.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-01 05:36:39.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:36:40.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:36:52.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 05:36:53.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:36:54.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:37:03.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2775
2021-05-01 05:37:05.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:37:07.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013540CHL05
2021-05-01 05:37:08.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088651CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106854CILVASK
2021-05-01 05:37:39.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:37:40.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:37:52.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 05:37:54.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:37:55.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:38:06.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2762
2021-05-01 05:38:08.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 05:38:10.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013538CHL05
2021-05-01 05:38:12.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210419IRM1A11141659CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11080496CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101586CILVASK
2021-05-01 05:38:42.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:38:45.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:38:59.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2774
2021-05-01 05:39:07.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 05:39:10.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013535CHL05
2021-05-01 05:39:11.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210427IRM1A11148045CILAVASK#[)>06VEA3ZP25310N7620S5BBT210427IRA1A11087018CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104991CILVASK
2021-05-01 05:39:33.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-01 05:39:33.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 05:40:24.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:40:24.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:40:35.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:40:38.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-01 05:40:44.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2793
2021-05-01 05:40:46.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:40:47.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013537CHL05
2021-05-01 05:40:48.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151742CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090758CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107679CILVASK
2021-05-01 05:41:28.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:41:28.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:41:41.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 05:41:42.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:41:43.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:41:51.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2790
2021-05-01 05:41:52.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:41:58.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013536CHL05
2021-05-01 05:41:59.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091048CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108993CILVASK
2021-05-01 05:42:26.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:42:28.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:42:39.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2795
2021-05-01 05:42:41.019> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000953CHL05
2021-05-01 05:42:42.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 05:42:43.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000953CHL05
2021-05-01 05:42:44.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149201CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088190CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105738CILVASK
2021-05-01 05:43:34.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 05:43:34.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 05:43:37.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 05:43:49.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1284
2021-05-01 05:45:01.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:45:03.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:45:16.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2780
2021-05-01 05:45:17.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 05:45:19.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000949CHL05
2021-05-01 05:45:20.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149200CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088189CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105739CILVASK
2021-05-01 05:46:02.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:46:03.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:46:20.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 05:46:20.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 05:46:21.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 05:46:28.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2767
2021-05-01 05:46:30.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:46:33.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000951CHL05
2021-05-01 05:46:34.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11152033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091047CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108992CILVASK
2021-05-01 05:47:12.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:47:13.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:47:26.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:47:28.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-01 05:47:31.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2787
2021-05-01 05:47:37.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:47:39.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000948CHL05
2021-05-01 05:47:40.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151743CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090759CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107678CILVASK
2021-05-01 05:48:08.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 05:48:09.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 05:48:16.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-01 05:49:06.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:49:07.706> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-01 05:49:10.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:49:22.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2770
2021-05-01 05:49:27.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 05:49:30.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000927CHL05
2021-05-01 05:49:32.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144626CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083571CILAVASK#[)>06VEA3ZP25380N7600S28WT210420ISA1A3104061CILVASK
2021-05-01 05:50:05.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:50:06.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 05:50:16.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:50:19.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-01 05:50:23.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2791
2021-05-01 05:50:24.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 05:50:26.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000947CHL05
2021-05-01 05:50:27.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151741CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090757CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107680CILVASK
2021-05-01 05:51:00.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:51:00.796> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-01 05:51:03.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:51:12.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2784
2021-05-01 05:51:15.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 05:51:17.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000950CHL05
2021-05-01 05:51:18.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145121CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084078CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103391CILVASK
2021-05-01 05:51:49.098> Wait for trolley! Check limit switch.
2021-05-01 05:51:49.941> Wait for trolley! Check limit switch.
2021-05-01 05:51:51.813> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-05-01 05:51:53.274> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-05-01 05:51:58.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 05:51:59.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 05:52:01.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 05:52:08.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1035
2021-05-01 05:52:53.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:52:54.026> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-01 05:52:56.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:53:07.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4990
2021-05-01 05:53:10.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 05:53:13.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000944CHL05
2021-05-01 05:53:16.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144625CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083570CILAVASK#[)>06VEA3ZP25380N7600S28WT210420ISA1A3104075CILVASK
2021-05-01 05:53:53.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 05:53:55.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 05:54:06.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2323
