2021-05-18 00:00:01.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000426CHL05
2021-05-18 17:07:01.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:07:03.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 17:07:06.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2595
2021-05-18 17:07:15.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 17:07:20.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000330CHL05
2021-05-18 17:07:21.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164551CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103925CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117138CILVASK
2021-05-18 17:07:59.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:08:00.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 17:08:03.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 17:08:05.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 17:08:06.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 17:08:14.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3949
2021-05-18 17:08:24.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 17:08:28.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000414CHL05
2021-05-18 17:08:29.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104846CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120215CILVASK
2021-05-18 17:09:08.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 17:09:10.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 17:09:13.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 17:09:15.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 17:09:22.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 17:09:25.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 17:10:11.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:10:13.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 17:10:16.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2672
2021-05-18 17:10:21.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 17:10:25.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000496CHL05
2021-05-18 17:10:27.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164550CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103924CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117139CILVASK
2021-05-18 17:10:58.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:11:01.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 17:11:07.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 17:11:08.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 17:11:09.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 17:11:18.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2685
2021-05-18 17:11:22.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 17:11:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000706CHL05
2021-05-18 17:11:27.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104845CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120201CILVASK
2021-05-18 17:11:56.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 17:11:57.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 17:13:08.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:13:09.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 17:13:12.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2684
2021-05-18 17:13:20.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 17:13:24.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000286CHL05
2021-05-18 17:13:25.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164549CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103923CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117144CILVASK
2021-05-18 17:14:13.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:14:15.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 17:14:19.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 17:14:20.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 17:14:21.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 17:14:29.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2690
2021-05-18 17:14:30.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 17:14:33.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000283CHL05
2021-05-18 17:14:35.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104844CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120202CILVASK
2021-05-18 17:14:56.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 17:14:57.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 17:15:48.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:15:51.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 17:15:53.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2681
2021-05-18 17:16:00.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 17:16:04.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000284CHL05
2021-05-18 17:16:05.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164548CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103922CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117143CILVASK
2021-05-18 17:17:24.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:17:25.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 17:17:29.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 17:17:31.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 17:17:32.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 17:17:39.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2688
2021-05-18 17:17:46.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 17:17:50.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000262CHL05
2021-05-18 17:17:51.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104843CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120203CILVASK
2021-05-18 17:19:29.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 17:19:31.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-18 17:19:33.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 17:19:36.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1627
2021-05-18 17:20:09.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:20:12.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 17:20:16.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 17:20:18.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 17:20:19.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 17:20:26.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2691
2021-05-18 17:20:32.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 17:20:35.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000285CHL05
2021-05-18 17:20:37.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104633CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120768CILVASK
2021-05-18 17:21:11.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 17:21:12.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 17:21:15.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 17:21:16.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 17:21:22.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 17:21:25.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 17:22:08.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:22:09.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 17:22:27.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2673
2021-05-18 17:22:37.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 17:22:41.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000287CHL05
2021-05-18 17:22:43.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164547CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103921CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117146CILVASK
2021-05-18 17:23:17.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:23:18.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 17:23:22.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 17:23:24.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 17:23:25.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 17:23:33.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5128
2021-05-18 17:23:38.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 17:23:42.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000282CHL05
2021-05-18 17:23:44.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104842CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120204CILVASK
2021-05-18 17:24:20.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 17:24:21.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 17:24:37.298> Wait for trolley! Check limit switch.
2021-05-18 17:24:41.292> Wait for trolley! Check limit switch.
2021-05-18 17:24:42.680> Wait for trolley! Check limit switch.
2021-05-18 17:24:45.036> Wait for trolley! Check limit switch.
2021-05-18 17:24:54.506> Wait for trolley! Check limit switch.
2021-05-18 17:25:01.463> Wait for trolley! Check limit switch.
2021-05-18 17:25:32.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:25:34.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 17:26:05.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2513
2021-05-18 17:26:17.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 17:26:23.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000273CHL05
2021-05-18 17:26:24.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164558CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103932CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117131CILVASK
2021-05-18 17:27:21.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:27:22.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 17:27:26.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 17:27:28.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 17:27:29.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 17:28:08.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2513
2021-05-18 17:28:20.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 17:28:25.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000686CHL05
2021-05-18 17:28:27.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210515IRM1A11164967CILAVASK#[)>06VEA3ZP25310N7040S5TRT210515IRA1A11104345CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120302CILVASK
2021-05-18 17:29:03.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 17:29:05.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-18 17:29:08.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 17:29:12.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1422
2021-05-18 17:29:51.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:29:53.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 17:29:56.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2513
2021-05-18 17:30:04.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 17:30:09.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000685CHL05
2021-05-18 17:30:10.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164557CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103931CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117132CILVASK
2021-05-18 17:30:48.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 17:30:50.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 17:30:52.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 17:30:53.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 17:30:59.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 17:31:02.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 17:32:09.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:32:11.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 17:32:14.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2687
2021-05-18 17:32:21.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 17:32:26.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000687CHL05
2021-05-18 17:32:28.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164556CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103930CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117133CILVASK
2021-05-18 17:32:59.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:33:01.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 17:33:06.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 17:33:08.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 17:33:09.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 17:33:18.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0157
2021-05-18 17:33:24.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 17:33:33.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000691CHL05
2021-05-18 17:33:35.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210515IRM1A11164966CILAVASK#[)>06VEA3ZP25310N7040S5TRT210515IRA1A11104344CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120296CILVASK
2021-05-18 17:34:12.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 17:34:13.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 17:34:15.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-18 17:34:21.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 17:35:03.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:35:04.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 17:35:07.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 17:35:08.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 17:35:09.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 17:35:21.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5124
2021-05-18 17:35:26.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 17:35:29.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000690CHL05
2021-05-18 17:35:31.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104632CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120769CILVASK
2021-05-18 17:36:01.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:36:02.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 17:36:04.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 17:36:07.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-18 17:36:12.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2510
2021-05-18 17:36:17.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 17:36:21.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000714CHL05
2021-05-18 17:36:22.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165038CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104419CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119073CILVASK
2021-05-18 17:36:50.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 17:36:53.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-18 17:36:55.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 17:36:58.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1635
2021-05-18 17:37:35.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:37:36.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 17:37:40.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 17:37:42.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 17:37:43.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 17:37:51.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2506
2021-05-18 17:37:56.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 17:38:03.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000684CHL05
2021-05-18 17:38:05.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104840CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120205CILVASK
2021-05-18 17:38:27.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 17:38:28.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 17:40:10.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 17:40:11.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 17:40:12.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 17:40:16.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-18 17:40:20.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2519
2021-05-18 17:40:25.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 17:40:27.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000458CHL05
