2021-05-27 00:10:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:39:05.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173125CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112561CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125240CILVASK
2021-05-27 17:39:32.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:39:34.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:39:46.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3559
2021-05-27 17:39:55.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:40:01.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008809CHL05
2021-05-27 17:40:02.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171983CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111473CILAVASK#[)>06VEA3ZP25380N7700S28WT210521ISA1A3125339CILVASK
2021-05-27 17:40:21.785> Wait for trolley! Check limit switch.
2021-05-27 17:40:22.830> Wait for trolley! Check limit switch.
2021-05-27 17:40:28.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 17:40:28.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 17:41:16.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:41:20.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 17:41:32.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 17:41:34.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 17:41:35.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 17:41:43.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3455
2021-05-27 17:41:48.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 17:41:52.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008801CHL05
2021-05-27 17:41:56.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113404CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125958CILVASK
2021-05-27 17:42:22.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:42:23.439> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-27 17:42:25.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:43:04.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3450
2021-05-27 17:43:16.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:43:21.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008715CHL05
2021-05-27 17:43:23.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171984CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111474CILAVASK#[)>06VEA3ZP25380N7700S28WT210521ISA1A3125332CILVASK
2021-05-27 17:43:47.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:43:49.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:43:59.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3450
2021-05-27 17:44:04.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:44:11.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008835CHL05
2021-05-27 17:44:15.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171985CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111475CILAVASK#[)>06VEA3ZP25380N7700S28WT210521ISA1A3125337CILVASK
2021-05-27 17:44:38.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 17:44:40.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 17:45:24.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:45:24.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 17:45:36.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 17:45:38.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 17:45:38.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 17:45:47.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3485
2021-05-27 17:45:53.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 17:45:58.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008828CHL05
2021-05-27 17:46:00.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113412CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125948CILVASK
2021-05-27 17:46:19.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:46:21.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:46:32.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3471
2021-05-27 17:46:46.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:46:53.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008834CHL05
2021-05-27 17:46:54.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171986CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111476CILAVASK#[)>06VEA3ZP25380N7700S28WT210521ISA1A3125333CILVASK
2021-05-27 17:47:14.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 17:47:15.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 17:48:52.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:48:53.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 17:49:09.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 17:49:11.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 17:49:12.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 17:49:19.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1233
2021-05-27 17:49:25.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 17:49:33.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008848CHL05
2021-05-27 17:49:34.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113413CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125946CILVASK
2021-05-27 17:50:10.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:50:13.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:50:23.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1224
2021-05-27 17:50:31.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:50:37.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008845CHL05
2021-05-27 17:50:39.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171987CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111477CILAVASK#[)>06VEA3ZP25380N7700S28WT210521ISA1A3125336CILVASK
2021-05-27 17:51:00.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 17:51:01.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 17:51:02.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 17:51:10.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0009
2021-05-27 17:51:56.865> Wait for trolley! Check limit switch.
2021-05-27 17:51:57.848> Wait for trolley! Check limit switch.
2021-05-27 17:52:06.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:52:07.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 17:52:17.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 17:52:19.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 17:52:19.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 17:52:27.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1229
2021-05-27 17:52:31.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 17:52:39.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014291CHL05
2021-05-27 17:52:40.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113411CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125949CILVASK
2021-05-27 17:53:03.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-27 17:53:04.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 17:53:15.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-27 17:53:17.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-27 17:53:28.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-27 17:53:39.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-27 17:54:25.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:54:26.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:54:36.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1230
2021-05-27 17:54:42.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:54:48.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008820CHL05
2021-05-27 17:54:49.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171999CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111489CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123497CILVASK
2021-05-27 17:55:21.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:55:22.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:55:34.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1241
2021-05-27 17:55:44.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:55:53.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008836CHL05
2021-05-27 17:55:55.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172004CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111494CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123476CILVASK
2021-05-27 17:56:19.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:56:19.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 17:56:31.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 17:56:33.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 17:56:34.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 17:56:44.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1987
2021-05-27 17:56:49.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 17:56:54.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000591CHL05
2021-05-27 17:56:55.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173823CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113402CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125956CILVASK
2021-05-27 17:57:17.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 17:57:18.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 17:57:19.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 17:57:27.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0374
2021-05-27 17:57:53.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 17:57:55.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 17:58:06.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1985
2021-05-27 17:58:23.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 17:58:30.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000595CHL05
2021-05-27 17:58:31.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172005CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111495CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123490CILVASK
2021-05-27 18:00:10.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 18:00:10.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 18:00:21.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 18:00:22.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 18:00:23.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 18:00:35.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1234
2021-05-27 18:00:40.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 18:00:47.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000584CHL05
2021-05-27 18:00:48.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113403CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125957CILVASK
2021-05-27 18:01:19.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 18:01:20.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 18:01:30.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1989
2021-05-27 18:01:42.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 18:01:49.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000590CHL05
2021-05-27 18:01:50.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173099CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112536CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125209CILVASK
2021-05-27 18:02:11.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 18:02:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 18:02:21.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-27 18:02:44.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 18:02:45.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 18:02:57.847> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1392
2021-05-27 18:03:02.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 18:03:04.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 18:03:04.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 18:03:13.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1392
2021-05-27 18:03:21.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 18:03:27.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000592CHL05
2021-05-27 18:03:29.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113410CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125947CILVASK
2021-05-27 18:03:54.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 18:03:56.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 18:04:08.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1986
2021-05-27 18:04:18.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 18:04:24.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000579CHL05
2021-05-27 18:04:25.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172003CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111493CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123481CILVASK
2021-05-27 18:28:30.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 18:28:31.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 18:28:36.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 18:28:41.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0371
2021-05-27 18:30:13.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 18:30:14.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 18:30:24.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 18:30:27.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 18:30:28.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 18:30:33.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1393
2021-05-27 18:30:39.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 18:30:46.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000593CHL05
2021-05-27 18:30:47.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113408CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125944CILVASK
2021-05-27 18:31:07.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 18:31:08.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 18:31:13.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-27 18:31:18.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 18:31:53.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 18:31:55.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 18:32:04.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1982
2021-05-27 18:32:07.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 18:32:15.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000597CHL05
2021-05-27 18:32:17.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172002CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111492CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123480CILVASK
2021-05-27 18:32:55.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 18:32:56.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 18:33:08.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 18:33:10.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 18:33:11.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 18:33:15.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1201
2021-05-27 18:33:17.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 18:33:33.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001287CHL05
2021-05-27 18:33:34.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11173830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11113409CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125945CILVASK
2021-05-27 18:34:06.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 18:34:08.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 18:34:19.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1991
2021-05-27 18:34:21.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 18:34:25.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001285CHL05
2021-05-27 18:34:26.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172001CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111491CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123495CILVASK
