2021-05-28 00:10:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 22:15:19.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009046CHL05
2021-05-28 22:15:20.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173473CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113050CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126794CILVASK
2021-05-28 22:15:54.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:16:00.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 22:16:03.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 22:16:11.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 22:16:13.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 22:16:24.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2133
2021-05-28 22:16:27.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 22:16:37.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009042CHL05
2021-05-28 22:16:38.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114828CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127403CILVASK
2021-05-28 22:16:56.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 22:17:02.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 22:17:13.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 22:17:17.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 22:17:46.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:17:49.860> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-05-28 22:17:51.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:17:59.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2126
2021-05-28 22:18:11.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:18:20.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009050CHL05
2021-05-28 22:18:21.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173695CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113273CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126815CILVASK
2021-05-28 22:18:43.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:18:46.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 22:18:49.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 22:19:01.149> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1781
2021-05-28 22:19:06.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 22:19:08.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 22:19:17.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1781
2021-05-28 22:19:21.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 22:19:32.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014095CHL05
2021-05-28 22:19:33.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114829CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127402CILVASK
2021-05-28 22:19:56.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 22:20:01.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 22:20:13.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-28 22:20:21.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 22:20:26.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-28 22:20:46.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:20:49.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:20:57.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2139
2021-05-28 22:21:04.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:21:14.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009051CHL05
2021-05-28 22:21:15.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173694CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113272CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126814CILVASK
2021-05-28 22:21:48.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:21:53.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 22:21:55.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 22:22:05.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 22:22:08.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 22:22:16.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1604
2021-05-28 22:22:21.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 22:22:31.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009049CHL05
2021-05-28 22:22:32.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114830CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127401CILVASK
2021-05-28 22:23:24.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 22:23:28.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 22:23:32.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-28 22:23:47.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 22:24:25.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:24:28.853> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-05-28 22:24:32.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:24:40.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1610
2021-05-28 22:24:47.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:25:03.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000117CHL05
2021-05-28 22:25:04.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174884CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114489CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123093CILVASK
2021-05-28 22:26:08.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:26:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 22:26:16.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 22:26:29.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 22:26:32.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 22:26:38.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1800
2021-05-28 22:26:42.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 22:26:51.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014093CHL05
2021-05-28 22:26:53.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114831CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127448CILVASK
2021-05-28 22:27:13.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:27:18.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:27:25.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1607
2021-05-28 22:27:32.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:27:46.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000119CHL05
2021-05-28 22:27:48.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173696CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113274CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126816CILVASK
2021-05-28 22:28:10.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 22:28:12.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 22:28:24.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-28 22:28:25.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-28 22:28:35.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 22:28:47.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-28 22:29:06.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:29:10.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:29:17.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1790
2021-05-28 22:29:22.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:29:33.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000129CHL05
2021-05-28 22:29:34.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174883CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114488CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123095CILVASK
2021-05-28 22:29:52.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:29:58.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 22:30:01.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 22:30:09.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 22:30:11.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 22:30:19.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1793
2021-05-28 22:30:24.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 22:30:34.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000121CHL05
2021-05-28 22:30:35.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114832CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127447CILVASK
2021-05-28 22:30:54.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:30:58.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:31:05.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1611
2021-05-28 22:31:12.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:31:26.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000123CHL05
2021-05-28 22:31:27.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174882CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114487CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123096CILVASK
2021-05-28 22:31:46.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 22:31:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 22:32:01.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-28 22:32:11.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 22:32:17.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-28 22:32:37.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:32:41.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:32:48.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1786
2021-05-28 22:32:58.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:33:10.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000115CHL05
2021-05-28 22:33:11.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174881CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114486CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123081CILVASK
2021-05-28 22:33:28.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:33:30.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 22:33:33.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 22:33:44.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 22:33:46.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 22:33:54.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1787
2021-05-28 22:33:58.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 22:34:08.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014094CHL05
2021-05-28 22:34:10.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114874CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127360CILVASK
2021-05-28 22:34:39.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:34:43.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:34:51.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1794
2021-05-28 22:35:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:35:14.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000125CHL05
2021-05-28 22:35:15.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174880CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114485CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123079CILVASK
2021-05-28 22:35:35.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 22:35:41.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 22:35:43.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 22:36:47.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:36:49.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 22:36:52.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 22:37:02.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 22:37:05.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 22:37:13.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1797
2021-05-28 22:37:17.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 22:37:29.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014097CHL05
2021-05-28 22:37:30.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114873CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127359CILVASK
2021-05-28 22:37:49.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:37:54.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:38:01.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1791
2021-05-28 22:38:07.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:38:18.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000113CHL05
2021-05-28 22:38:20.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174879CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114484CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123080CILVASK
2021-05-28 22:38:40.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 22:38:42.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 22:38:52.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-28 22:38:54.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-28 22:39:14.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 22:39:20.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-28 22:39:54.203> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-28 22:39:58.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:40:01.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:40:10.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2138
2021-05-28 22:40:24.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:40:49.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002601CHL05
2021-05-28 22:40:50.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174878CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114483CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123082CILVASK
2021-05-28 22:41:08.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:41:12.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 22:41:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 22:41:25.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 22:41:29.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 22:41:36.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1799
2021-05-28 22:41:40.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 22:41:58.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002603CHL05
2021-05-28 22:41:59.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210521IRM1A11169996CILAVASK#[)>06VEA3ZP25310N7040S5TRT210521IRA1A11109449CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124307CILVASK
2021-05-28 22:42:19.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:42:23.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:42:30.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1798
2021-05-28 22:42:33.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:42:53.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002595CHL05
2021-05-28 22:42:54.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174877CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114482CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123083CILVASK
2021-05-28 22:43:16.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 22:43:17.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 22:43:41.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:43:45.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 22:43:52.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1796
2021-05-28 22:43:55.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 22:44:16.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002617CHL05
2021-05-28 22:44:17.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174876CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114481CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123431CILVASK
2021-05-28 22:44:33.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 22:44:35.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 22:44:38.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 22:44:47.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 22:44:48.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 22:45:00.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1751
2021-05-28 22:45:03.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 22:45:20.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002607CHL05
2021-05-28 22:45:21.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114872CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127358CILVASK
