2021-05-31 05:45:05.984> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-05-31 19:26:46.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:26:53.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8114
2021-05-31 19:26:58.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:27:13.010> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000937CHL05
2021-05-31 19:27:26.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014233CHL05
2021-05-31 19:27:28.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173152CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112587CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126576CILVASK
2021-05-31 19:27:50.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:27:51.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 19:27:53.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 19:27:56.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 19:27:57.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 19:28:10.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8276
2021-05-31 19:28:18.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 19:28:30.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000937CHL05
2021-05-31 19:28:31.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114180CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126334CILVASK
2021-05-31 19:28:52.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 19:28:53.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 19:29:18.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:29:20.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:29:27.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8285
2021-05-31 19:29:35.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:29:45.823> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000939CHL05
2021-05-31 19:30:00.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014228CHL05
2021-05-31 19:30:02.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173151CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112586CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126580CILVASK
2021-05-31 19:30:40.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:30:41.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 19:30:43.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 19:30:47.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 19:30:48.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 19:30:59.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8281
2021-05-31 19:31:02.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 19:31:10.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000939CHL05
2021-05-31 19:31:11.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174922CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114528CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126508CILVASK
2021-05-31 19:31:47.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:31:48.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:31:58.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8278
2021-05-31 19:32:04.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:32:14.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000943CHL05
2021-05-31 19:32:17.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174832CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114436CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127684CILVASK
2021-05-31 19:32:56.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:32:57.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 19:32:59.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 19:33:01.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 19:33:02.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 19:33:17.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8286
2021-05-31 19:33:25.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 19:33:39.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000941CHL05
2021-05-31 19:33:41.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114179CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126331CILVASK
2021-05-31 19:34:04.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 19:34:05.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 19:35:07.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:35:10.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:35:17.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8277
2021-05-31 19:35:21.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:35:41.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014137CHL05
2021-05-31 19:35:43.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173149CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112584CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126578CILVASK
2021-05-31 19:36:03.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:36:05.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 19:36:09.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 19:36:12.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 19:36:13.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 19:36:25.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8283
2021-05-31 19:36:29.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 19:36:38.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000913CHL05
2021-05-31 19:36:39.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174921CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114527CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126509CILVASK
2021-05-31 19:36:59.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:36:59.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 19:37:01.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 19:37:03.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 19:37:04.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 19:37:15.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8115
2021-05-31 19:37:19.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 19:37:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000905CHL05
2021-05-31 19:37:30.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114178CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126330CILVASK
2021-05-31 19:37:49.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:37:50.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:37:59.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8112
2021-05-31 19:38:06.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:38:16.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000903CHL05
2021-05-31 19:38:18.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174831CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114435CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127683CILVASK
2021-05-31 19:38:35.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 19:38:36.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 19:39:22.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:39:24.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:39:32.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3832
2021-05-31 19:39:37.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:39:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000877CHL05
2021-05-31 19:39:51.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174830CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114434CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127692CILVASK
2021-05-31 19:40:12.190> Wait for trolley! Check limit switch.
2021-05-31 19:40:13.282> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-31 19:40:15.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:40:16.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 19:40:19.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 19:40:23.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 19:40:23.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 19:40:41.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3822
2021-05-31 19:40:50.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 19:41:02.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014138CHL05
2021-05-31 19:41:05.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114569CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127074CILVASK
2021-05-31 19:41:37.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 19:41:39.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 19:41:48.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3833
2021-05-31 19:41:56.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 19:42:09.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000875CHL05
2021-05-31 19:42:10.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174829CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114433CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127693CILVASK
2021-05-31 19:43:15.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 19:43:15.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-31 19:43:20.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 19:43:34.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0962
2021-05-31 20:47:38.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 20:47:39.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 20:47:40.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4397
2021-05-31 20:47:49.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 20:47:55.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000901CHL05
2021-05-31 20:47:58.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174828CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114432CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127694CILVASK
2021-05-31 20:49:13.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 20:49:14.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 20:49:16.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 20:49:19.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 20:49:20.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 20:49:30.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3804
2021-05-31 20:49:31.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 20:49:40.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014131CHL05
2021-05-31 20:49:43.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114568CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127075CILVASK
2021-05-31 20:50:42.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 20:50:44.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 20:50:45.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3826
2021-05-31 20:50:52.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 20:51:01.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000859CHL05
2021-05-31 20:51:05.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210527IRM1A11174827CILAVASK#[)>06VEA3ZP25310N7620S5BBT210527IRA1A11114431CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127695CILVASK
2021-05-31 20:53:05.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-31 20:53:07.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 20:53:16.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-31 20:53:18.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-31 20:53:31.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-31 20:53:41.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-31 20:55:14.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 20:55:14.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 20:55:19.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 20:55:20.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 20:55:21.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 20:55:30.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3809
2021-05-31 20:55:36.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 20:55:44.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000909CHL05
2021-05-31 20:55:49.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114171CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125414CILVASK
2021-05-31 20:56:19.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 20:56:20.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 20:56:24.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 20:56:26.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 20:56:27.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 20:56:38.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3827
2021-05-31 20:56:38.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 20:56:46.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002095CHL05
2021-05-31 20:56:50.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114567CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127076CILVASK
2021-05-31 20:57:10.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 20:57:11.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 20:57:12.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 20:57:13.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-31 20:57:14.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3850
2021-05-31 20:57:24.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 20:57:33.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002097CHL05
2021-05-31 20:57:39.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165844CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105232CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120723CILVASK
2021-05-31 20:58:33.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 20:58:34.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-31 20:58:38.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 20:58:39.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0954
2021-05-31 20:59:13.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 20:59:14.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 20:59:17.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 20:59:18.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 20:59:19.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 20:59:29.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3811
2021-05-31 20:59:34.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 20:59:41.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002039CHL05
2021-05-31 20:59:48.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114170CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125415CILVASK
2021-05-31 21:00:10.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 21:00:10.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 21:00:13.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 21:00:17.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 21:00:18.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 21:00:28.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3819
2021-05-31 21:00:29.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 21:00:38.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002043CHL05
2021-05-31 21:00:43.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114566CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127059CILVASK
2021-05-31 21:01:27.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 21:01:28.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 21:01:29.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 21:01:30.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-31 21:01:31.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3808
2021-05-31 21:01:38.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 21:01:46.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002066CHL05
