2021-05-08 00:10:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:13:24.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097466CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114244CILVASK
2021-05-08 05:13:48.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:13:49.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:13:52.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 05:14:03.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:14:05.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:14:11.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5662
2021-05-08 05:14:12.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 05:14:14.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000502CHL05
2021-05-08 05:14:16.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097857CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112990CILVASK
2021-05-08 05:14:55.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 05:14:56.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 05:14:58.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 05:15:44.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:15:45.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:15:46.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 05:15:54.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:15:57.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:16:02.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5047
2021-05-08 05:16:05.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 05:16:07.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011265CHL05
2021-05-08 05:16:10.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077750CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099146CILVASK
2021-05-08 05:16:50.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:16:51.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:16:53.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 05:17:04.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:17:07.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:17:13.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5055
2021-05-08 05:17:15.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 05:17:17.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000474CHL05
2021-05-08 05:18:10.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097856CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113298CILVASK
2021-05-08 05:18:31.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:18:33.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:18:39.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 05:18:43.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 05:18:46.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5069
2021-05-08 05:18:48.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 05:18:50.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000469CHL05
2021-05-08 05:18:52.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210507IRM1A11158047CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097303CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113260CILVASK
2021-05-08 05:19:10.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 05:19:10.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 05:20:18.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:20:19.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:20:24.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 05:20:34.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:20:36.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:20:40.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5051
2021-05-08 05:20:43.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 05:20:49.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000468CHL05
2021-05-08 05:20:51.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097855CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113300CILVASK
2021-05-08 05:21:22.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 05:21:23.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 05:21:26.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 05:21:32.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 05:21:59.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:22:01.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:22:05.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 05:22:13.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:22:14.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:22:19.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5045
2021-05-08 05:22:21.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 05:22:24.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000445CHL05
2021-05-08 05:22:25.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077749CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099147CILVASK
2021-05-08 05:22:46.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 05:22:46.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 05:22:48.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 05:22:50.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0331
2021-05-08 05:23:40.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:23:41.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:23:43.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 05:23:52.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:23:53.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:23:59.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5064
2021-05-08 05:24:01.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 05:24:02.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000462CHL05
2021-05-08 05:24:04.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158581CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097854CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113301CILVASK
2021-05-08 05:24:44.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:24:44.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:24:53.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 05:24:56.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 05:25:00.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5046
2021-05-08 05:25:06.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 05:25:08.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011771CHL05
2021-05-08 05:25:09.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157421CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096669CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113132CILVASK
2021-05-08 05:25:32.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 05:25:33.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 05:25:43.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-08 05:25:50.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 05:27:29.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:27:30.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:27:41.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 05:27:51.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:27:52.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:28:03.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5656
2021-05-08 05:28:05.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 05:28:08.365> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011274CHL05
2021-05-08 05:28:09.815> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097853CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113302CILVASK
2021-05-08 05:28:15.179> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011274CHL05
2021-05-08 05:28:27.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000436CHL05
2021-05-08 05:28:28.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097853CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113302CILVASK
2021-05-08 05:29:14.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 05:29:15.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 05:29:21.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 05:29:26.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 05:29:53.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:29:54.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:30:00.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 05:30:09.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:30:10.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:30:15.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5059
2021-05-08 05:30:17.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 05:30:20.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000465CHL05
2021-05-08 05:30:21.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077748CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099139CILVASK
2021-05-08 05:30:41.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 05:30:42.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 05:31:13.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:31:14.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:31:18.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 05:31:28.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:31:30.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:31:34.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5053
2021-05-08 05:31:36.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 05:31:37.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011274CHL05
2021-05-08 05:31:38.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097864CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113310CILVASK
2021-05-08 05:32:02.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:32:03.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:32:15.223> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-05-08 05:32:16.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 05:32:20.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 05:32:26.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5044
2021-05-08 05:32:28.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 05:32:31.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000466CHL05
2021-05-08 05:32:32.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157420CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096668CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113134CILVASK
2021-05-08 05:33:03.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:33:07.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 05:33:14.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5060
2021-05-08 05:33:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-08 05:33:39.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000442CHL05
2021-05-08 05:33:40.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210505IRM1A11155525CILAVASK#[)>06VEA3ZP25310N7620S5BBT210505IRA1A11094738CILAVASK#[)>06VEA3ZP25380N7700S28WT210503ISA1A3111652CILVASK
2021-05-08 05:34:00.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 05:34:02.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 05:34:10.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-08 05:34:29.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:34:30.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:34:35.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 05:34:37.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:34:38.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:34:47.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5648
2021-05-08 05:34:51.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 05:35:00.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000428CHL05
2021-05-08 05:35:02.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097863CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113311CILVASK
2021-05-08 05:35:34.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:35:34.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:35:39.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 05:35:40.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:35:43.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:35:49.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5655
2021-05-08 05:35:52.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 05:36:05.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000430CHL05
2021-05-08 05:36:07.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077747CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099075CILVASK
2021-05-08 05:36:30.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:36:33.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 05:36:42.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5043
2021-05-08 05:36:45.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-08 05:36:56.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000432CHL05
2021-05-08 05:37:01.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157906CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097160CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113038CILVASK
2021-05-08 05:38:04.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 05:38:05.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 05:38:07.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 05:38:11.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0332
2021-05-08 05:39:04.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:39:05.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:39:09.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 05:39:18.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:39:19.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:39:31.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5658
2021-05-08 05:39:34.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 05:39:36.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000433CHL05
2021-05-08 05:39:38.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097862CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113312CILVASK
2021-05-08 05:40:16.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:40:17.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:40:22.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 05:40:31.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:40:33.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:40:37.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5665
2021-05-08 05:40:42.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 05:40:43.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011777CHL05
2021-05-08 05:40:45.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077746CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099076CILVASK
2021-05-08 05:41:07.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 05:41:09.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 05:41:13.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 05:41:20.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 05:41:21.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 05:41:40.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5653
2021-05-08 05:41:44.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 05:41:46.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000431CHL05
2021-05-08 05:41:47.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077745CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099077CILVASK
