2021-05-15 00:00:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0578
2021-05-15 05:16:42.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 05:16:47.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006316CHL05
2021-05-15 05:16:48.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210514IRM1A11163938CILAVASK#[)>06VEA3ZP25310N7040S5TRT210514IRA1A11103304CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115684CILVASK
2021-05-15 05:17:19.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:17:20.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:17:23.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 05:17:24.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:17:25.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:17:32.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4892
2021-05-15 05:17:38.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:17:41.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006320CHL05
2021-05-15 05:17:42.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103669CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119455CILVASK
2021-05-15 05:18:01.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 05:18:02.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 05:18:04.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-15 05:18:10.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 05:19:04.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:19:05.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:19:08.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 05:19:09.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:19:10.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:19:17.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5080
2021-05-15 05:19:24.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:19:27.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006299CHL05
2021-05-15 05:19:28.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103668CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119465CILVASK
2021-05-15 05:19:56.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:19:57.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:20:00.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 05:20:02.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:20:03.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:20:12.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4882
2021-05-15 05:20:17.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 05:20:20.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006292CHL05
2021-05-15 05:20:22.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156810CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096052CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113626CILVASK
2021-05-15 05:20:43.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 05:20:44.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 05:20:48.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 05:21:50.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:21:51.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:21:53.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 05:21:56.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 05:22:01.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5078
2021-05-15 05:22:07.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:22:08.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000662CHL05
2021-05-15 05:22:10.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163124CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102480CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118133CILVASK
2021-05-15 05:22:36.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 05:22:38.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-15 05:22:52.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 05:22:56.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1859
2021-05-15 05:23:32.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:23:33.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:23:37.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 05:23:41.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:23:42.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:23:49.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4886
2021-05-15 05:23:55.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 05:23:59.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006297CHL05
2021-05-15 05:24:01.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096051CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113629CILVASK
2021-05-15 05:24:36.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 05:24:37.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 05:24:39.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 05:26:27.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:26:28.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:26:32.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 05:26:33.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:26:34.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:26:42.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4896
2021-05-15 05:26:46.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:26:49.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006296CHL05
2021-05-15 05:26:50.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096277CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113568CILVASK
2021-05-15 05:27:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:27:20.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:27:23.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 05:27:24.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:27:25.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:27:31.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0509
2021-05-15 05:27:38.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:27:41.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006295CHL05
2021-05-15 05:27:43.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103667CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119456CILVASK
2021-05-15 05:28:26.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:28:27.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:28:31.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 05:28:33.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:28:34.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:28:44.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4894
2021-05-15 05:28:52.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 05:28:58.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006321CHL05
2021-05-15 05:29:00.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096050CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113633CILVASK
2021-05-15 05:29:29.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 05:29:30.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 05:29:33.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-15 05:29:38.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 05:30:19.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:30:20.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:30:23.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 05:30:25.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:30:25.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:30:33.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4893
2021-05-15 05:30:44.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:30:48.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006317CHL05
2021-05-15 05:30:50.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103666CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119474CILVASK
2021-05-15 05:31:24.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:31:25.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:31:28.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 05:31:30.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:31:31.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:31:39.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4881
2021-05-15 05:31:45.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 05:31:50.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006319CHL05
2021-05-15 05:31:51.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096049CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113631CILVASK
2021-05-15 05:32:27.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:32:28.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:32:30.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 05:32:31.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:32:33.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:32:41.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4895
2021-05-15 05:32:45.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:32:48.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0006293CHL05
2021-05-15 05:32:50.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103665CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119473CILVASK
2021-05-15 05:33:25.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-15 05:33:27.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 05:33:28.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-15 05:33:30.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-15 05:33:37.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-15 05:33:48.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 05:33:51.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-15 05:34:33.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:34:34.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:34:36.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 05:34:38.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:34:38.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:34:45.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5072
2021-05-15 05:34:51.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:34:55.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009592CHL05
2021-05-15 05:34:57.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103726CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119228CILVASK
2021-05-15 05:35:33.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:35:34.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:35:38.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 05:35:43.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:35:44.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:35:56.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4738
2021-05-15 05:36:02.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 05:36:12.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009596CHL05
2021-05-15 05:36:16.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096048CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113615CILVASK
2021-05-15 05:36:39.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 05:36:40.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-15 05:36:43.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 05:36:46.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1850
2021-05-15 05:37:50.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:37:51.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:37:54.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 05:37:58.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 05:38:03.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4752
2021-05-15 05:38:09.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:38:12.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009600CHL05
2021-05-15 05:38:14.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210510IRM1A11159586CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098872CILAVASK#[)>06VEA3ZP25380N7100S28WT210506ISA1A3113939CILVASK
2021-05-15 05:39:00.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 05:39:01.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 05:40:12.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:40:14.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:40:17.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 05:40:21.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:40:22.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:40:30.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4725
2021-05-15 05:40:35.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 05:40:38.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000598CHL05
2021-05-15 05:40:39.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096047CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113618CILVASK
2021-05-15 05:42:08.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:42:10.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 05:42:13.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4750
2021-05-15 05:42:15.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-15 05:42:19.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009599CHL05
2021-05-15 05:42:22.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210513IRM1A11162620CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11101966CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3117968CILVASK
2021-05-15 05:42:51.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:42:52.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:42:56.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 05:42:58.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:42:59.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:43:07.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4720
2021-05-15 05:43:14.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:43:20.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001062CHL05
2021-05-15 05:43:21.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210512IRM1A11162416CILAVASK#[)>06VEA3ZP25310N7040S5TRT210512IRA1A11101758CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116638CILVASK
2021-05-15 05:44:30.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 05:44:31.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 05:44:34.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-15 05:44:40.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 05:45:38.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:45:38.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:45:41.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 05:45:43.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:45:44.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 05:45:51.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4740
2021-05-15 05:45:57.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 05:46:02.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009586CHL05
2021-05-15 05:46:04.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103725CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119227CILVASK
2021-05-15 05:46:58.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 05:46:59.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 05:47:02.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 05:47:04.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 05:47:05.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
