2021-05-25 00:00:02.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108991CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124082CILVASK
2021-05-25 22:37:32.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:37:33.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:37:37.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4171
2021-05-25 22:37:38.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 22:37:40.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013383CHL05
2021-05-25 22:37:44.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110680CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124926CILVASK
2021-05-25 22:38:03.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 22:38:04.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 22:38:10.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 22:38:32.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:38:34.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:38:40.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4227
2021-05-25 22:38:43.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:38:45.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013373CHL05
2021-05-25 22:38:47.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170966CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110435CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123475CILVASK
2021-05-25 22:40:42.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:40:43.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:40:47.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 22:40:57.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:40:58.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:41:02.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4167
2021-05-25 22:41:03.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 22:41:05.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013380CHL05
2021-05-25 22:41:07.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110679CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125014CILVASK
2021-05-25 22:42:01.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-25 22:42:02.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 22:42:06.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-25 22:42:10.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 22:42:34.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:42:36.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:42:42.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4235
2021-05-25 22:42:45.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:42:48.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013377CHL05
2021-05-25 22:42:49.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210524IRM1A11170965CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110434CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123472CILVASK
2021-05-25 22:43:13.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-25 22:43:16.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 22:43:30.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-25 22:43:31.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-25 22:43:40.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 22:43:52.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-25 22:45:08.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:45:09.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:45:15.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 22:45:24.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:45:25.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:45:30.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4178
2021-05-25 22:45:31.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 22:45:33.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013381CHL05
2021-05-25 22:45:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110678CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125016CILVASK
2021-05-25 22:46:04.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:46:06.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:46:12.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4175
2021-05-25 22:46:14.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:46:15.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013382CHL05
2021-05-25 22:46:17.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171945CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111434CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123099CILVASK
2021-05-25 22:46:37.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 22:46:37.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-25 22:46:39.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 22:46:40.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0435
2021-05-25 22:47:10.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:47:11.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:47:17.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4230
2021-05-25 22:47:19.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:47:21.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013378CHL05
2021-05-25 22:47:23.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171944CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111433CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123100CILVASK
2021-05-25 22:48:34.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:48:35.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:48:39.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 22:48:46.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:48:47.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:48:51.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4157
2021-05-25 22:48:53.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 22:48:54.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002105CHL05
2021-05-25 22:48:56.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110677CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125025CILVASK
2021-05-25 22:49:33.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:49:34.669> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-25 22:49:37.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:49:42.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4151
2021-05-25 22:49:45.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:49:47.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002101CHL05
2021-05-25 22:49:51.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171943CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111432CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123541CILVASK
2021-05-25 22:50:31.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-25 22:50:32.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 22:50:37.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-25 22:50:42.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 22:51:11.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:51:13.182> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-05-25 22:51:13.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:51:19.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4153
2021-05-25 22:51:21.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:51:23.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002100CHL05
2021-05-25 22:51:25.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171942CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111431CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123101CILVASK
2021-05-25 22:51:52.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:51:53.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:51:57.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 22:52:06.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:52:09.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:52:13.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4174
2021-05-25 22:52:15.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 22:52:18.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002103CHL05
2021-05-25 22:52:19.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110676CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125023CILVASK
2021-05-25 22:52:38.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 22:52:39.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 22:53:13.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:53:14.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:53:18.223> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-25 22:53:27.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:53:29.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 22:53:33.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4155
2021-05-25 22:53:36.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 22:53:37.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002098CHL05
2021-05-25 22:53:38.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210525IRM1A11171832CILAVASK#[)>06VEA3ZP25310N7010S5RAT210525IRA1A11111319CILAVASK#[)>06VEA3ZP25380N7100S28WT210520ISA1A3124642CILVASK
2021-05-25 22:54:25.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:54:27.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:54:36.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4146
2021-05-25 22:54:39.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:54:41.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002102CHL05
2021-05-25 22:54:44.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210524IRM1A11170863CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110332CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125130CILVASK
2021-05-25 22:56:05.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:56:05.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:56:11.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 22:56:20.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 22:56:21.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 22:56:32.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4160
2021-05-25 22:56:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 22:56:41.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002106CHL05
2021-05-25 22:56:43.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110675CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125026CILVASK
2021-05-25 22:57:04.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 22:57:05.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 22:57:45.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:57:48.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 22:57:52.937> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-25 22:58:00.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:58:03.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 22:58:07.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4163
2021-05-25 22:58:11.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 22:58:13.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002104CHL05
2021-05-25 22:58:14.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210525IRM1A11171833CILAVASK#[)>06VEA3ZP25310N7010S5RAT210525IRA1A11111320CILAVASK#[)>06VEA3ZP25380N7100S28WT210520ISA1A3124643CILVASK
2021-05-25 22:59:09.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:59:15.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 22:59:21.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4156
2021-05-25 22:59:23.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 22:59:26.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000757CHL05
2021-05-25 22:59:28.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169439CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108888CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121752CILVASK
2021-05-25 22:59:53.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 22:59:55.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 23:00:01.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 23:00:10.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 23:00:12.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 23:00:17.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4142
2021-05-25 23:00:18.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 23:00:20.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000753CHL05
2021-05-25 23:00:22.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110674CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125027CILVASK
2021-05-25 23:00:46.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-25 23:00:47.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 23:00:54.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-25 23:00:55.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-25 23:01:05.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 23:01:16.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-25 23:01:46.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 23:01:47.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 23:01:51.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 23:01:58.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 23:01:59.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 23:02:05.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4147
2021-05-25 23:02:08.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 23:02:12.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000735CHL05
2021-05-25 23:02:13.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210514IRM1A11164413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103787CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119517CILVASK
2021-05-25 23:02:36.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 23:02:37.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 23:02:42.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 23:02:51.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 23:02:52.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 23:02:57.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4127
2021-05-25 23:02:58.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 23:03:00.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000752CHL05
2021-05-25 23:03:01.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110673CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125029CILVASK
2021-05-25 23:03:22.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 23:03:23.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 23:03:31.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 23:04:00.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 23:04:01.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 23:04:07.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4148
2021-05-25 23:04:09.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 23:04:12.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000755CHL05
2021-05-25 23:04:13.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11171941CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111430CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123540CILVASK
2021-05-25 23:05:47.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 23:05:48.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 23:05:51.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 23:06:01.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 23:06:02.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 23:06:06.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4141
2021-05-25 23:06:07.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 23:06:08.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000760CHL05
2021-05-25 23:06:10.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110672CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125030CILVASK
