2021-05-05 00:10:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:20:31.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 20:20:35.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017981CHL05
2021-05-05 20:20:38.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091231CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109103CILVASK
2021-05-05 20:21:01.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 20:21:02.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 20:21:11.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-05 20:21:20.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 20:21:55.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:21:56.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:22:07.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:22:07.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:22:08.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:22:17.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0063
2021-05-05 20:22:18.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:22:22.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003060CHL05
2021-05-05 20:22:24.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083476CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103922CILVASK
2021-05-05 20:22:56.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:22:58.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:23:10.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:23:10.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:23:11.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:23:23.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0064
2021-05-05 20:23:25.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:23:26.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017982CHL05
2021-05-05 20:23:27.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083475CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103921CILVASK
2021-05-05 20:23:46.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-05 20:23:48.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 20:24:00.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-05 20:24:01.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-05 20:24:18.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-05 20:24:32.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-05 20:25:25.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:25:26.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:25:38.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 20:25:40.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:25:41.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:25:52.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@6131
2021-05-05 20:25:59.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 20:26:02.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003058CHL05
2021-05-05 20:26:03.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091230CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109099CILVASK
2021-05-05 20:26:47.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:26:47.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:26:59.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:26:59.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:27:00.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:27:09.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0640
2021-05-05 20:27:16.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:27:19.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003056CHL05
2021-05-05 20:27:20.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083474CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103920CILVASK
2021-05-05 20:28:39.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:28:40.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:28:50.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:28:51.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:28:52.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:29:02.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5432
2021-05-05 20:29:05.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:29:09.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003061CHL05
2021-05-05 20:29:11.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091081CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109766CILVASK
2021-05-05 20:29:30.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 20:29:31.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 20:40:08.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:40:10.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:40:23.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 20:40:26.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:40:27.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:40:33.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5431
2021-05-05 20:40:34.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 20:40:36.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017979CHL05
2021-05-05 20:40:38.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091229CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109083CILVASK
2021-05-05 20:41:30.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:41:30.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:41:41.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:41:43.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:41:44.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:41:50.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5438
2021-05-05 20:41:52.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:41:53.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000036CHL05
2021-05-05 20:41:58.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083466CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103905CILVASK
2021-05-05 20:42:21.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:42:24.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 20:42:34.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5453
2021-05-05 20:42:35.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-05 20:42:37.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003062CHL05
2021-05-05 20:42:38.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210427IRM1A11148017CILAVASK#[)>06VEA3ZP25310N7620S5BBT210427IRA1A11086990CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3105018CILVASK
2021-05-05 20:42:57.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 20:42:58.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 20:43:03.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-05 20:43:15.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 20:43:45.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:43:46.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:43:58.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 20:44:00.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:44:02.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:44:07.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5447
2021-05-05 20:44:08.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 20:44:11.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017978CHL05
2021-05-05 20:44:12.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091228CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109080CILVASK
2021-05-05 20:44:49.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:44:50.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:45:01.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:45:04.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:45:05.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:45:11.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0633
2021-05-05 20:45:12.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:45:14.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008362CHL05
2021-05-05 20:45:15.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083472CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103919CILVASK
2021-05-05 20:45:41.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:45:42.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:45:54.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:45:56.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:45:57.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:46:02.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0798
2021-05-05 20:46:06.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:46:09.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008339CHL05
2021-05-05 20:46:10.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091080CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109767CILVASK
2021-05-05 20:46:31.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-05 20:46:33.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 20:46:38.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-05 20:46:39.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-05 20:46:57.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-05 20:46:59.218> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-05-05 20:47:09.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-05 20:47:57.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:47:58.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:48:09.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 20:48:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:48:13.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:48:18.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@6156
2021-05-05 20:48:19.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 20:48:22.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018104CHL05
2021-05-05 20:48:24.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094279CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111961CILVASK
2021-05-05 20:48:55.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:48:56.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:49:08.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:49:10.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:49:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:49:16.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5442
2021-05-05 20:49:18.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:49:20.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008367CHL05
2021-05-05 20:49:21.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083471CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103918CILVASK
2021-05-05 20:49:43.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-05 20:49:45.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 20:49:49.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-05 20:49:59.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-05 20:50:11.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-05 20:50:19.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 20:50:27.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-05 20:50:55.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:50:56.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:51:08.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 20:51:11.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:51:13.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:51:18.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5458
2021-05-05 20:51:19.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 20:51:21.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018110CHL05
2021-05-05 20:51:22.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094278CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111962CILVASK
2021-05-05 20:51:59.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:52:00.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:52:13.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:52:14.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:52:15.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:52:20.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0645
2021-05-05 20:52:22.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:52:24.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008363CHL05
2021-05-05 20:52:27.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083469CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103908CILVASK
2021-05-05 20:52:51.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:52:52.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:53:02.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:53:03.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:53:05.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:53:11.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0629
2021-05-05 20:53:12.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:53:14.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008365CHL05
2021-05-05 20:53:15.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091079CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109016CILVASK
2021-05-05 20:53:36.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-05 20:53:38.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 20:53:50.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-05 20:53:53.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 20:54:06.208> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-05-05 20:54:15.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-05 20:54:41.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:54:42.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:54:54.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 20:54:57.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:54:58.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:55:04.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0630
2021-05-05 20:55:05.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 20:55:08.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018111CHL05
2021-05-05 20:55:10.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11155075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094277CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111963CILVASK
2021-05-05 20:56:32.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 20:56:33.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 20:56:44.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 20:56:45.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 20:56:48.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 20:56:54.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0773
2021-05-05 20:56:55.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 20:56:56.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008366CHL05
2021-05-05 20:56:58.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083468CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103907CILVASK
2021-05-05 20:57:47.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
