2021-05-14 00:10:04.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:56:46.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2014
2021-05-14 19:56:51.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 19:57:02.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011670CHL05
2021-05-14 19:57:03.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097707CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114374CILVASK
2021-05-14 19:57:21.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 19:57:22.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-14 19:57:24.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 19:57:39.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1868
2021-05-14 19:59:13.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 19:59:15.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 19:59:19.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 19:59:30.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 19:59:30.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 19:59:45.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2024
2021-05-14 19:59:52.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 20:00:01.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011672CHL05
2021-05-14 20:00:02.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101483CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117678CILVASK
2021-05-14 20:00:24.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:00:26.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:00:28.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 20:00:32.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 20:00:32.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 20:00:46.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2029
2021-05-14 20:00:50.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 20:00:59.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011671CHL05
2021-05-14 20:01:00.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097706CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114373CILVASK
2021-05-14 20:01:20.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 20:01:20.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 20:01:22.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-14 20:01:39.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 20:02:00.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:02:01.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 20:02:09.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2016
2021-05-14 20:02:18.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-14 20:02:28.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011668CHL05
2021-05-14 20:02:29.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153483CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092508CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108499CILVASK
2021-05-14 20:02:46.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:02:47.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:02:49.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 20:02:49.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 20:02:50.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 20:03:02.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2419
2021-05-14 20:03:07.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 20:03:19.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011658CHL05
2021-05-14 20:03:20.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101482CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117679CILVASK
2021-05-14 20:03:55.021> Wait for trolley! Check limit switch.
2021-05-14 20:03:56.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:03:57.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:04:00.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 20:04:04.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 20:04:04.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 20:04:19.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2009
2021-05-14 20:04:29.234> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-05-14 20:04:47.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 20:04:57.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011669CHL05
2021-05-14 20:04:58.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097705CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114372CILVASK
2021-05-14 20:05:25.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:05:27.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:05:28.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 20:05:29.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 20:05:30.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 20:05:44.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2020
2021-05-14 20:05:45.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 20:06:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000165CHL05
2021-05-14 20:06:05.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101481CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117681CILVASK
2021-05-14 20:06:22.863> Wait for trolley! Check limit switch.
2021-05-14 20:06:24.424> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-05-14 20:06:26.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 20:06:27.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 20:07:19.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:07:20.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:07:22.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 20:07:23.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 20:07:24.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 20:07:38.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2031
2021-05-14 20:07:46.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 20:07:56.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000170CHL05
2021-05-14 20:07:57.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101480CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117682CILVASK
2021-05-14 20:08:20.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:08:21.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:08:23.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 20:08:27.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 20:08:28.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 20:08:43.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0709
2021-05-14 20:08:48.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 20:08:58.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000164CHL05
2021-05-14 20:08:59.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101252CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117601CILVASK
2021-05-14 20:09:20.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:09:21.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:09:23.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 20:09:24.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 20:09:25.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 20:09:38.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0751
2021-05-14 20:09:42.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 20:09:52.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000167CHL05
2021-05-14 20:09:53.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101479CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117680CILVASK
2021-05-14 20:10:41.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:10:42.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:10:44.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 20:10:46.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 20:10:55.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0821
2021-05-14 20:11:06.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 20:11:15.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000169CHL05
2021-05-14 20:11:18.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163135CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102491CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3118087CILVASK
2021-05-14 20:11:38.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:11:39.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:11:45.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 20:11:49.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 20:11:49.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 20:11:58.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0737
2021-05-14 20:12:02.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 20:12:11.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000166CHL05
2021-05-14 20:12:12.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101251CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117600CILVASK
2021-05-14 20:12:37.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 20:12:38.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 20:12:48.934> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-05-14 20:12:54.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-14 20:14:14.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:14:15.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:14:18.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 20:14:25.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 20:14:33.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0714
2021-05-14 20:14:39.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 20:14:49.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000168CHL05
2021-05-14 20:14:51.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163134CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102490CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3118086CILVASK
2021-05-14 20:15:10.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 20:15:11.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-14 20:15:15.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 20:15:26.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1874
2021-05-14 20:15:45.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:15:46.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:15:51.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 20:15:54.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 20:15:56.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 20:16:06.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0848
2021-05-14 20:16:11.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 20:16:21.581> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000163CHL05
2021-05-14 20:16:30.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201228IH51A0010940CHL05
2021-05-14 20:16:32.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101250CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117599CILVASK
2021-05-14 20:16:56.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:16:57.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:16:58.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 20:16:59.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 20:17:00.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 20:17:23.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0783
2021-05-14 20:17:29.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 20:17:38.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000163CHL05
2021-05-14 20:17:40.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101478CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117683CILVASK
2021-05-14 20:18:37.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:18:38.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:18:40.242> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-05-14 20:18:41.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 20:18:45.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 20:18:54.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0783
2021-05-14 20:19:03.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 20:19:12.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011540CHL05
2021-05-14 20:19:13.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163133CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102489CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3118085CILVASK
2021-05-14 20:19:32.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:19:33.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:19:45.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 20:19:49.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 20:19:50.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 20:20:02.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0834
2021-05-14 20:20:10.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 20:20:19.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011539CHL05
2021-05-14 20:20:21.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101249CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117618CILVASK
2021-05-14 20:20:43.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:20:44.155> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: IN
2021-05-14 20:20:45.874> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-05-14 20:20:50.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:20:53.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 20:20:54.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 20:20:55.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 20:21:08.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0790
2021-05-14 20:21:11.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 20:21:32.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011545CHL05
2021-05-14 20:21:33.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101477CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117661CILVASK
2021-05-14 20:21:54.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 20:21:55.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 20:22:19.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:22:20.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:22:21.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 20:22:23.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 20:22:32.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0794
2021-05-14 20:22:37.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 20:22:58.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011542CHL05
2021-05-14 20:22:59.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163132CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102488CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3118084CILVASK
2021-05-14 20:24:15.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 20:24:15.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 20:24:18.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 20:24:23.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 20:24:23.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 20:24:38.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0713
2021-05-14 20:24:43.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 20:24:58.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011541CHL05
2021-05-14 20:24:59.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101248CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117619CILVASK
