2021-05-06 00:00:05.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0445
2021-05-06 22:23:02.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210424IRM1A11146578CILAVASK#[)>06VEA3ZP25310N7010S5RAT210424IRA1A11085557CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105628CILVASK
2021-05-06 22:23:25.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:23:26.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:23:31.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 22:23:34.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:23:34.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:23:44.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0234
2021-05-06 22:23:45.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 22:23:53.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000193CHL05
2021-05-06 22:23:57.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095463CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112306CILVASK
2021-05-06 22:24:36.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 22:24:37.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 22:24:38.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 22:24:39.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0208
2021-05-06 22:25:39.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:25:40.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:25:42.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 22:25:48.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 22:25:53.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0231
2021-05-06 22:26:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:26:06.157> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000196CHL05
2021-05-06 22:26:13.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011757CHL05
2021-05-06 22:26:19.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210424IRM1A11146577CILAVASK#[)>06VEA3ZP25310N7010S5RAT210424IRA1A11085556CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105626CILVASK
2021-05-06 22:26:45.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:26:46.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:26:48.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 22:26:52.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:26:52.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:27:02.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0269
2021-05-06 22:27:06.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 22:27:11.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000198CHL05
2021-05-06 22:27:15.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095462CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112307CILVASK
2021-05-06 22:28:17.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:28:18.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:28:19.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:28:20.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:28:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:28:28.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0219
2021-05-06 22:28:34.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:28:40.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000199CHL05
2021-05-06 22:28:44.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093571CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110620CILVASK
2021-05-06 22:29:07.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 22:29:07.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 22:29:10.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 22:29:11.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0251
2021-05-06 22:29:39.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:29:39.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:29:40.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 22:29:48.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 22:29:48.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5527
2021-05-06 22:29:58.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:30:03.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011761CHL05
2021-05-06 22:30:06.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210424IRM1A11146576CILAVASK#[)>06VEA3ZP25310N7010S5RAT210424IRA1A11085555CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105625CILVASK
2021-05-06 22:30:27.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:30:28.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 22:30:30.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5553
2021-05-06 22:30:40.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-06 22:30:45.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000188CHL05
2021-05-06 22:30:48.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210505IRM1A11155509CILAVASK#[)>06VEA3ZP25310N7620S5BBT210505IRA1A11094719CILAVASK#[)>06VEA3ZP25380N7700S28WT210503ISA1A3111641CILVASK
2021-05-06 22:31:08.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:31:08.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:31:10.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 22:31:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:31:15.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:31:24.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5551
2021-05-06 22:31:27.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 22:31:33.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0000196CHL05
2021-05-06 22:31:36.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210428IRM1A11149953CILAVASK#[)>06VEA3ZP25310N7040S5TRT210428IRA1A11088953CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108037CILVASK
2021-05-06 22:31:53.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 22:31:54.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 22:32:22.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:32:23.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:32:24.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 22:32:25.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 22:32:25.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5565
2021-05-06 22:32:31.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:32:36.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000847CHL05
2021-05-06 22:32:41.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210424IRM1A11146575CILAVASK#[)>06VEA3ZP25310N7010S5RAT210424IRA1A11085554CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105633CILVASK
2021-05-06 22:33:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:33:02.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:33:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 22:33:09.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:33:09.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:33:18.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5557
2021-05-06 22:33:19.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 22:33:27.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011758CHL05
2021-05-06 22:33:31.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095459CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112311CILVASK
2021-05-06 22:33:52.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:33:53.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:33:56.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:33:59.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:33:59.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:34:08.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5560
2021-05-06 22:34:13.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:34:19.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000846CHL05
2021-05-06 22:34:23.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093573CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110629CILVASK
2021-05-06 22:34:42.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 22:34:43.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 22:35:30.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:35:31.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:35:33.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:35:34.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:35:35.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:35:45.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5520
2021-05-06 22:35:50.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:35:56.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000838CHL05
2021-05-06 22:36:00.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11155945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095165CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112242CILVASK
2021-05-06 22:36:43.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:36:44.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:36:47.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 22:36:49.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:36:50.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:36:59.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5552
2021-05-06 22:37:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 22:37:08.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000841CHL05
2021-05-06 22:37:12.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095461CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112308CILVASK
2021-05-06 22:37:35.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:37:36.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:37:37.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:37:40.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:37:40.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:37:51.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5526
2021-05-06 22:37:58.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:38:05.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011759CHL05
2021-05-06 22:38:08.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093572CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110622CILVASK
2021-05-06 22:38:30.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 22:38:30.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 22:38:33.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 22:38:34.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0212
2021-05-06 22:39:36.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:39:36.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:39:38.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:39:40.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:39:40.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:39:50.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5559
2021-05-06 22:39:57.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:40:07.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000830CHL05
2021-05-06 22:40:10.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11155944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095164CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112243CILVASK
2021-05-06 22:40:34.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:40:35.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:40:36.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 22:40:37.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 22:40:38.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5519
2021-05-06 22:40:43.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:40:51.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011760CHL05
2021-05-06 22:40:54.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210505IRM1A11155570CILAVASK#[)>06VEA3ZP25310N7010S5RAT210505IRA1A11094784CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111300CILVASK
2021-05-06 22:41:22.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:41:23.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 22:41:25.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5554
2021-05-06 22:41:34.716> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-05-06 22:41:47.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-06 22:41:53.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000839CHL05
2021-05-06 22:41:57.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210505IRM1A11155508CILAVASK#[)>06VEA3ZP25310N7620S5BBT210505IRA1A11094718CILAVASK#[)>06VEA3ZP25380N7700S28WT210503ISA1A3111640CILVASK
2021-05-06 22:42:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 22:42:17.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 22:42:19.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 22:42:21.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0211
2021-05-06 22:43:30.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:43:31.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 22:43:32.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5522
2021-05-06 22:43:43.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-06 22:43:51.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000845CHL05
2021-05-06 22:43:54.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210505IRM1A11155507CILAVASK#[)>06VEA3ZP25310N7620S5BBT210505IRA1A11094717CILAVASK#[)>06VEA3ZP25380N7700S28WT210503ISA1A3111630CILVASK
2021-05-06 22:44:50.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:44:51.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:44:53.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 22:44:57.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:44:57.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:45:08.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5563
2021-05-06 22:45:12.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 22:45:17.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000840CHL05
2021-05-06 22:45:21.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095460CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112309CILVASK
2021-05-06 22:45:44.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:45:45.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:45:46.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:45:48.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:45:48.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:45:58.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5547
2021-05-06 22:46:03.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:46:08.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000980CHL05
2021-05-06 22:46:12.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093567CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110616CILVASK
2021-05-06 22:46:36.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 22:46:36.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 22:46:38.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 22:46:39.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0252
2021-05-06 22:47:40.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 22:47:41.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 22:47:44.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 22:47:45.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 22:47:46.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 22:47:54.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5548
2021-05-06 22:48:02.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 22:48:08.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000983CHL05
2021-05-06 22:48:13.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11155943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095163CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112244CILVASK
