2021-05-29 00:00:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 05:18:15.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210515IRM1A11164950CILAVASK#[)>06VEA3ZP25310N7040S5TRT210515IRA1A11104327CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120112CILVASK
2021-05-29 05:18:34.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 05:18:35.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 05:18:39.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 05:18:51.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 05:19:15.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:19:17.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 05:19:25.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1191
2021-05-29 05:19:30.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 05:19:51.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001106CHL05
2021-05-29 05:19:52.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168174CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107610CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122067CILVASK
2021-05-29 05:20:12.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 05:20:14.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 05:21:12.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:21:14.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:21:20.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 05:21:24.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:21:25.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:21:38.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1166
2021-05-29 05:21:42.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 05:21:53.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017712CHL05
2021-05-29 05:21:54.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114776CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127286CILVASK
2021-05-29 05:22:19.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 05:22:20.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-29 05:22:26.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 05:22:37.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0047
2021-05-29 05:23:51.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:23:52.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:23:54.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 05:23:59.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 05:24:08.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1199
2021-05-29 05:24:11.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 05:24:23.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001100CHL05
2021-05-29 05:24:25.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165861CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105249CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118222CILVASK
2021-05-29 05:24:47.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 05:24:48.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 05:26:07.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:26:09.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:26:15.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 05:26:19.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:26:19.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:26:33.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1187
2021-05-29 05:26:38.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 05:26:48.570> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001095CHL05
2021-05-29 05:26:49.522> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104118CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119494CILVASK
2021-05-29 05:27:03.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014268CHL05
2021-05-29 05:27:05.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104118CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119494CILVASK
2021-05-29 05:27:26.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 05:27:27.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 05:27:31.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 05:27:46.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 05:28:07.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:28:08.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:28:09.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 05:28:22.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:28:24.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:28:34.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1198
2021-05-29 05:28:40.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 05:28:51.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001097CHL05
2021-05-29 05:28:52.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115515CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128498CILVASK
2021-05-29 05:29:13.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 05:29:14.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 05:29:38.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:29:39.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:29:43.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 05:29:47.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:29:48.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:30:00.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1180
2021-05-29 05:30:05.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 05:30:16.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001095CHL05
2021-05-29 05:30:17.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174920CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114526CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126510CILVASK
2021-05-29 05:30:40.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:30:43.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 05:30:51.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1190
2021-05-29 05:30:55.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 05:31:06.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001105CHL05
2021-05-29 05:31:07.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168167CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107603CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3122078CILVASK
2021-05-29 05:32:06.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 05:32:07.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-29 05:32:12.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 05:32:26.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0044
2021-05-29 05:32:43.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 05:32:44.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 05:32:50.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 05:33:06.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 05:33:24.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:33:25.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:33:26.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 05:33:34.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:33:38.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:33:46.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1001
2021-05-29 05:33:53.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 05:34:05.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001103CHL05
2021-05-29 05:34:06.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115514CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128499CILVASK
2021-05-29 05:34:30.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:34:34.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:34:37.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 05:34:41.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:34:41.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:34:55.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1188
2021-05-29 05:35:02.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 05:35:13.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001101CHL05
2021-05-29 05:35:14.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114775CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127284CILVASK
2021-05-29 05:35:32.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:35:34.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:35:36.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 05:35:48.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:35:51.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:36:04.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1163
2021-05-29 05:36:09.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 05:36:24.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001104CHL05
2021-05-29 05:36:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175893CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115513CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128500CILVASK
2021-05-29 05:36:49.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 05:36:50.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 05:37:18.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:37:20.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:37:22.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 05:37:33.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:37:35.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:37:43.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1164
2021-05-29 05:37:54.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 05:38:10.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014271CHL05
2021-05-29 05:38:11.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210524IRM1A11170641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110108CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124205CILVASK
2021-05-29 05:38:31.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:38:35.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 05:38:43.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1181
2021-05-29 05:38:51.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 05:39:09.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012257CHL05
2021-05-29 05:39:11.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168166CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107602CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122077CILVASK
2021-05-29 05:39:44.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:39:48.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:39:53.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 05:39:57.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:39:58.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:40:16.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1189
2021-05-29 05:40:20.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 05:40:29.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012252CHL05
2021-05-29 05:40:31.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104119CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119492CILVASK
2021-05-29 05:41:10.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 05:41:11.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 05:42:05.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:42:09.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 05:42:17.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1421
2021-05-29 05:42:22.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 05:42:35.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012253CHL05
2021-05-29 05:42:36.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168165CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107601CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122076CILVASK
2021-05-29 05:42:57.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:42:58.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:42:59.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 05:43:09.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:43:10.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:43:18.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1409
2021-05-29 05:43:27.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 05:43:38.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012256CHL05
2021-05-29 05:43:38.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115512CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128501CILVASK
2021-05-29 05:43:58.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:43:59.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:44:03.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 05:44:07.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:44:08.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:44:22.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1426
2021-05-29 05:44:30.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 05:44:41.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012248CHL05
2021-05-29 05:44:43.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114774CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127285CILVASK
2021-05-29 05:45:02.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 05:45:02.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-29 05:45:09.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 05:45:22.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0057
2021-05-29 05:45:41.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 05:45:41.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 05:46:21.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:46:24.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:46:26.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 05:46:40.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:46:43.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:46:53.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1427
2021-05-29 05:47:04.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 05:47:16.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012259CHL05
2021-05-29 05:47:17.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115511CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128502CILVASK
2021-05-29 05:47:38.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:47:41.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 05:47:50.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1589
2021-05-29 05:47:58.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 05:48:10.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012255CHL05
2021-05-29 05:48:11.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168164CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107600CILAVASK#[)>06VEA3ZP25380N7700S28WT210517ISA1A3122075CILVASK
2021-05-29 05:48:35.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 05:48:36.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 05:48:40.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 05:48:44.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 05:48:45.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 05:49:00.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1584
2021-05-29 05:49:06.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 05:49:16.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012254CHL05
2021-05-29 05:49:18.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174919CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114525CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126511CILVASK
2021-05-29 05:49:39.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
