2021-05-26 00:12:50.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:19:09.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:19:17.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3980
2021-05-26 19:19:20.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 19:19:22.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001259CHL05
2021-05-26 19:19:24.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112362CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125550CILVASK
2021-05-26 19:20:05.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:20:09.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:20:23.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3959
2021-05-26 19:20:25.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 19:20:27.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001257CHL05
2021-05-26 19:20:28.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172074CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111561CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123517CILVASK
2021-05-26 19:21:02.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 19:21:03.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-26 19:21:07.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-26 19:21:15.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0389
2021-05-26 19:22:05.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:22:10.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:22:29.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3969
2021-05-26 19:22:33.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 19:22:35.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001263CHL05
2021-05-26 19:22:36.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169409CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108858CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118431CILVASK
2021-05-26 19:23:33.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:23:38.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:23:50.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 19:23:53.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 19:23:53.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:24:03.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3993
2021-05-26 19:24:05.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 19:24:06.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001256CHL05
2021-05-26 19:24:08.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112359CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125551CILVASK
2021-05-26 19:24:38.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:24:40.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:24:51.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3974
2021-05-26 19:24:54.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 19:24:55.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001258CHL05
2021-05-26 19:24:57.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210524IRM1A11170833CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110303CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124504CILVASK
2021-05-26 19:25:19.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 19:25:20.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 19:26:05.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:26:06.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:26:25.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:26:30.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 19:26:36.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3956
2021-05-26 19:26:38.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 19:26:40.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001242CHL05
2021-05-26 19:26:41.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210522IRM1A11170513CILAVASK#[)>06VEA3ZP25310N7010S5RAT210522IRA1A11109980CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122245CILVASK
2021-05-26 19:27:15.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:27:16.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:27:28.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 19:27:30.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 19:27:31.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:27:38.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3981
2021-05-26 19:27:40.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 19:27:42.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000891CHL05
2021-05-26 19:27:43.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112358CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125555CILVASK
2021-05-26 19:28:03.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 19:28:04.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 19:29:39.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:29:40.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:29:52.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 19:29:53.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 19:29:54.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:30:01.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3966
2021-05-26 19:30:06.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 19:30:10.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002309CHL05
2021-05-26 19:30:13.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111589CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124417CILVASK
2021-05-26 19:30:36.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:30:37.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:30:47.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 19:30:49.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 19:30:50.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:30:59.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3979
2021-05-26 19:31:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 19:31:03.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014084CHL05
2021-05-26 19:31:04.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112369CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124632CILVASK
2021-05-26 19:31:23.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-26 19:31:25.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 19:31:36.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-26 19:31:39.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-26 19:31:48.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 19:31:59.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-26 19:32:33.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:32:34.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:32:46.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 19:32:47.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 19:32:48.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:32:59.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3893
2021-05-26 19:33:01.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 19:33:03.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002229CHL05
2021-05-26 19:33:04.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111584CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124420CILVASK
2021-05-26 19:33:32.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:33:32.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:33:44.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 19:33:47.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 19:33:48.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:33:56.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3705
2021-05-26 19:33:58.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 19:33:59.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002224CHL05
2021-05-26 19:34:00.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112366CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125365CILVASK
2021-05-26 19:34:48.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:34:50.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:35:02.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3897
2021-05-26 19:35:05.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 19:35:07.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002209CHL05
2021-05-26 19:35:09.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210513IRM1A11163209CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102569CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3118026CILVASK
2021-05-26 19:35:28.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 19:35:29.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 19:35:40.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-26 19:36:40.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:36:41.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:36:53.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 19:36:55.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 19:36:55.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:37:06.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3724
2021-05-26 19:37:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 19:37:10.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002216CHL05
2021-05-26 19:37:12.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112367CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125374CILVASK
2021-05-26 19:37:44.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:37:45.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:37:58.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3971
2021-05-26 19:38:04.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 19:38:06.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002172CHL05
2021-05-26 19:38:07.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210513IRM1A11163208CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102568CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3118028CILVASK
2021-05-26 19:39:00.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-26 19:39:01.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 19:39:14.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-26 19:39:17.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-26 19:39:29.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 19:39:43.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-26 19:40:14.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:40:15.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:40:25.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3704
2021-05-26 19:40:27.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 19:40:29.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002207CHL05
2021-05-26 19:40:30.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172073CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111560CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123514CILVASK
2021-05-26 19:41:25.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:41:25.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:41:39.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 19:41:43.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 19:41:44.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:41:55.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3899
2021-05-26 19:42:05.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 19:42:12.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014087CHL05
2021-05-26 19:42:13.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112368CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124633CILVASK
2021-05-26 19:42:33.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 19:42:34.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 19:42:45.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-26 19:43:39.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:43:41.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:43:52.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3868
2021-05-26 19:44:05.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 19:44:07.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012428CHL05
2021-05-26 19:44:09.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210513IRM1A11163207CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102567CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3118030CILVASK
2021-05-26 19:44:34.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 19:44:34.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-26 19:44:36.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-26 19:44:43.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0374
2021-05-26 19:45:19.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:45:21.033> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-05-26 19:45:22.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:45:34.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 19:45:37.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 19:45:37.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:45:46.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3873
2021-05-26 19:45:48.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 19:45:49.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014125CHL05
2021-05-26 19:45:50.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112365CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125366CILVASK
2021-05-26 19:46:29.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:46:30.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:46:43.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:46:48.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 19:46:53.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3985
2021-05-26 19:47:07.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 19:47:10.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012407CHL05
2021-05-26 19:47:11.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210522IRM1A11170512CILAVASK#[)>06VEA3ZP25310N7010S5RAT210522IRA1A11109979CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122244CILVASK
2021-05-26 19:47:29.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 19:47:30.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 19:48:06.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:48:07.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:48:19.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 19:48:21.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 19:48:22.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 19:48:33.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3954
2021-05-26 19:48:36.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 19:48:38.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012429CHL05
2021-05-26 19:48:39.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11172918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11112364CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125367CILVASK
2021-05-26 19:49:07.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 19:49:08.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 19:49:22.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 19:49:26.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 19:49:31.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3958
2021-05-26 19:49:32.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 19:49:35.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0012426CHL05
2021-05-26 19:49:37.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210522IRM1A11170511CILAVASK#[)>06VEA3ZP25310N7010S5RAT210522IRA1A11109978CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122243CILVASK
