2021-05-07 00:10:31.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:04:59.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:05:07.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 21:05:10.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:05:11.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:05:30.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4746
2021-05-07 21:05:33.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 21:05:35.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001107CHL05
2021-05-07 21:05:36.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096005CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113588CILVASK
2021-05-07 21:05:56.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 21:05:57.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 21:06:38.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:06:38.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:06:54.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 21:06:57.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 21:07:02.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4754
2021-05-07 21:07:04.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 21:07:06.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009155CHL05
2021-05-07 21:07:07.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210422IRM1A11144583CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083530CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101980CILVASK
2021-05-07 21:07:43.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:07:44.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:07:59.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 21:08:00.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:08:01.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:08:11.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4759
2021-05-07 21:08:13.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 21:08:15.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009161CHL05
2021-05-07 21:08:17.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095033CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112140CILVASK
2021-05-07 21:08:47.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:08:48.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:09:01.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 21:09:03.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:09:04.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:09:17.070> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000945CHL05
2021-05-07 21:09:28.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4753
2021-05-07 21:09:30.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 21:09:32.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000945CHL05
2021-05-07 21:09:34.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096004CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113590CILVASK
2021-05-07 21:09:54.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 21:09:55.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 21:11:05.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:11:09.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:11:32.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 21:11:34.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:11:34.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:11:42.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4748
2021-05-07 21:11:44.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 21:11:46.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009156CHL05
2021-05-07 21:11:49.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155816CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095034CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112137CILVASK
2021-05-07 21:12:35.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:12:38.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 21:12:48.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4749
2021-05-07 21:12:51.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-07 21:12:52.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009160CHL05
2021-05-07 21:12:53.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210506IRM1A11157168CILAVASK#[)>06VEA3ZP25310N7620S5BBT210506IRA1A11096415CILAVASK#[)>06VEA3ZP25380N7700S28WT210503ISA1A3111678CILVASK
2021-05-07 21:13:24.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:13:25.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:13:37.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 21:13:41.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:13:42.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:13:51.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4760
2021-05-07 21:13:54.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 21:13:56.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009154CHL05
2021-05-07 21:13:58.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096003CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113586CILVASK
2021-05-07 21:14:18.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 21:14:19.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 21:14:56.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:14:57.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:15:11.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 21:15:13.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:15:14.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:15:22.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4763
2021-05-07 21:15:24.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 21:15:26.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009152CHL05
2021-05-07 21:15:27.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095032CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112126CILVASK
2021-05-07 21:15:54.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:15:55.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:16:10.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 21:16:14.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 21:16:28.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4742
2021-05-07 21:16:31.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 21:16:32.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009158CHL05
2021-05-07 21:16:34.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210422IRM1A11144584CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083531CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101979CILVASK
2021-05-07 21:17:06.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:17:07.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:17:20.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 21:17:22.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:17:24.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:17:33.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4750
2021-05-07 21:17:36.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 21:17:37.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000944CHL05
2021-05-07 21:17:38.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096002CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113600CILVASK
2021-05-07 21:18:10.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 21:18:11.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 21:19:21.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:19:22.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:19:36.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 21:19:38.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:19:39.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:19:48.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4764
2021-05-07 21:19:51.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 21:19:52.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009151CHL05
2021-05-07 21:19:55.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095031CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112125CILVASK
2021-05-07 21:20:35.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:20:36.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:20:49.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 21:20:53.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:20:54.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:21:15.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4743
2021-05-07 21:21:19.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 21:21:21.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000870CHL05
2021-05-07 21:21:22.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096001CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113589CILVASK
2021-05-07 21:22:00.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:22:01.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:22:15.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 21:22:16.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:22:16.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:22:24.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4739
2021-05-07 21:22:26.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 21:22:28.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000874CHL05
2021-05-07 21:22:29.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155812CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095030CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112128CILVASK
2021-05-07 21:22:48.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 21:22:49.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 21:23:21.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:23:23.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:23:35.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 21:23:39.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:23:39.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:23:49.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4736
2021-05-07 21:23:52.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 21:23:54.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000937CHL05
2021-05-07 21:23:56.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096000CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113587CILVASK
2021-05-07 21:24:23.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:24:23.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:24:36.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 21:24:38.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:24:39.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:25:09.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4874
2021-05-07 21:25:19.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 21:25:20.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000873CHL05
2021-05-07 21:25:22.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155811CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095029CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112127CILVASK
2021-05-07 21:25:50.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:25:53.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 21:26:04.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4874
2021-05-07 21:26:07.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-07 21:26:08.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000875CHL05
2021-05-07 21:26:10.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153534CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092559CILAVASK#[)>06VEA3ZP25380N7700S28WT210427ISA1A3107702CILVASK
2021-05-07 21:26:30.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-07 21:26:32.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 21:26:38.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-07 21:26:39.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-07 21:26:49.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-07 21:26:55.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-07 21:27:29.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:27:29.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:27:59.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 21:28:02.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:28:03.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:28:11.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4859
2021-05-07 21:28:13.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 21:28:15.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000877CHL05
2021-05-07 21:28:16.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095999CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113591CILVASK
2021-05-07 21:28:49.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:28:50.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:29:00.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 21:29:01.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:29:02.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:29:09.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4861
2021-05-07 21:29:12.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 21:29:14.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000871CHL05
2021-05-07 21:29:15.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155809CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095027CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112131CILVASK
2021-05-07 21:29:43.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 21:29:44.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-07 21:29:47.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 21:29:52.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1925
2021-05-07 21:30:22.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:30:23.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:30:36.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 21:30:38.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 21:30:39.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 21:30:49.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4858
2021-05-07 21:30:52.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 21:30:53.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000872CHL05
2021-05-07 21:30:56.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155810CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095028CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112129CILVASK
2021-05-07 21:31:24.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:31:25.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 21:31:37.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 21:31:41.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 21:31:45.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4875
2021-05-07 21:31:49.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 21:31:50.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000876CHL05
2021-05-07 21:31:52.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210422IRM1A11144582CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083529CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101978CILVASK
2021-05-07 21:32:16.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 21:32:17.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 21:32:58.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 21:32:58.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
