2021-05-10 05:46:14.665> Wait for trolley! Check limit switch.
2021-05-10 06:01:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 21:59:40.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5602
2021-05-10 21:59:45.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 21:59:53.300> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001308CHL05
2021-05-10 22:00:02.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014340CHL05
2021-05-10 22:00:03.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157960CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097217CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113277CILVASK
2021-05-10 22:00:43.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 22:00:44.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 22:00:47.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 22:01:21.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:01:22.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:01:25.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 22:01:33.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:01:36.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:01:40.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5164
2021-05-10 22:01:41.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 22:01:44.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001308CHL05
2021-05-10 22:01:46.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095475CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112297CILVASK
2021-05-10 22:02:31.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:02:32.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:02:33.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 22:02:37.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 22:02:40.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5597
2021-05-10 22:02:42.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 22:02:46.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014337CHL05
2021-05-10 22:02:48.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157959CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097216CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113276CILVASK
2021-05-10 22:03:20.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:03:21.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:03:24.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 22:03:29.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:03:32.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:03:36.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5577
2021-05-10 22:03:38.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 22:03:40.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001302CHL05
2021-05-10 22:03:44.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097432CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114086CILVASK
2021-05-10 22:04:08.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 22:04:08.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000020
2021-05-10 22:04:10.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 22:04:15.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0247
2021-05-10 22:04:54.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:04:55.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:04:58.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 22:05:06.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:05:09.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:05:13.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5609
2021-05-10 22:05:15.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 22:05:17.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001304CHL05
2021-05-10 22:05:19.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095474CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112295CILVASK
2021-05-10 22:06:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:06:01.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 22:06:07.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5601
2021-05-10 22:06:09.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-10 22:06:11.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001310CHL05
2021-05-10 22:06:13.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157836CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097090CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113071CILVASK
2021-05-10 22:06:51.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:06:52.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:06:54.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 22:07:02.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:07:04.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:07:08.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5706
2021-05-10 22:07:14.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 22:07:20.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001305CHL05
2021-05-10 22:07:22.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098428CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114737CILVASK
2021-05-10 22:08:30.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 22:08:32.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 22:08:34.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-10 22:08:42.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 22:10:03.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:10:04.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:10:06.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 22:10:14.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:10:16.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:10:20.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5803
2021-05-10 22:10:22.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 22:10:24.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001296CHL05
2021-05-10 22:10:28.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095473CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112298CILVASK
2021-05-10 22:10:57.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:10:58.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:11:00.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 22:11:05.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:11:07.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:11:10.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5815
2021-05-10 22:11:15.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 22:11:19.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000021CHL05
2021-05-10 22:11:20.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097431CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114072CILVASK
2021-05-10 22:11:47.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:11:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:11:50.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 22:11:53.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:11:55.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:12:00.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5801
2021-05-10 22:12:02.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 22:12:05.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000018CHL05
2021-05-10 22:12:07.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098427CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114753CILVASK
2021-05-10 22:12:42.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-10 22:12:43.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 22:12:45.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-10 22:12:46.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-10 22:12:57.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-10 22:13:14.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-10 22:13:45.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:13:46.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:13:49.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 22:13:55.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:13:58.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:14:01.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5820
2021-05-10 22:14:02.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 22:14:04.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001299CHL05
2021-05-10 22:14:06.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095471CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112294CILVASK
2021-05-10 22:14:40.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:14:40.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:14:42.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 22:14:48.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:14:50.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:14:53.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5813
2021-05-10 22:15:01.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 22:15:03.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000027CHL05
2021-05-10 22:15:05.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097430CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114071CILVASK
2021-05-10 22:15:34.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:15:35.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:15:39.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 22:15:42.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:15:44.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:15:47.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5814
2021-05-10 22:15:49.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 22:15:51.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000025CHL05
2021-05-10 22:15:53.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097429CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114070CILVASK
2021-05-10 22:16:32.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-10 22:16:34.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 22:16:37.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-10 22:16:56.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-10 22:17:33.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:17:33.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:17:36.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 22:17:51.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:17:53.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:17:56.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5810
2021-05-10 22:18:03.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 22:18:05.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000022CHL05
2021-05-10 22:18:06.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210507IRM1A11158616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097888CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114396CILVASK
2021-05-10 22:18:34.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:18:35.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:18:37.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 22:18:42.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:18:44.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:18:48.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5711
2021-05-10 22:18:49.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 22:18:51.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000020CHL05
2021-05-10 22:18:52.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098425CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114751CILVASK
2021-05-10 22:19:40.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:19:41.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:19:44.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 22:19:51.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:19:54.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:20:00.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5812
2021-05-10 22:20:02.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 22:20:04.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000023CHL05
2021-05-10 22:20:05.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097428CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114073CILVASK
2021-05-10 22:20:38.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:20:39.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:20:42.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 22:20:49.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:20:51.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:20:54.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5806
2021-05-10 22:20:56.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 22:20:58.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014339CHL05
2021-05-10 22:21:00.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095472CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112296CILVASK
2021-05-10 22:21:34.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 22:21:34.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 22:21:39.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 22:22:10.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:22:11.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:22:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 22:22:19.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:22:20.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:22:23.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5807
2021-05-10 22:22:25.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 22:22:27.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000024CHL05
2021-05-10 22:22:30.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157265CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096513CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113093CILVASK
2021-05-10 22:23:18.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:23:19.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:23:21.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 22:23:27.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:23:29.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:23:32.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5809
2021-05-10 22:23:33.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 22:23:35.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011625CHL05
2021-05-10 22:23:37.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098426CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114752CILVASK
2021-05-10 22:24:11.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 22:24:11.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 22:24:14.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 22:24:23.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 22:24:24.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 22:24:30.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5808
2021-05-10 22:24:33.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 22:24:37.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014336CHL05
2021-05-10 22:24:38.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095494CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112329CILVASK
