2021-05-20 00:10:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:12:07.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 17:12:10.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-20 17:12:14.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 17:12:53.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:12:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:12:56.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 17:13:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:13:06.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:13:09.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0415
2021-05-20 17:13:11.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 17:13:12.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201228IH51A0010921CHL05
2021-05-20 17:13:13.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105844CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121049CILVASK
2021-05-20 17:13:48.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:13:49.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:13:51.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 17:13:54.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:13:55.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:13:59.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0419
2021-05-20 17:14:02.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 17:14:04.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000810CHL05
2021-05-20 17:14:05.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106380CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121799CILVASK
2021-05-20 17:14:54.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-20 17:14:55.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 17:14:56.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-20 17:14:58.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-20 17:15:02.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-20 17:15:07.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-20 17:15:52.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:15:53.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:15:55.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 17:15:58.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:15:59.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:16:02.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0355
2021-05-20 17:16:04.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 17:16:08.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000809CHL05
2021-05-20 17:16:10.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166969CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106392CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121803CILVASK
2021-05-20 17:17:03.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:17:10.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:17:13.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 17:17:21.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:17:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:17:27.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0350
2021-05-20 17:17:29.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 17:17:32.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000812CHL05
2021-05-20 17:17:33.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105843CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121059CILVASK
2021-05-20 17:18:04.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:18:05.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:18:06.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 17:18:09.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:18:11.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:18:15.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0347
2021-05-20 17:18:19.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 17:18:22.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000816CHL05
2021-05-20 17:18:23.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106391CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121791CILVASK
2021-05-20 17:18:56.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 17:18:57.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 17:19:00.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-20 17:19:04.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 17:20:11.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:20:12.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:20:15.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 17:20:23.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:20:24.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:20:29.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0358
2021-05-20 17:20:31.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 17:20:33.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020361CHL05
2021-05-20 17:20:35.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105842CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121058CILVASK
2021-05-20 17:21:19.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:21:20.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:21:24.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 17:21:27.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 17:21:31.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0351
2021-05-20 17:21:35.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 17:21:38.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000811CHL05
2021-05-20 17:21:39.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165025CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104406CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120708CILVASK
2021-05-20 17:23:08.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 17:23:10.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 17:24:14.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:24:15.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:24:18.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 17:24:20.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:24:22.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:24:26.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0352
2021-05-20 17:24:29.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 17:24:32.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020356CHL05
2021-05-20 17:24:34.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106390CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121804CILVASK
2021-05-20 17:25:15.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:25:16.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:25:18.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 17:25:26.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:25:29.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:25:32.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0360
2021-05-20 17:25:34.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 17:25:37.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000741CHL05
2021-05-20 17:25:39.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104956CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120227CILVASK
2021-05-20 17:26:20.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 17:26:21.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 17:27:16.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:27:17.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:27:19.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 17:27:22.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:27:24.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:27:29.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0410
2021-05-20 17:27:31.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 17:27:33.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020362CHL05
2021-05-20 17:27:35.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106389CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121792CILVASK
2021-05-20 17:28:39.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:28:40.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:28:43.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 17:28:50.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:28:53.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:28:57.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0598
2021-05-20 17:28:58.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 17:29:01.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000815CHL05
2021-05-20 17:29:03.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105841CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121057CILVASK
2021-05-20 17:29:39.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-20 17:29:40.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 17:29:42.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-20 17:29:45.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-20 17:29:54.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-20 17:30:01.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-20 17:30:35.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:30:35.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:30:38.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 17:30:40.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:30:41.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:30:45.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0314
2021-05-20 17:30:48.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 17:30:50.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020354CHL05
2021-05-20 17:30:51.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106388CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121793CILVASK
2021-05-20 17:31:33.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:31:34.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:31:37.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 17:31:50.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:31:53.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:31:57.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0335
2021-05-20 17:31:59.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 17:32:00.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000330CHL05
2021-05-20 17:32:02.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105840CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121056CILVASK
2021-05-20 17:33:13.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:33:14.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:33:16.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 17:33:21.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 17:33:23.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0354
2021-05-20 17:33:26.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 17:33:28.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000327CHL05
2021-05-20 17:33:29.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165024CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104405CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120704CILVASK
2021-05-20 17:34:06.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 17:34:07.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 17:35:06.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:35:07.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:35:09.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 17:35:11.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:35:13.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:35:18.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0348
2021-05-20 17:35:20.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 17:35:22.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000325CHL05
2021-05-20 17:35:23.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11166964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106387CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121794CILVASK
2021-05-20 17:36:22.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:36:24.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:36:27.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 17:36:33.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:36:37.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:36:43.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0359
2021-05-20 17:36:45.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 17:36:46.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000324CHL05
2021-05-20 17:36:47.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105839CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121047CILVASK
2021-05-20 17:37:37.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 17:37:38.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 17:37:40.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-20 17:37:44.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 17:38:29.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:38:31.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:38:33.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 17:38:36.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:38:37.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:38:40.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0402
2021-05-20 17:38:43.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 17:38:46.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000329CHL05
2021-05-20 17:38:47.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105163CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119541CILVASK
2021-05-20 17:39:52.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:39:53.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:39:55.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 17:40:05.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:40:07.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:40:11.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0326
2021-05-20 17:40:12.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 17:40:14.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000323CHL05
2021-05-20 17:40:16.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106719CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122678CILVASK
2021-05-20 17:40:54.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-20 17:40:56.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 17:40:57.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-20 17:40:59.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-20 17:41:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-20 17:41:08.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-20 17:41:51.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 17:41:53.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 17:41:55.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 17:41:58.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 17:42:02.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 17:42:06.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0334
2021-05-20 17:42:09.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
