2021-05-22 00:00:00.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166083CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105472CILAVASK#[)>06VEA3ZP25380N7700S28WT210510ISA1A3116078CILVASK
2021-05-22 05:19:33.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108146CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122894CILVASK
2021-05-22 05:20:02.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 05:20:02.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 05:20:12.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 05:20:42.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:20:43.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:20:55.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 05:20:56.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:20:58.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:21:03.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9772
2021-05-22 05:21:07.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 05:21:09.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000319CHL05
2021-05-22 05:21:11.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210520IRM1A11168292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107730CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122924CILVASK
2021-05-22 05:21:37.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:21:37.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:21:41.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 05:21:46.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 05:21:54.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9767
2021-05-22 05:21:55.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 05:21:57.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000324CHL05
2021-05-22 05:21:58.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169284CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108729CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122201CILVASK
2021-05-22 05:22:29.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:22:31.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:22:44.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 05:22:55.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:22:59.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:23:04.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9758
2021-05-22 05:23:05.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 05:23:07.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017776CHL05
2021-05-22 05:23:09.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168721CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108163CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122864CILVASK
2021-05-22 05:23:27.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 05:23:29.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 05:24:44.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:24:47.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:24:49.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 05:24:53.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 05:25:03.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9774
2021-05-22 05:25:05.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 05:25:07.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020446CHL05
2021-05-22 05:25:08.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169283CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108728CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122200CILVASK
2021-05-22 05:25:36.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:25:37.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:25:51.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 05:25:55.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:25:56.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:26:03.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9761
2021-05-22 05:26:07.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 05:26:09.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020445CHL05
2021-05-22 05:26:10.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168720CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108162CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122869CILVASK
2021-05-22 05:26:53.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 05:26:54.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 05:27:38.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:27:39.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:27:51.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 05:27:52.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:27:54.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:28:00.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9762
2021-05-22 05:28:01.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 05:28:04.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020448CHL05
2021-05-22 05:28:05.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210520IRM1A11168291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107729CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122925CILVASK
2021-05-22 05:29:21.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:29:22.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:29:35.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 05:29:39.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:29:44.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:29:48.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9757
2021-05-22 05:29:50.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 05:29:52.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020443CHL05
2021-05-22 05:29:53.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108161CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122868CILVASK
2021-05-22 05:30:11.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-22 05:30:12.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 05:30:22.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-22 05:30:25.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 05:30:31.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-22 05:32:56.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:32:57.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:33:06.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 05:33:07.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:33:10.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:33:14.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9765
2021-05-22 05:33:16.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 05:33:17.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020450CHL05
2021-05-22 05:33:18.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102755CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117757CILVASK
2021-05-22 05:33:40.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 05:33:42.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 05:33:46.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-22 05:34:08.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 05:34:54.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:34:55.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:35:07.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 05:35:09.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:35:11.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:35:16.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9759
2021-05-22 05:35:22.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 05:35:24.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020449CHL05
2021-05-22 05:35:29.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108159CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122866CILVASK
2021-05-22 05:35:44.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 05:35:44.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 05:35:54.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 05:35:58.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 05:36:44.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:36:48.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:36:59.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 05:37:00.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:37:03.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:37:08.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9760
2021-05-22 05:37:10.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 05:37:12.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020447CHL05
2021-05-22 05:37:13.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102754CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117759CILVASK
2021-05-22 05:37:48.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:37:49.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:38:02.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 05:38:05.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:38:06.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:38:13.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9751
2021-05-22 05:38:15.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 05:38:17.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020444CHL05
2021-05-22 05:38:18.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108160CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122867CILVASK
2021-05-22 05:38:38.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 05:38:39.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 05:39:13.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:39:14.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:39:18.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 05:39:22.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 05:39:32.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9766
2021-05-22 05:39:33.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 05:39:35.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001306CHL05
2021-05-22 05:39:36.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169282CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108727CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122199CILVASK
2021-05-22 05:40:11.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:40:12.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:40:25.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 05:40:28.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:40:30.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:40:37.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9775
2021-05-22 05:40:40.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 05:40:42.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001264CHL05
2021-05-22 05:40:43.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108158CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122865CILVASK
2021-05-22 05:41:58.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 05:42:03.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 05:42:09.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-22 05:42:15.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 05:42:46.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:42:47.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:42:58.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 05:42:59.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:43:01.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:43:08.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6460
2021-05-22 05:43:09.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 05:43:11.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001305CHL05
2021-05-22 05:43:12.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102753CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117763CILVASK
2021-05-22 05:43:54.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 05:43:55.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 05:44:03.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 05:44:06.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 05:45:23.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:45:24.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:45:37.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 05:45:40.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:45:41.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:45:47.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6451
2021-05-22 05:45:48.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 05:45:51.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001304CHL05
2021-05-22 05:45:52.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108157CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122907CILVASK
2021-05-22 05:46:15.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 05:46:15.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-22 05:46:20.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 05:46:25.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0113
2021-05-22 05:46:58.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:46:59.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:47:12.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 05:47:14.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:47:15.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:47:21.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6443
2021-05-22 05:47:22.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 05:47:24.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001308CHL05
2021-05-22 05:47:25.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102728CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118749CILVASK
2021-05-22 05:47:51.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:47:52.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:48:05.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 05:48:11.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 05:48:14.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 05:48:20.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6224
2021-05-22 05:48:28.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 05:48:31.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001307CHL05
2021-05-22 05:48:32.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108155CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122906CILVASK
2021-05-22 05:49:02.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 05:49:03.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 05:50:08.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:50:11.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 05:50:13.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 05:50:15.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 05:50:26.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6205
2021-05-22 05:50:28.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 05:50:30.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001303CHL05
2021-05-22 05:50:31.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169263CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108708CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122210CILVASK
2021-05-22 05:51:05.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 05:51:06.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 05:51:20.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6211
2021-05-22 05:51:22.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-22 05:51:23.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001309CHL05
2021-05-22 05:51:25.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210514IRM1A11164510CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103884CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3118056CILVASK
