2021-05-19 00:03:59.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:41:05.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166273CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105664CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121096CILVASK
2021-05-19 20:42:02.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:42:05.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:42:08.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 20:42:10.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:42:11.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:42:20.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2263
2021-05-19 20:42:29.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 20:42:33.529> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2263
2021-05-19 20:42:42.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000948CHL05
2021-05-19 20:42:44.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105880CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121212CILVASK
2021-05-19 20:43:07.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 20:43:09.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 20:43:41.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:43:42.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:43:45.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 20:43:46.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:43:47.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:43:54.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3100
2021-05-19 20:44:00.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 20:44:03.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000951CHL05
2021-05-19 20:44:05.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166272CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105663CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121095CILVASK
2021-05-19 20:44:33.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:44:34.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:44:37.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 20:44:39.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:44:40.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:44:49.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2751
2021-05-19 20:44:55.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 20:44:59.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000112CHL05
2021-05-19 20:45:01.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105879CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121211CILVASK
2021-05-19 20:45:22.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 20:45:23.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 20:45:27.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-19 20:45:33.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 20:46:17.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:46:18.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:46:24.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 20:46:26.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:46:27.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:46:34.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2264
2021-05-19 20:46:40.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 20:46:46.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000941CHL05
2021-05-19 20:46:50.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105662CILAVASK#[)>06VEA3ZP25380N7200S28WT210516ISA1A3121087CILVASK
2021-05-19 20:47:21.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:47:22.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:47:28.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 20:47:29.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:47:30.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:47:39.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2252
2021-05-19 20:47:46.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 20:47:51.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001051CHL05
2021-05-19 20:47:52.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210513IRM1A11163890CILAVASK#[)>06VEA3ZP25310N7040S5TRT210513IRA1A11103256CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118768CILVASK
2021-05-19 20:48:18.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 20:48:20.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 20:48:21.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-19 20:48:23.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-19 20:48:32.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-19 20:48:35.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-19 20:49:22.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:49:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:49:25.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 20:49:26.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:49:27.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:49:50.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3278
2021-05-19 20:49:58.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 20:50:01.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001067CHL05
2021-05-19 20:50:02.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102801CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118823CILVASK
2021-05-19 20:50:32.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:50:33.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:50:36.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 20:50:38.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:50:38.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:50:46.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2306
2021-05-19 20:50:51.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 20:50:55.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001066CHL05
2021-05-19 20:50:57.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105876CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121222CILVASK
2021-05-19 20:51:27.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 20:51:30.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 20:51:37.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-19 20:51:39.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 20:51:44.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-19 20:52:36.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:52:37.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:52:39.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 20:52:41.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:52:42.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:52:49.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3278
2021-05-19 20:52:56.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 20:53:01.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000966CHL05
2021-05-19 20:53:03.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102800CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118827CILVASK
2021-05-19 20:53:33.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:53:34.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:53:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 20:53:43.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:53:44.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:53:51.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3279
2021-05-19 20:54:03.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 20:54:08.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018067CHL05
2021-05-19 20:54:09.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105878CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121210CILVASK
2021-05-19 20:54:46.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 20:54:48.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 20:56:14.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:56:15.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:56:19.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 20:56:25.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 20:56:35.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2313
2021-05-19 20:56:48.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 20:56:54.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001064CHL05
2021-05-19 20:56:55.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166858CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106280CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121532CILVASK
2021-05-19 20:57:31.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 20:57:32.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 20:57:36.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 20:57:38.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 20:57:39.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 20:57:47.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3266
2021-05-19 20:57:53.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 20:57:58.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001063CHL05
2021-05-19 20:57:59.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166502CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105877CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121209CILVASK
2021-05-19 20:59:01.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 20:59:03.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 20:59:07.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-19 20:59:14.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-19 21:00:04.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 21:00:05.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 21:00:08.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 21:00:10.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 21:00:10.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 21:00:26.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3288
2021-05-19 21:00:30.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 21:00:36.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000947CHL05
2021-05-19 21:00:38.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102799CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118824CILVASK
2021-05-19 21:01:04.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 21:01:05.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 21:01:08.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 21:01:10.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 21:01:11.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 21:01:18.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2307
2021-05-19 21:01:23.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 21:01:30.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001065CHL05
2021-05-19 21:01:31.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105863CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121215CILVASK
2021-05-19 21:01:53.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 21:01:54.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 21:02:25.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 21:02:26.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 21:02:28.717> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-19 21:02:29.820> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-05-19 21:02:30.587> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-05-19 21:02:38.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 21:02:41.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 21:02:44.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2337
2021-05-19 21:02:50.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 21:02:54.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018062CHL05
2021-05-19 21:02:58.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166857CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106279CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121533CILVASK
2021-05-19 21:04:14.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 21:04:15.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 21:04:19.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 21:04:21.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 21:04:21.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 21:04:30.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3281
2021-05-19 21:04:36.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 21:04:39.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001062CHL05
2021-05-19 21:04:41.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166490CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105864CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121226CILVASK
2021-05-19 21:05:06.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 21:05:08.094> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: DRKT
2021-05-19 21:05:10.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 21:05:11.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-19 21:05:13.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-19 21:05:20.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-19 21:05:27.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-19 21:06:01.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 21:06:02.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 21:06:05.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 21:06:06.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 21:06:07.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 21:06:13.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2156
2021-05-19 21:06:22.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 21:06:25.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000946CHL05
2021-05-19 21:06:27.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102798CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118822CILVASK
2021-05-19 21:07:01.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 21:07:02.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 21:07:06.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 21:07:09.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 21:07:09.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 21:07:18.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3276
2021-05-19 21:07:24.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 21:07:27.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018064CHL05
2021-05-19 21:07:28.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105865CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121216CILVASK
2021-05-19 21:08:07.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 21:08:09.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 21:08:13.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-19 21:08:14.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-19 21:08:20.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-19 21:08:27.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-19 21:09:02.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 21:09:03.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 21:09:05.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 21:09:07.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 21:09:08.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 21:09:14.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3293
2021-05-19 21:09:19.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 21:09:23.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000950CHL05
