2021-05-11 00:00:11.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:21:31.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 17:21:33.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-11 17:21:38.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 17:22:31.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:22:32.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:22:33.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 17:22:43.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:22:44.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:22:49.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6391
2021-05-11 17:22:52.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 17:22:53.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001042CHL05
2021-05-11 17:22:55.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098546CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114821CILVASK
2021-05-11 17:23:22.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:23:22.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:23:28.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 17:23:39.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:23:40.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:23:45.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6393
2021-05-11 17:23:47.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 17:23:51.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001025CHL05
2021-05-11 17:23:53.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11160041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099341CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115631CILVASK
2021-05-11 17:24:26.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:24:27.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:24:31.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 17:24:39.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:24:41.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:24:45.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6394
2021-05-11 17:24:47.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 17:24:49.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001032CHL05
2021-05-11 17:24:51.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098545CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114820CILVASK
2021-05-11 17:25:15.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 17:25:15.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 17:25:18.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 17:26:16.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:26:17.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:26:21.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 17:26:40.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:26:41.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:26:48.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4815
2021-05-11 17:26:50.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 17:26:53.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014300CHL05
2021-05-11 17:26:55.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11160042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099342CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115633CILVASK
2021-05-11 17:27:25.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:27:26.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:27:29.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 17:27:39.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:27:40.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:27:45.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4818
2021-05-11 17:27:47.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 17:27:50.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001000CHL05
2021-05-11 17:27:52.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159357CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098640CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114852CILVASK
2021-05-11 17:28:41.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:28:42.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:28:46.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 17:28:54.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:28:55.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:29:01.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4812
2021-05-11 17:29:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 17:29:06.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001034CHL05
2021-05-11 17:29:08.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098639CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114837CILVASK
2021-05-11 17:29:26.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 17:29:27.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 17:30:12.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:30:13.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:30:16.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 17:30:27.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:30:28.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:30:33.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4816
2021-05-11 17:30:35.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 17:30:37.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001010CHL05
2021-05-11 17:30:39.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097779CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114561CILVASK
2021-05-11 17:31:34.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:31:35.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:31:38.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 17:31:46.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:31:47.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:31:53.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4811
2021-05-11 17:31:58.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 17:31:59.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011515CHL05
2021-05-11 17:32:01.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098638CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114851CILVASK
2021-05-11 17:32:26.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 17:32:27.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 17:32:29.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-11 17:32:34.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 17:33:13.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:33:14.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:33:17.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 17:33:25.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:33:27.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:33:31.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4810
2021-05-11 17:33:34.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 17:33:37.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011517CHL05
2021-05-11 17:33:38.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098637CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114850CILVASK
2021-05-11 17:34:10.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:34:10.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:34:15.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 17:34:26.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:34:28.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:34:33.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4819
2021-05-11 17:34:36.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 17:34:39.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011514CHL05
2021-05-11 17:34:41.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097778CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114562CILVASK
2021-05-11 17:35:01.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 17:35:02.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 17:36:11.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:36:12.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:36:19.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 17:36:22.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-11 17:36:27.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4824
2021-05-11 17:36:31.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 17:36:32.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014301CHL05
2021-05-11 17:36:33.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159670CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098957CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115176CILVASK
2021-05-11 17:36:53.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:36:56.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 17:37:05.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4817
2021-05-11 17:37:08.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-11 17:37:09.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011512CHL05
2021-05-11 17:37:11.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157810CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097064CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3113005CILVASK
2021-05-11 17:37:59.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:37:59.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:38:05.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 17:38:15.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:38:17.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:38:21.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4813
2021-05-11 17:38:25.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 17:38:27.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011518CHL05
2021-05-11 17:38:28.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097777CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114563CILVASK
2021-05-11 17:39:14.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 17:39:16.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 17:39:19.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 17:39:58.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:40:00.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:40:02.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 17:40:09.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:40:12.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:40:16.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4823
2021-05-11 17:40:19.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 17:40:21.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011516CHL05
2021-05-11 17:40:23.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098636CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114849CILVASK
2021-05-11 17:40:54.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:40:55.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:41:02.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 17:41:10.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:41:12.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:41:17.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4806
2021-05-11 17:41:19.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 17:41:21.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011511CHL05
2021-05-11 17:41:24.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098635CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114848CILVASK
2021-05-11 17:42:10.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:42:11.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:42:18.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 17:42:28.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:42:29.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:42:34.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4814
2021-05-11 17:42:35.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 17:42:37.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014305CHL05
2021-05-11 17:42:39.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097776CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114545CILVASK
2021-05-11 17:42:57.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 17:42:57.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 17:43:35.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:43:36.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:43:39.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 17:43:46.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:43:48.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:43:55.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4805
2021-05-11 17:43:59.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 17:44:01.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0011513CHL05
2021-05-11 17:44:03.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159351CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098634CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114847CILVASK
2021-05-11 17:44:33.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:44:34.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:44:38.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 17:44:48.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:44:50.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:44:54.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4807
2021-05-11 17:44:56.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 17:44:57.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014299CHL05
2021-05-11 17:44:58.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097775CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114546CILVASK
2021-05-11 17:45:19.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 17:45:20.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 17:45:22.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 17:46:27.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:46:28.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:46:32.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 17:46:38.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:46:41.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:46:45.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4808
2021-05-11 17:46:49.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 17:46:50.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001001CHL05
2021-05-11 17:46:51.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098633CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114846CILVASK
2021-05-11 17:47:33.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 17:47:34.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 17:47:38.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 17:47:44.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 17:47:46.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 17:47:51.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3147
2021-05-11 17:47:55.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 17:47:56.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001002CHL05
2021-05-11 17:47:57.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098632CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114845CILVASK
