2021-05-17 06:01:41.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:04:07.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:04:08.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:04:17.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0888
2021-05-17 20:04:23.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 20:04:27.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000979CHL05
2021-05-17 20:04:28.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102820CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118876CILVASK
2021-05-17 20:05:23.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:05:24.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:05:27.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 20:05:29.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:05:30.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:05:39.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0890
2021-05-17 20:05:46.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 20:05:48.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000975CHL05
2021-05-17 20:05:49.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097562CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114261CILVASK
2021-05-17 20:06:09.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 20:06:10.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 20:06:13.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-17 20:06:23.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 20:07:46.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:07:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:07:50.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 20:07:51.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:07:52.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:07:59.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0880
2021-05-17 20:08:01.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 20:08:04.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000983CHL05
2021-05-17 20:08:05.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103676CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119448CILVASK
2021-05-17 20:08:48.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:08:49.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:08:52.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 20:08:54.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:08:55.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:09:04.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0887
2021-05-17 20:09:15.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 20:09:19.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000984CHL05
2021-05-17 20:09:20.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096276CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113569CILVASK
2021-05-17 20:10:18.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 20:10:19.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 20:10:22.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 20:11:34.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:11:35.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:11:39.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 20:11:41.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:11:43.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:11:51.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0878
2021-05-17 20:11:53.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 20:11:55.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000985CHL05
2021-05-17 20:11:57.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097563CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114269CILVASK
2021-05-17 20:12:26.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:12:27.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:12:29.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 20:12:34.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-17 20:12:37.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0518
2021-05-17 20:12:43.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 20:12:48.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000942CHL05
2021-05-17 20:12:49.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157231CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096479CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111354CILVASK
2021-05-17 20:13:43.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 20:13:45.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-17 20:13:48.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 20:13:52.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1753
2021-05-17 20:15:09.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:15:11.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:15:16.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 20:15:23.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:15:25.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:15:38.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0873
2021-05-17 20:15:48.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 20:15:50.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000944CHL05
2021-05-17 20:15:52.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103675CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119449CILVASK
2021-05-17 20:16:12.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 20:16:13.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 20:16:19.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 20:17:04.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:17:05.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:17:09.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 20:17:16.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:17:19.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:17:29.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0885
2021-05-17 20:17:42.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 20:17:46.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000981CHL05
2021-05-17 20:17:48.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103674CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119450CILVASK
2021-05-17 20:18:09.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:18:12.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:18:18.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 20:18:30.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:18:31.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:18:41.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0525
2021-05-17 20:18:49.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 20:18:50.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000652CHL05
2021-05-17 20:18:53.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097561CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114262CILVASK
2021-05-17 20:19:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 20:19:25.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 20:19:29.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-17 20:20:28.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:20:29.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:20:31.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 20:20:33.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:20:33.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:20:41.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0507
2021-05-17 20:20:47.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 20:20:50.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008581CHL05
2021-05-17 20:20:52.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103673CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119451CILVASK
2021-05-17 20:22:17.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:22:19.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:22:21.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 20:22:23.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:22:24.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:22:31.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0889
2021-05-17 20:22:36.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 20:22:42.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008589CHL05
2021-05-17 20:22:44.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210512IRM1A11162407CILAVASK#[)>06VEA3ZP25310N7040S5TRT210512IRA1A11101749CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116632CILVASK
2021-05-17 20:23:07.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 20:23:08.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 20:23:37.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:23:38.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:23:43.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 20:23:44.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:23:45.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:23:56.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0587
2021-05-17 20:24:03.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 20:24:06.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000653CHL05
2021-05-17 20:24:07.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102977CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118666CILVASK
2021-05-17 20:24:49.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:24:50.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:24:53.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 20:24:54.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:24:55.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:25:03.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0511
2021-05-17 20:25:09.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 20:25:12.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008500CHL05
2021-05-17 20:25:14.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096266CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113583CILVASK
2021-05-17 20:25:38.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 20:25:40.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 20:25:43.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-17 20:25:45.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-17 20:25:52.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-17 20:25:54.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 20:25:57.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-17 20:26:52.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:26:54.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:26:56.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 20:26:58.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:26:59.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:27:04.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0586
2021-05-17 20:27:10.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 20:27:12.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008584CHL05
2021-05-17 20:27:13.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103672CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119452CILVASK
2021-05-17 20:27:57.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:27:58.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:28:00.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 20:28:02.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:28:03.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:28:10.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0510
2021-05-17 20:28:17.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 20:28:21.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008582CHL05
2021-05-17 20:28:22.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103671CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119453CILVASK
2021-05-17 20:29:05.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 20:29:06.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 20:29:08.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-17 20:29:14.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 20:40:12.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:40:13.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:40:15.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 20:40:23.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:40:25.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:40:33.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0583
2021-05-17 20:40:34.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 20:40:36.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008593CHL05
2021-05-17 20:40:38.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102976CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118665CILVASK
2021-05-17 20:41:08.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:41:09.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 20:41:16.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0590
2021-05-17 20:41:18.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-17 20:41:20.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008590CHL05
2021-05-17 20:41:22.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210514IRM1A11164534CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103908CILAVASK#[)>06VEA3ZP25380N7600S28WT210512ISA1A3118450CILVASK
2021-05-17 20:42:07.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:42:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:42:09.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 20:42:14.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:42:18.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:42:21.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0512
2021-05-17 20:42:23.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 20:42:26.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008588CHL05
2021-05-17 20:42:27.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102855CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118904CILVASK
2021-05-17 20:42:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 20:42:49.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 20:43:25.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:43:26.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:43:30.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 20:43:37.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 20:43:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 20:43:44.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0589
2021-05-17 20:43:46.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 20:43:48.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009386CHL05
2021-05-17 20:43:49.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102854CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118905CILVASK
2021-05-17 20:44:28.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 20:44:29.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 20:44:31.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
