2021-05-21 00:09:33.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:15:16.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 17:15:23.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001436CHL05
2021-05-21 17:15:25.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104229CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119384CILVASK
2021-05-21 17:15:46.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-21 17:15:47.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 17:15:49.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-21 17:15:57.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 17:16:21.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:16:22.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:16:24.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 17:16:30.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:16:32.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:16:46.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6332
2021-05-21 17:16:58.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 17:17:04.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001431CHL05
2021-05-21 17:17:06.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107873CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123300CILVASK
2021-05-21 17:17:36.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 17:17:37.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 17:18:09.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:18:10.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:18:15.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 17:18:18.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 17:18:21.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6365
2021-05-21 17:18:32.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 17:18:39.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001437CHL05
2021-05-21 17:18:40.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169269CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108714CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122204CILVASK
2021-05-21 17:19:56.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:19:57.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:20:02.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 17:20:10.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:20:11.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:20:14.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6340
2021-05-21 17:20:23.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 17:20:28.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001429CHL05
2021-05-21 17:20:30.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104228CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119383CILVASK
2021-05-21 17:20:56.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 17:20:57.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 17:21:18.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:21:19.838> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-21 17:21:22.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 17:21:28.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6346
2021-05-21 17:21:35.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 17:21:44.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001351CHL05
2021-05-21 17:21:46.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210520IRM1A11168276CILAVASK#[)>06VEA3ZP25310N7620S5BBT210520IRA1A11107712CILAVASK#[)>06VEA3ZP25380N7700S28WT210518ISA1A3123058CILVASK
2021-05-21 17:23:05.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:23:06.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:23:09.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 17:23:16.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:23:19.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:23:22.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6337
2021-05-21 17:23:30.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 17:23:36.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001434CHL05
2021-05-21 17:23:37.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104227CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119382CILVASK
2021-05-21 17:23:59.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 17:24:01.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 17:24:08.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-21 17:24:32.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:24:33.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:24:35.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 17:24:42.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:24:46.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:24:49.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6355
2021-05-21 17:24:58.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 17:25:05.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001435CHL05
2021-05-21 17:25:08.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107872CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123301CILVASK
2021-05-21 17:25:40.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:25:41.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:25:44.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 17:25:52.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:25:58.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:26:02.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6333
2021-05-21 17:26:10.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 17:26:15.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013423CHL05
2021-05-21 17:26:16.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104226CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117951CILVASK
2021-05-21 17:26:41.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 17:26:43.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 17:27:01.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:27:02.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:27:04.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 17:27:12.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:27:14.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:27:19.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6348
2021-05-21 17:27:28.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 17:27:34.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013424CHL05
2021-05-21 17:27:35.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107873CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123300CILVASK
2021-05-21 17:28:39.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:28:40.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:28:43.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 17:28:52.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:28:54.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:28:59.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6356
2021-05-21 17:29:09.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 17:29:20.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013427CHL05
2021-05-21 17:29:22.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104225CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117952CILVASK
2021-05-21 17:29:44.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 17:29:47.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 17:30:07.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:30:09.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:30:10.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 17:30:17.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:30:21.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:30:27.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6364
2021-05-21 17:30:47.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 17:30:53.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013428CHL05
2021-05-21 17:30:55.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107918CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122811CILVASK
2021-05-21 17:31:18.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:31:19.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:31:22.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 17:31:31.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:31:34.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:31:39.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6368
2021-05-21 17:31:46.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 17:31:53.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013421CHL05
2021-05-21 17:31:55.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106526CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121947CILVASK
2021-05-21 17:32:21.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 17:32:23.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 17:33:00.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:33:01.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:33:03.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 17:33:09.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:33:12.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:33:17.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6339
2021-05-21 17:33:26.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 17:33:31.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013425CHL05
2021-05-21 17:33:33.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107917CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122810CILVASK
2021-05-21 17:34:08.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:34:09.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:34:12.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 17:34:21.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:34:24.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:34:29.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6350
2021-05-21 17:34:39.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 17:34:48.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013426CHL05
2021-05-21 17:34:50.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106538CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121948CILVASK
2021-05-21 17:35:13.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 17:35:15.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 17:35:26.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-21 17:36:29.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:36:30.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:36:35.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 17:36:39.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 17:36:44.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6349
2021-05-21 17:36:53.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 17:37:00.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013422CHL05
2021-05-21 17:37:02.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169268CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108713CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122203CILVASK
2021-05-21 17:37:30.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:37:32.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:37:35.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 17:37:43.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:37:47.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:37:51.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6336
2021-05-21 17:38:00.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 17:38:07.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000245CHL05
2021-05-21 17:38:10.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106537CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121956CILVASK
2021-05-21 17:38:33.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 17:38:35.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-21 17:38:38.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 17:38:45.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0283
2021-05-21 17:39:08.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:39:12.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 17:39:23.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6352
2021-05-21 17:39:33.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-21 17:39:47.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000248CHL05
2021-05-21 17:39:49.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166070CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105458CILAVASK#[)>06VEA3ZP25380N7700S28WT210509ISA1A3116055CILVASK
2021-05-21 17:40:14.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:40:16.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:40:19.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 17:40:28.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:40:32.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:40:47.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6338
2021-05-21 17:40:57.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 17:41:09.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000244CHL05
2021-05-21 17:41:11.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106536CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121963CILVASK
2021-05-21 17:41:34.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 17:41:36.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 17:42:01.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:42:02.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:42:06.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 17:42:15.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:42:19.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:42:24.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6318
2021-05-21 17:42:36.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 17:42:44.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000249CHL05
2021-05-21 17:42:46.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210520IRM1A11168478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107916CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122809CILVASK
2021-05-21 17:43:14.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 17:43:15.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 17:43:18.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 17:43:27.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 17:43:30.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 17:43:34.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6347
2021-05-21 17:43:43.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 17:43:50.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000246CHL05
2021-05-21 17:43:52.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106535CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121474CILVASK
2021-05-21 17:44:17.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 17:44:19.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 17:45:00.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
