2021-05-13 00:11:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:32:45.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210511IRM1A11161213CILAVASK#[)>06VEA3ZP25310N7620S5BBT210511IRA1A11100534CILAVASK#[)>06VEA3ZP25380N7700S28WT210507ISA1A3115110CILVASK
2021-05-13 21:33:06.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:33:07.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:33:09.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 21:33:11.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 21:33:20.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4468
2021-05-13 21:33:30.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:33:41.511> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000538CHL05
2021-05-13 21:33:42.283> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159740CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099027CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113849CILVASK
2021-05-13 21:33:54.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001072CHL05
2021-05-13 21:33:57.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159740CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099027CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113849CILVASK
2021-05-13 21:34:37.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 21:34:38.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 21:34:42.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 21:35:23.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:35:25.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:35:27.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 21:35:31.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:35:32.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:35:45.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4483
2021-05-13 21:35:49.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 21:35:58.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000538CHL05
2021-05-13 21:36:00.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100206CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116290CILVASK
2021-05-13 21:36:22.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:36:24.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:36:25.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 21:36:27.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 21:36:37.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4470
2021-05-13 21:36:42.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:36:54.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000542CHL05
2021-05-13 21:36:55.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159741CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099028CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113848CILVASK
2021-05-13 21:37:14.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:37:15.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:37:17.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 21:37:17.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:37:18.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:37:36.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4472
2021-05-13 21:37:52.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:38:03.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000544CHL05
2021-05-13 21:38:04.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101619CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116703CILVASK
2021-05-13 21:38:35.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-13 21:38:36.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 21:38:44.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-13 21:39:30.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:39:32.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:39:35.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 21:39:39.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:39:40.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:39:59.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4466
2021-05-13 21:40:03.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 21:40:14.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000543CHL05
2021-05-13 21:40:15.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210428IRM1A11149947CILAVASK#[)>06VEA3ZP25310N7040S5TRT210428IRA1A11088947CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107373CILVASK
2021-05-13 21:40:41.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:40:42.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:40:43.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 21:40:45.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 21:40:54.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4467
2021-05-13 21:41:00.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:41:12.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000541CHL05
2021-05-13 21:41:13.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159739CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099026CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113829CILVASK
2021-05-13 21:42:07.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:42:09.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 21:42:18.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4497
2021-05-13 21:42:22.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-13 21:42:34.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000529CHL05
2021-05-13 21:42:35.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210511IRM1A11161212CILAVASK#[)>06VEA3ZP25310N7620S5BBT210511IRA1A11100533CILAVASK#[)>06VEA3ZP25380N7700S28WT210507ISA1A3115102CILVASK
2021-05-13 21:42:51.498> Wait for trolley! Check limit switch.
2021-05-13 21:42:53.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 21:42:54.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 21:42:55.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-13 21:43:11.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 21:43:44.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:43:45.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:43:47.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 21:43:52.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:43:52.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:44:06.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4498
2021-05-13 21:44:11.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 21:44:23.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000540CHL05
2021-05-13 21:44:23.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100204CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116288CILVASK
2021-05-13 21:44:48.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:44:49.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:44:50.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 21:44:51.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:44:53.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:45:04.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4491
2021-05-13 21:45:08.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:45:29.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000551CHL05
2021-05-13 21:45:30.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101563CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116839CILVASK
2021-05-13 21:46:09.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-13 21:46:11.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 21:46:19.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-13 21:46:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 21:46:56.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:46:57.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:47:01.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 21:47:04.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:47:05.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:47:20.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4499
2021-05-13 21:47:31.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 21:47:51.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000550CHL05
2021-05-13 21:47:52.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100205CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116289CILVASK
2021-05-13 21:48:13.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:48:14.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:48:17.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 21:48:18.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:48:20.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:48:35.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4490
2021-05-13 21:48:43.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:49:05.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000547CHL05
2021-05-13 21:49:06.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101564CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116830CILVASK
2021-05-13 21:49:27.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:49:28.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:49:30.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 21:49:31.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 21:49:41.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4481
2021-05-13 21:49:46.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:50:03.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000508CHL05
2021-05-13 21:50:06.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159738CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099025CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113851CILVASK
2021-05-13 21:50:24.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-13 21:50:24.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 21:50:32.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-13 21:50:34.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 21:50:53.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:50:54.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:50:57.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 21:51:01.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:51:01.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:51:13.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4482
2021-05-13 21:51:21.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 21:51:49.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000546CHL05
2021-05-13 21:51:49.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101035CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116813CILVASK
2021-05-13 21:52:19.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:52:20.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:52:21.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 21:52:22.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:52:23.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:52:34.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4492
2021-05-13 21:52:41.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:52:51.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000549CHL05
2021-05-13 21:52:52.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101674CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117429CILVASK
2021-05-13 21:53:10.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:53:10.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:53:12.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 21:53:15.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 21:53:24.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4494
2021-05-13 21:53:33.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:53:53.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000553CHL05
2021-05-13 21:53:54.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159737CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099024CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113860CILVASK
2021-05-13 21:54:14.976> BarcodeResult: NG, MSG: NO DATA, BARCODE: 33S0  25333-S0000
2021-05-13 21:54:16.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 21:54:17.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 21:54:19.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 21:55:08.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:55:10.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:55:13.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 21:55:16.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:55:17.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:55:28.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4487
2021-05-13 21:55:33.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 21:55:44.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000512CHL05
2021-05-13 21:55:45.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101052CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116811CILVASK
2021-05-13 21:57:01.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:57:02.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:57:03.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 21:57:06.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 21:57:14.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4480
2021-05-13 21:57:19.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:57:28.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000552CHL05
2021-05-13 21:57:30.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159736CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099023CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113861CILVASK
2021-05-13 21:57:59.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 21:58:00.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 21:58:01.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 21:58:02.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 21:58:03.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 21:58:16.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4486
2021-05-13 21:58:22.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 21:58:30.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000548CHL05
2021-05-13 21:58:32.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101675CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117430CILVASK
2021-05-13 21:59:03.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 21:59:05.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 22:00:59.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 22:01:00.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 22:01:05.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 22:01:06.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 22:01:08.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 22:01:21.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4477
2021-05-13 22:01:27.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 22:01:30.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210218IH51A0013872CHL05
2021-05-13 22:01:32.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101050CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116798CILVASK
2021-05-13 22:02:06.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 22:02:07.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 22:02:11.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 22:02:12.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 22:02:13.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 22:02:27.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4489
2021-05-13 22:02:33.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
