2021-05-03 06:00:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-03 20:57:16.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:57:17.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:57:31.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 20:57:33.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:57:34.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:57:42.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1393
2021-05-03 20:57:45.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 20:57:47.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000024CHL05
2021-05-03 20:57:48.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090946CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109155CILVASK
2021-05-03 20:58:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 20:58:25.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 20:58:38.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 20:58:40.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 20:58:41.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 20:58:50.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5215
2021-05-03 20:58:52.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 20:58:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000025CHL05
2021-05-03 20:58:55.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091092CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109755CILVASK
2021-05-03 20:59:39.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 20:59:40.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 21:00:25.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:00:26.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 21:00:39.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 21:00:43.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 21:00:43.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 21:00:56.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0014
2021-05-03 21:00:59.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 21:01:01.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011237CHL05
2021-05-03 21:01:02.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149757CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088749CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107183CILVASK
2021-05-03 21:01:42.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:01:43.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 21:01:58.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 21:02:03.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 21:02:04.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 21:02:12.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5213
2021-05-03 21:02:15.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 21:02:17.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000031CHL05
2021-05-03 21:02:18.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090945CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109156CILVASK
2021-05-03 21:02:54.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:02:57.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 21:03:14.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0256
2021-05-03 21:03:16.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 21:03:18.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000030CHL05
2021-05-03 21:03:19.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210429IRM1A11150416CILAVASK#[)>06VEA3ZP25310N7600S5BAT210429IRA1A11089424CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108630CILVASK
2021-05-03 21:03:39.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 21:03:40.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 21:04:29.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:04:34.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 21:04:52.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 21:04:55.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 21:04:56.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 21:05:05.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0006
2021-05-03 21:05:07.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 21:05:09.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011238CHL05
2021-05-03 21:05:10.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088748CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107182CILVASK
2021-05-03 21:05:47.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:05:54.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 21:06:07.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0010
2021-05-03 21:06:10.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 21:06:12.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000028CHL05
2021-05-03 21:06:13.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210429IRM1A11150415CILAVASK#[)>06VEA3ZP25310N7600S5BAT210429IRA1A11089423CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108628CILVASK
2021-05-03 21:06:48.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:06:49.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 21:07:03.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 21:07:05.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 21:07:05.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 21:07:15.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0062
2021-05-03 21:07:17.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 21:07:19.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000029CHL05
2021-05-03 21:07:21.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090944CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109157CILVASK
2021-05-03 21:07:42.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 21:07:43.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 21:07:45.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-03 21:07:52.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 21:08:59.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:09:00.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 21:09:12.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 21:09:16.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 21:09:16.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 21:09:25.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5216
2021-05-03 21:09:27.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 21:09:29.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011234CHL05
2021-05-03 21:09:30.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088747CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107181CILVASK
2021-05-03 21:10:09.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:10:12.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 21:10:27.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 21:10:28.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 21:10:29.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 21:10:38.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0019
2021-05-03 21:10:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 21:10:42.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000027CHL05
2021-05-03 21:10:44.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090943CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109158CILVASK
2021-05-03 21:11:15.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:11:15.949> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-03 21:11:22.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 21:11:36.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0001
2021-05-03 21:11:37.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 21:11:39.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000026CHL05
2021-05-03 21:11:41.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210429IRM1A11150414CILAVASK#[)>06VEA3ZP25310N7600S5BAT210429IRA1A11089422CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108632CILVASK
2021-05-03 21:12:00.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 21:12:02.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 21:12:39.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:12:39.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 21:12:52.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 21:12:54.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 21:12:55.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 21:13:07.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0081
2021-05-03 21:13:12.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 21:13:14.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011240CHL05
2021-05-03 21:13:15.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088746CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107197CILVASK
2021-05-03 21:14:00.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:14:02.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 21:14:12.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0068
2021-05-03 21:14:15.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 21:14:17.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000718CHL05
2021-05-03 21:14:19.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210429IRM1A11150413CILAVASK#[)>06VEA3ZP25310N7600S5BAT210429IRA1A11089421CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108635CILVASK
2021-05-03 21:14:47.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:14:49.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 21:15:01.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0296
2021-05-03 21:15:04.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 21:15:05.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000714CHL05
2021-05-03 21:15:07.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210429IRM1A11150442CILAVASK#[)>06VEA3ZP25310N7600S5BAT210429IRA1A11089450CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108681CILVASK
2021-05-03 21:15:54.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 21:15:57.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 21:15:59.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-03 21:16:03.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 21:16:53.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:17:01.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 21:17:25.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 21:17:28.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 21:17:29.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 21:17:39.897> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-05-03 21:17:47.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0012
2021-05-03 21:17:49.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 21:17:52.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000622CHL05
2021-05-03 21:17:53.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088745CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107180CILVASK
2021-05-03 21:18:30.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:18:30.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 21:18:44.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 21:18:45.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 21:18:46.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 21:18:55.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0259
2021-05-03 21:18:59.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 21:19:01.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011235CHL05
2021-05-03 21:19:03.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090942CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109159CILVASK
2021-05-03 21:19:49.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:19:50.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 21:20:03.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 21:20:05.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 21:20:06.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 21:20:14.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3918
2021-05-03 21:20:17.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 21:20:18.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000698CHL05
2021-05-03 21:20:19.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152133CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091144CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109802CILVASK
2021-05-03 21:20:41.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 21:20:42.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 21:20:52.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-03 21:20:55.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 21:21:37.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:21:38.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 21:21:49.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 21:21:58.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 21:21:59.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 21:22:10.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0025
2021-05-03 21:22:14.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 21:22:16.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000716CHL05
2021-05-03 21:22:17.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088744CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107198CILVASK
2021-05-03 21:22:52.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:22:53.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 21:23:08.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 21:23:19.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 21:23:20.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 21:23:30.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0093
2021-05-03 21:23:32.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 21:23:34.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011239CHL05
2021-05-03 21:23:35.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090941CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109142CILVASK
2021-05-03 21:24:03.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:24:04.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 21:24:16.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 21:24:17.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 21:24:18.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 21:24:28.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3915
2021-05-03 21:24:30.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 21:24:32.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000621CHL05
2021-05-03 21:24:33.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091093CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109754CILVASK
2021-05-03 21:24:53.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 21:24:55.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 21:25:50.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 21:25:51.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 21:26:03.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 21:26:06.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 21:26:07.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 21:26:19.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3911
2021-05-03 21:26:23.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 21:26:25.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011246CHL05
