2021-04-30 00:00:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 19:10:42.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014478CHL05
2021-04-30 19:10:44.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089936CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108153CILVASK
2021-04-30 19:11:05.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 19:11:06.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 19:11:46.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:11:47.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:11:49.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 19:11:56.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:11:58.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:12:03.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2971
2021-04-30 19:12:05.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 19:12:07.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014482CHL05
2021-04-30 19:12:09.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088661CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106846CILVASK
2021-04-30 19:12:46.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:12:47.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:12:48.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 19:12:52.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 19:12:56.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2972
2021-04-30 19:12:59.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 19:13:03.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001022CHL05
2021-04-30 19:13:04.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135922CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074530CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094424CILVASK
2021-04-30 19:13:47.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:13:48.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:13:50.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 19:13:57.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:13:59.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:14:05.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2989
2021-04-30 19:14:06.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 19:14:08.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014476CHL05
2021-04-30 19:14:10.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089935CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108163CILVASK
2021-04-30 19:14:28.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 19:14:29.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 19:16:09.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:16:16.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 19:16:21.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2979
2021-04-30 19:16:23.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-30 19:16:25.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014479CHL05
2021-04-30 19:16:27.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149415CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088405CILAVASK#[)>06VEA3ZP25380N7700S28WT210427ISA1A3107717CILVASK
2021-04-30 19:17:11.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:17:11.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:17:15.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 19:17:19.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:17:21.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:17:25.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2998
2021-04-30 19:17:27.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 19:17:29.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014491CHL05
2021-04-30 19:17:32.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088660CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106845CILVASK
2021-04-30 19:17:53.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 19:17:54.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 19:17:56.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 19:18:02.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201022V3A1@0682
2021-04-30 19:18:52.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:18:54.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 19:18:59.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2991
2021-04-30 19:19:01.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-30 19:19:03.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014465CHL05
2021-04-30 19:19:05.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149414CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088404CILAVASK#[)>06VEA3ZP25380N7700S28WT210427ISA1A3107716CILVASK
2021-04-30 19:20:43.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:20:45.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:20:48.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 19:20:55.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:20:56.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:21:00.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2976
2021-04-30 19:21:01.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 19:21:04.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001018CHL05
2021-04-30 19:21:05.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089934CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108156CILVASK
2021-04-30 19:21:43.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:21:44.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:21:47.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 19:21:52.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:21:54.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:21:58.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2985
2021-04-30 19:22:01.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 19:22:08.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014490CHL05
2021-04-30 19:22:09.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088659CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106844CILVASK
2021-04-30 19:22:40.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 19:22:40.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 19:22:42.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 19:22:48.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201022V3A1@0337
2021-04-30 19:23:35.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:23:36.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:23:38.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 19:23:43.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:23:45.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:23:49.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2978
2021-04-30 19:23:51.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 19:23:54.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014487CHL05
2021-04-30 19:23:56.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088658CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106843CILVASK
2021-04-30 19:24:39.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:24:40.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 19:24:45.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2698
2021-04-30 19:24:49.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-30 19:24:51.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014488CHL05
2021-04-30 19:24:53.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149413CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088403CILAVASK#[)>06VEA3ZP25380N7700S28WT210427ISA1A3107715CILVASK
2021-04-30 19:25:13.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-30 19:25:14.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 19:26:11.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:26:14.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:26:17.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 19:26:24.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:26:26.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:26:30.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2505
2021-04-30 19:26:31.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 19:26:33.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001027CHL05
2021-04-30 19:26:34.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089933CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108164CILVASK
2021-04-30 19:27:08.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:27:09.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:27:12.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 19:27:18.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:27:20.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:27:24.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2517
2021-04-30 19:27:26.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 19:27:30.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014486CHL05
2021-04-30 19:27:31.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088669CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106860CILVASK
2021-04-30 19:28:16.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:28:17.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 19:28:23.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2525
2021-04-30 19:28:26.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-30 19:28:28.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014489CHL05
2021-04-30 19:28:29.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145466CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084441CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105838CILVASK
2021-04-30 19:28:51.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-30 19:28:52.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 19:28:55.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-30 19:29:01.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 19:30:01.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:30:01.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:30:04.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 19:30:11.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:30:13.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:30:16.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2503
2021-04-30 19:30:24.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 19:30:27.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014485CHL05
2021-04-30 19:30:28.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210428IRM1A11149964CILAVASK#[)>06VEA3ZP25310N7040S5TRT210428IRA1A11088963CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108045CILVASK
2021-04-30 19:31:11.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:31:12.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:31:13.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 19:31:19.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:31:20.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:31:24.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2691
2021-04-30 19:31:27.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 19:31:30.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001025CHL05
2021-04-30 19:31:31.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151828CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090845CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108969CILVASK
2021-04-30 19:32:03.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:32:05.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 19:32:12.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2694
2021-04-30 19:32:15.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-30 19:32:17.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000945CHL05
2021-04-30 19:32:19.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210427IRM1A11148032CILAVASK#[)>06VEA3ZP25310N7620S5BBT210427IRA1A11087005CILAVASK#[)>06VEA3ZP25380N7700S28WT210422ISA1A3105038CILVASK
2021-04-30 19:32:55.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-30 19:32:56.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 19:32:59.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-30 19:33:00.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-30 19:33:03.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-30 19:33:15.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-30 19:33:52.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:33:53.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:34:03.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 19:34:09.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:34:11.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:34:15.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2688
2021-04-30 19:34:17.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 19:34:20.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000938CHL05
2021-04-30 19:34:21.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089932CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108155CILVASK
2021-04-30 19:34:58.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:34:59.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 19:35:04.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2502
2021-04-30 19:35:06.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-30 19:35:08.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000946CHL05
2021-04-30 19:35:10.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210427IRM1A11148031CILAVASK#[)>06VEA3ZP25310N7620S5BBT210427IRA1A11087004CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3105021CILVASK
2021-04-30 19:35:49.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:35:51.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 19:35:56.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2504
2021-04-30 19:35:58.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-30 19:36:00.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000941CHL05
2021-04-30 19:36:02.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210427IRM1A11148030CILAVASK#[)>06VEA3ZP25310N7620S5BBT210427IRA1A11087003CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3105023CILVASK
2021-04-30 19:37:56.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-30 19:37:57.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 19:38:52.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:38:53.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 19:38:56.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 19:39:03.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 19:39:05.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 19:39:09.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2687
2021-04-30 19:39:12.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 19:39:14.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000942CHL05
2021-04-30 19:39:16.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089931CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108149CILVASK
2021-04-30 19:39:51.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 19:39:52.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 19:39:58.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2696
2021-04-30 19:40:04.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-30 19:40:06.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000943CHL05
2021-04-30 19:40:07.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210427IRM1A11148029CILAVASK#[)>06VEA3ZP25310N7620S5BBT210427IRA1A11087002CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3105024CILVASK
