2021-04-17 00:10:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:10:06.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077938CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099689CILVASK
2021-04-17 05:10:33.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 05:10:34.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-17 05:10:36.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 05:10:38.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1324
2021-04-17 05:12:06.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:12:07.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:12:12.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 05:12:13.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:12:14.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:12:26.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2949
2021-04-17 05:12:32.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 05:12:40.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017639CHL05
2021-04-17 05:12:44.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077937CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099688CILVASK
2021-04-17 05:13:28.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:13:29.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:13:55.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 05:14:05.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:14:06.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:14:19.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2946
2021-04-17 05:14:21.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 05:14:37.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017633CHL05
2021-04-17 05:14:59.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078176CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099365CILVASK
2021-04-17 05:15:22.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:15:23.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:15:24.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 05:15:25.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 05:15:25.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2960
2021-04-17 05:15:34.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 05:15:41.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017677CHL05
2021-04-17 05:15:44.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139710CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078360CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100810CILVASK
2021-04-17 05:16:33.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 05:16:34.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 05:17:37.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:17:38.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:17:44.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 05:17:47.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:17:47.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:17:56.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4390
2021-04-17 05:18:02.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 05:18:08.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017636CHL05
2021-04-17 05:18:12.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078175CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099361CILVASK
2021-04-17 05:18:35.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:18:36.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:18:37.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 05:18:38.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 05:18:39.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4381
2021-04-17 05:18:46.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 05:18:53.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018113CHL05
2021-04-17 05:18:58.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139709CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078359CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100804CILVASK
2021-04-17 05:19:19.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:19:19.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:19:23.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 05:19:24.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:19:25.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:19:35.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4394
2021-04-17 05:19:41.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 05:19:47.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001038CHL05
2021-04-17 05:19:51.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077954CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099897CILVASK
2021-04-17 05:20:11.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:20:11.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:20:14.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 05:20:20.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:20:20.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:20:28.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4378
2021-04-17 05:20:28.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 05:20:34.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001044CHL05
2021-04-17 05:20:37.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078174CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099364CILVASK
2021-04-17 05:20:56.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 05:20:57.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-17 05:21:00.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 05:21:01.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1350
2021-04-17 05:21:57.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:21:58.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:22:03.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 05:22:04.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:22:04.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:22:15.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2939
2021-04-17 05:22:25.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 05:22:33.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001036CHL05
2021-04-17 05:22:37.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077953CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099899CILVASK
2021-04-17 05:23:20.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:23:21.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:23:25.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 05:23:26.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:23:27.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:23:37.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4391
2021-04-17 05:23:44.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 05:23:54.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001043CHL05
2021-04-17 05:23:58.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077952CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099900CILVASK
2021-04-17 05:24:28.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:24:29.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:24:33.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 05:24:40.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:24:41.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:24:50.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2936
2021-04-17 05:24:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 05:24:56.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001041CHL05
2021-04-17 05:25:00.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078182CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099372CILVASK
2021-04-17 05:25:29.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:25:30.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:25:33.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 05:25:35.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 05:25:35.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2957
2021-04-17 05:25:44.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 05:25:52.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018112CHL05
2021-04-17 05:25:56.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139707CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078357CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100813CILVASK
2021-04-17 05:26:18.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 05:26:19.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 05:26:27.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-17 05:26:29.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 05:27:27.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:27:28.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:27:30.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 05:27:31.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:27:32.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:27:43.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2942
2021-04-17 05:27:50.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 05:27:57.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001042CHL05
2021-04-17 05:28:01.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077911CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099938CILVASK
2021-04-17 05:28:21.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:28:22.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:28:30.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 05:28:32.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:28:33.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:28:47.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2966
2021-04-17 05:28:54.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 05:29:00.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001035CHL05
2021-04-17 05:29:03.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078184CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099370CILVASK
2021-04-17 05:30:12.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:30:13.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:30:15.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 05:30:17.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:30:18.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:30:28.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2975
2021-04-17 05:30:35.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 05:30:41.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001039CHL05
2021-04-17 05:30:44.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077910CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099937CILVASK
2021-04-17 05:31:07.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-17 05:31:09.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 05:31:11.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-17 05:31:15.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-17 05:31:26.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-17 05:31:29.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 05:31:41.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-17 05:32:47.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:32:48.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:32:52.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 05:32:53.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:32:54.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:33:05.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2964
2021-04-17 05:33:11.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 05:33:18.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001118CHL05
2021-04-17 05:33:21.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077909CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099920CILVASK
2021-04-17 05:33:39.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:33:40.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:33:44.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 05:33:47.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:33:48.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:33:59.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2989
2021-04-17 05:34:06.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 05:34:13.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001115CHL05
2021-04-17 05:34:17.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078183CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099371CILVASK
2021-04-17 05:34:52.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:34:52.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:34:58.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 05:34:59.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:34:59.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:35:11.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2973
2021-04-17 05:35:16.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 05:35:23.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001123CHL05
2021-04-17 05:35:28.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077908CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099917CILVASK
2021-04-17 05:35:51.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-17 05:35:52.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 05:35:54.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-17 05:35:58.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-17 05:36:31.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-17 05:37:00.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-17 05:37:22.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:37:24.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 05:37:25.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2968
2021-04-17 05:37:34.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-17 05:37:43.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001122CHL05
2021-04-17 05:37:46.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11140119CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078774CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099523CILVASK
2021-04-17 05:38:07.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:38:08.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:38:11.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 05:38:13.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 05:38:14.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 05:38:22.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2962
2021-04-17 05:38:27.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 05:38:32.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001124CHL05
2021-04-17 05:38:36.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078181CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099368CILVASK
2021-04-17 05:39:03.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 05:39:04.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 05:39:05.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 05:39:06.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 05:39:07.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2956
