2021-04-07 00:00:20.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:43:36.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012840CHL05
2021-04-07 20:43:37.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129873CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068398CILAVASK#[)>06VEA3ZP25380N7700S28WT210326ISA1A3089153CILVASK
2021-04-07 20:44:10.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 20:44:11.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 20:44:17.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-07 20:44:27.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 20:45:04.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:45:06.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:45:09.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 20:45:10.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:45:11.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:45:17.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4824
2021-04-07 20:45:19.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 20:45:21.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000343CHL05
2021-04-07 20:45:22.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067712CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092039CILVASK
2021-04-07 20:45:42.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:45:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:45:45.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 20:45:46.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:45:47.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:45:53.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4952
2021-04-07 20:46:02.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:46:07.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000338CHL05
2021-04-07 20:46:08.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068966CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092619CILVASK
2021-04-07 20:46:39.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:46:40.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:46:43.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 20:46:46.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 20:46:51.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5295
2021-04-07 20:46:57.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:47:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000337CHL05
2021-04-07 20:47:03.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128240CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066748CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091105CILVASK
2021-04-07 20:47:20.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 20:47:21.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-07 20:47:23.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 20:47:25.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1644
2021-04-07 20:47:58.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:47:59.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:48:05.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 20:48:06.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:48:07.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:48:13.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5273
2021-04-07 20:48:15.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 20:48:17.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000581CHL05
2021-04-07 20:48:19.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067711CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092053CILVASK
2021-04-07 20:48:40.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:48:41.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:48:44.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 20:48:45.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:48:47.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:48:53.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5272
2021-04-07 20:48:58.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:49:01.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000341CHL05
2021-04-07 20:49:02.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068965CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092620CILVASK
2021-04-07 20:49:23.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 20:49:24.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 20:49:55.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:49:56.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:50:00.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 20:50:02.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:50:03.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:50:09.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4951
2021-04-07 20:50:10.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 20:50:13.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000340CHL05
2021-04-07 20:50:14.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067710CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092052CILVASK
2021-04-07 20:50:36.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:50:39.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:50:40.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 20:50:46.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 20:50:52.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5292
2021-04-07 20:51:01.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:51:06.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000329CHL05
2021-04-07 20:51:07.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128485CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066991CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091149CILVASK
2021-04-07 20:51:28.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:51:28.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:51:31.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 20:51:33.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:51:34.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:51:41.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5282
2021-04-07 20:51:48.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:51:51.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000342CHL05
2021-04-07 20:51:53.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062360CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087508CILVASK
2021-04-07 20:52:14.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 20:52:15.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 20:52:17.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 20:53:04.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:53:05.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:53:10.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 20:53:12.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:53:12.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:53:20.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5109
2021-04-07 20:53:26.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 20:53:28.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000339CHL05
2021-04-07 20:53:30.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067709CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092054CILVASK
2021-04-07 20:53:59.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:54:00.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:54:04.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 20:54:05.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:54:06.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:54:13.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4963
2021-04-07 20:54:15.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:54:17.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000587CHL05
2021-04-07 20:54:18.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068976CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092608CILVASK
2021-04-07 20:54:57.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:54:58.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:55:01.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 20:55:02.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:55:03.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:55:10.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4948
2021-04-07 20:55:16.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:55:19.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012648CHL05
2021-04-07 20:55:20.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062359CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087509CILVASK
2021-04-07 20:55:40.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-07 20:55:42.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 20:55:45.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-07 20:56:01.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-07 20:56:32.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:56:33.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:56:36.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 20:56:38.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:56:39.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:56:45.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4822
2021-04-07 20:56:47.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 20:56:50.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000589CHL05
2021-04-07 20:56:51.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067708CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092051CILVASK
2021-04-07 20:57:17.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:57:18.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:57:22.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 20:57:23.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 20:57:24.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 20:57:33.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4944
2021-04-07 20:57:41.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:57:45.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000585CHL05
2021-04-07 20:57:46.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068975CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092607CILVASK
2021-04-07 20:58:25.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:58:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 20:58:28.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5055
2021-04-07 20:58:30.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-07 20:58:31.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000586CHL05
2021-04-07 20:58:33.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129889CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068414CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092538CILVASK
2021-04-07 20:58:52.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 20:58:53.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-07 20:58:55.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 20:58:58.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1645
2021-04-07 20:59:21.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 20:59:22.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 20:59:25.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 20:59:26.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 20:59:32.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1343
2021-04-07 20:59:40.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 20:59:43.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012836CHL05
2021-04-07 20:59:44.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128484CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066990CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091143CILVASK
2021-04-07 21:00:16.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 21:00:17.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 21:00:22.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 21:00:23.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 21:00:24.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 21:00:35.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5196
2021-04-07 21:00:37.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 21:00:39.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000588CHL05
2021-04-07 21:00:41.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067701CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092036CILVASK
2021-04-07 21:01:17.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 21:01:18.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 21:01:21.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 21:01:22.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 21:01:23.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 21:01:29.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1383
2021-04-07 21:01:39.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 21:01:42.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000575CHL05
2021-04-07 21:01:43.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062358CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087510CILVASK
2021-04-07 21:02:12.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 21:02:13.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 21:02:16.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 21:03:05.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 21:03:06.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 21:03:11.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 21:03:13.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 21:03:13.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 21:03:20.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1159
2021-04-07 21:03:22.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 21:03:25.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000584CHL05
2021-04-07 21:03:26.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067700CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092034CILVASK
2021-04-07 21:03:57.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 21:03:58.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 21:04:01.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 21:04:02.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 21:04:03.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 21:04:10.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5001
2021-04-07 21:04:15.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 21:04:21.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012655CHL05
2021-04-07 21:04:23.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210401IRM1A11129037CILAVASK#[)>06VEA3ZP25310N7040S5TRT210401IRA1A11067546CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091447CILVASK
2021-04-07 21:05:25.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 21:05:26.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 21:05:28.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 21:05:29.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 21:05:30.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
