2021-04-13 00:10:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:36:33.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:36:45.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 19:36:48.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:36:49.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:36:56.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2049
2021-04-13 19:36:57.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 19:37:00.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017524CHL05
2021-04-13 19:37:01.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068555CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092905CILVASK
2021-04-13 19:37:39.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:37:40.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:37:52.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 19:37:53.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:37:55.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:37:59.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2023
2021-04-13 19:38:00.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:38:04.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000403CHL05
2021-04-13 19:38:05.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210412IRM1A11135290CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073891CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095409CILVASK
2021-04-13 19:38:56.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 19:38:56.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-13 19:39:00.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 19:39:06.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1201
2021-04-13 19:40:07.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:40:08.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:40:21.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 19:40:24.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:40:25.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:40:31.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2519
2021-04-13 19:40:32.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 19:40:34.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017522CHL05
2021-04-13 19:40:35.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068556CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092903CILVASK
2021-04-13 19:41:38.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:41:39.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:41:46.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 19:41:50.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-13 19:42:00.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2022
2021-04-13 19:42:01.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:42:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000404CHL05
2021-04-13 19:42:05.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130677CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069220CILAVASK#[)>06VEA3ZP25380N7100S28WT210331ISA1A3091335CILVASK
2021-04-13 19:42:42.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:42:44.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 19:42:55.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2033
2021-04-13 19:42:57.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-13 19:42:59.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000398CHL05
2021-04-13 19:43:01.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210412IRM1A11135230CILAVASK#[)>06VEA3ZP25310N7620S5BBT210412IRA1A11073830CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096441CILVASK
2021-04-13 19:43:47.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-13 19:43:48.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 19:44:52.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:44:54.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:45:08.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 19:45:10.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:45:12.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:45:19.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2018
2021-04-13 19:45:20.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 19:45:23.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000405CHL05
2021-04-13 19:45:25.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068557CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092902CILVASK
2021-04-13 19:46:04.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:46:05.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:46:17.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 19:46:18.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:46:20.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:46:26.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2055
2021-04-13 19:46:28.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:46:31.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017523CHL05
2021-04-13 19:46:33.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073456CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096169CILVASK
2021-04-13 19:47:53.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 19:47:54.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 19:48:19.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:48:22.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:48:34.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 19:48:36.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:48:37.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:48:43.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2057
2021-04-13 19:48:45.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 19:48:47.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000394CHL05
2021-04-13 19:48:49.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068558CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092901CILVASK
2021-04-13 19:49:27.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:49:27.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:49:34.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 19:49:37.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-13 19:49:46.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2014
2021-04-13 19:49:48.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:49:50.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000400CHL05
2021-04-13 19:49:51.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130676CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069219CILAVASK#[)>06VEA3ZP25380N7100S28WT210331ISA1A3091333CILVASK
2021-04-13 19:50:43.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 19:50:44.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-13 19:50:48.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 19:50:53.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1214
2021-04-13 19:51:29.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:51:30.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:51:43.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 19:51:47.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:51:48.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:51:53.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2051
2021-04-13 19:51:55.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 19:51:56.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017466CHL05
2021-04-13 19:51:58.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068547CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3092913CILVASK
2021-04-13 19:52:19.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:52:22.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:52:34.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 19:52:35.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:52:38.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:52:44.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2065
2021-04-13 19:52:46.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:52:48.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000396CHL05
2021-04-13 19:52:49.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210412IRM1A11135340CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073942CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096780CILVASK
2021-04-13 19:53:16.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:53:17.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:53:29.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 19:53:30.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:53:32.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:53:37.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2467
2021-04-13 19:53:39.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:53:42.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000391CHL05
2021-04-13 19:53:44.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073439CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096156CILVASK
2021-04-13 19:54:15.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-13 19:54:15.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 19:55:35.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:55:36.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:55:50.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 19:55:52.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:55:53.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:55:58.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2019
2021-04-13 19:55:59.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 19:56:02.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017462CHL05
2021-04-13 19:56:39.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130012CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068548CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092911CILVASK
2021-04-13 19:57:12.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:57:13.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:57:24.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 19:57:25.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:57:28.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:57:34.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2041
2021-04-13 19:57:36.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:57:40.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000397CHL05
2021-04-13 19:57:57.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210412IRM1A11135341CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073943CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096782CILVASK
2021-04-13 19:58:18.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 19:58:19.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-13 19:58:20.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 19:58:29.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1382
2021-04-13 19:59:08.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 19:59:09.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 19:59:22.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 19:59:23.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 19:59:26.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 19:59:32.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2013
2021-04-13 19:59:33.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 19:59:36.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000122CHL05
2021-04-13 19:59:38.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073440CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096155CILVASK
2021-04-13 20:00:07.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 20:00:08.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 20:00:22.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 20:00:26.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 20:00:27.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 20:00:32.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2026
2021-04-13 20:00:36.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 20:00:38.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017465CHL05
2021-04-13 20:00:39.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130013CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068549CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092910CILVASK
2021-04-13 20:01:54.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 20:01:57.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 20:01:58.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 20:02:03.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-13 20:02:15.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2007
2021-04-13 20:02:16.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 20:02:18.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000123CHL05
2021-04-13 20:02:21.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130675CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069218CILAVASK#[)>06VEA3ZP25380N7100S28WT210331ISA1A3091332CILVASK
2021-04-13 20:02:42.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 20:02:43.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 20:03:25.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 20:03:26.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 20:03:36.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 20:03:37.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 20:03:40.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 20:03:46.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2025
2021-04-13 20:03:47.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 20:03:50.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000120CHL05
2021-04-13 20:03:51.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210412IRM1A11135342CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073944CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096781CILVASK
2021-04-13 20:04:20.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 20:04:21.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 20:04:34.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 20:04:37.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 20:04:38.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 20:04:49.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2557
2021-04-13 20:04:52.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 20:04:54.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000125CHL05
2021-04-13 20:04:56.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130014CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068550CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092909CILVASK
2021-04-13 20:05:23.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 20:05:25.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 20:05:36.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 20:05:37.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 20:05:40.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 20:05:45.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2555
2021-04-13 20:05:49.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 20:05:50.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017463CHL05
2021-04-13 20:05:52.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073441CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096154CILVASK
2021-04-13 20:06:16.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 20:06:17.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
