2021-04-20 00:10:13.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:24:56.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:24:57.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:25:10.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 21:25:38.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:25:39.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:25:51.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4193
2021-04-20 21:26:00.398> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012674CHL05
2021-04-20 21:26:01.319> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078132CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098878CILVASK
2021-04-20 21:26:17.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 21:26:23.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012674CHL05
2021-04-20 21:26:25.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078132CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098878CILVASK
2021-04-20 21:26:47.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:26:49.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:26:51.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 21:26:53.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:26:54.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:27:03.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4192
2021-04-20 21:27:11.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:27:25.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012677CHL05
2021-04-20 21:27:27.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210416IRM1A11140488CILAVASK#[)>06VEA3ZP25310N7040S5TRT210416IRA1A11079154CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100363CILVASK
2021-04-20 21:27:51.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 21:27:52.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 21:28:05.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 21:28:25.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:28:27.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 21:28:30.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4194
2021-04-20 21:28:39.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 21:28:51.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012678CHL05
2021-04-20 21:28:52.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141459CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080284CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099467CILVASK
2021-04-20 21:29:16.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:29:16.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:29:21.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 21:29:24.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:29:25.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:29:38.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3716
2021-04-20 21:29:45.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 21:29:55.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012673CHL05
2021-04-20 21:29:56.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078131CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098883CILVASK
2021-04-20 21:30:25.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:30:26.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 21:30:30.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3701
2021-04-20 21:30:31.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 21:30:53.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012832CHL05
2021-04-20 21:30:56.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141391CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080215CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3101400CILVASK
2021-04-20 21:31:35.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-20 21:31:41.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 21:31:47.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-20 21:31:53.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-20 21:32:18.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 21:32:29.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-20 21:33:29.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:33:29.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:33:31.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 21:33:32.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:33:33.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:33:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3710
2021-04-20 21:33:50.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:33:58.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012839CHL05
2021-04-20 21:34:00.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078969CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100327CILVASK
2021-04-20 21:34:30.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 21:34:31.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 21:34:40.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 21:34:43.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1164
2021-04-20 21:35:04.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:35:04.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:35:06.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 21:35:07.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 21:35:13.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4196
2021-04-20 21:35:20.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:35:26.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012838CHL05
2021-04-20 21:35:28.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210416IRM1A11139831CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078482CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099740CILVASK
2021-04-20 21:35:49.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:35:50.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:35:51.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 21:35:52.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:35:53.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:36:02.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4195
2021-04-20 21:36:13.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:36:24.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012833CHL05
2021-04-20 21:36:25.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078968CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100328CILVASK
2021-04-20 21:36:49.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 21:36:50.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 21:36:59.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-20 21:37:25.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:37:26.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:37:32.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 21:37:35.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:37:35.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:37:48.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4188
2021-04-20 21:37:50.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 21:38:00.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012836CHL05
2021-04-20 21:38:01.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080378CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102064CILVASK
2021-04-20 21:38:22.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:38:23.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:38:28.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 21:38:30.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:38:30.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:38:41.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4185
2021-04-20 21:38:50.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:39:06.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012834CHL05
2021-04-20 21:39:07.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078967CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100329CILVASK
2021-04-20 21:39:32.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:39:32.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:39:36.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 21:39:37.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:39:38.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:39:48.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4187
2021-04-20 21:40:01.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:40:12.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012837CHL05
2021-04-20 21:40:13.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078966CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100330CILVASK
2021-04-20 21:40:36.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 21:40:37.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 21:40:43.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 21:40:46.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1163
2021-04-20 21:42:04.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:42:04.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:42:10.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 21:42:11.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:42:12.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:42:22.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4191
2021-04-20 21:42:24.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:42:35.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012835CHL05
2021-04-20 21:42:38.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078965CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100331CILVASK
2021-04-20 21:43:45.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:43:46.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:43:49.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 21:43:50.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:43:51.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:44:01.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4198
2021-04-20 21:44:05.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:44:13.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012826CHL05
2021-04-20 21:44:15.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078964CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100332CILVASK
2021-04-20 21:44:57.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:45:00.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:45:07.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 21:45:10.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:45:10.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:45:23.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4197
2021-04-20 21:45:25.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 21:45:35.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012816CHL05
2021-04-20 21:45:37.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080377CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102065CILVASK
2021-04-20 21:46:01.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 21:46:02.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 21:46:07.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 21:46:09.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1184
2021-04-20 21:46:57.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:46:58.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:46:59.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 21:47:01.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 21:47:03.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3630
2021-04-20 21:47:10.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:47:20.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012831CHL05
2021-04-20 21:47:22.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210416IRM1A11139832CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078483CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099742CILVASK
2021-04-20 21:48:58.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:49:00.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:49:06.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 21:49:07.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:49:08.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:49:18.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3607
2021-04-20 21:49:23.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:49:31.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012829CHL05
2021-04-20 21:49:33.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11141898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080745CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102387CILVASK
2021-04-20 21:49:57.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 21:49:58.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 21:50:23.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 21:50:25.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 21:50:30.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 21:50:36.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1161
2021-04-20 21:51:58.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:52:00.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:52:03.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 21:52:04.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:52:05.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:52:22.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3635
2021-04-20 21:52:29.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:52:38.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012825CHL05
2021-04-20 21:52:39.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11141897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080744CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102386CILVASK
2021-04-20 21:53:17.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-20 21:53:22.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 21:53:39.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-20 21:53:53.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-20 21:54:07.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 21:54:32.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-20 21:55:05.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:55:06.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:55:11.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 21:55:12.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:55:14.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:55:26.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3615
2021-04-20 21:55:37.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 21:55:46.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012827CHL05
2021-04-20 21:55:47.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11141896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080743CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102401CILVASK
2021-04-20 21:56:07.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 21:56:08.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 21:56:10.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 21:56:12.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 21:56:14.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 21:56:26.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3643
