2021-04-09 00:09:46.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:10:12.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 17:10:14.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008891CHL05
2021-04-09 17:10:16.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133475CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072054CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094288CILVASK
2021-04-09 17:10:40.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 17:10:42.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 17:11:36.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:11:38.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:11:40.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 17:11:42.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-09 17:11:45.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0289
2021-04-09 17:11:51.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 17:11:53.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000240CHL05
2021-04-09 17:11:54.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210408IRM1A11132355CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070916CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093256CILVASK
2021-04-09 17:12:30.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:12:31.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:12:43.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 17:12:45.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:12:46.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:12:52.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0109
2021-04-09 17:12:54.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 17:12:56.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000273CHL05
2021-04-09 17:12:57.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072053CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094289CILVASK
2021-04-09 17:13:22.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 17:13:23.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 17:13:59.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:14:00.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:14:02.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 17:14:03.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:14:04.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:14:12.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0102
2021-04-09 17:14:20.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 17:14:25.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000274CHL05
2021-04-09 17:14:26.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070080CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093891CILVASK
2021-04-09 17:15:15.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:15:16.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:15:19.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 17:15:22.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:15:23.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:15:32.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0113
2021-04-09 17:15:34.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 17:15:36.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000271CHL05
2021-04-09 17:15:38.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133473CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072052CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094290CILVASK
2021-04-09 17:16:02.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 17:16:02.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-09 17:16:05.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 17:16:09.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200825V1K1@0065
2021-04-09 17:17:00.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:17:01.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:17:02.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 17:17:04.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:17:05.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:17:16.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0107
2021-04-09 17:17:25.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 17:17:29.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000206CHL05
2021-04-09 17:17:31.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070079CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093890CILVASK
2021-04-09 17:18:09.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:18:10.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:18:13.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 17:18:15.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:18:16.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:18:21.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0104
2021-04-09 17:18:26.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 17:18:28.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000237CHL05
2021-04-09 17:18:29.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133472CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072051CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094291CILVASK
2021-04-09 17:18:50.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 17:18:51.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 17:19:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:19:25.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:19:27.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 17:19:28.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:19:30.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:19:36.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0105
2021-04-09 17:19:37.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 17:19:41.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000211CHL05
2021-04-09 17:19:42.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070078CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093889CILVASK
2021-04-09 17:20:14.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:20:15.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:20:18.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 17:20:20.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:20:21.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:20:27.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0120
2021-04-09 17:20:32.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 17:20:34.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014829CHL05
2021-04-09 17:20:35.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133471CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072050CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094286CILVASK
2021-04-09 17:21:31.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-09 17:21:33.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 17:21:34.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-09 17:21:36.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-09 17:21:52.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-09 17:22:02.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-09 17:22:30.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:22:33.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:22:36.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 17:22:37.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:22:38.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:22:45.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0108
2021-04-09 17:22:49.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 17:22:52.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014827CHL05
2021-04-09 17:22:54.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070089CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093884CILVASK
2021-04-09 17:23:32.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:23:33.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:23:37.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 17:23:39.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:23:40.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:23:46.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2197
2021-04-09 17:23:47.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 17:23:49.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014828CHL05
2021-04-09 17:23:51.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072049CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094292CILVASK
2021-04-09 17:24:14.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 17:24:16.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-09 17:24:18.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 17:24:22.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200825V1K1@0052
2021-04-09 17:25:27.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:25:28.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:25:31.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 17:25:32.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:25:33.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:25:40.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2199
2021-04-09 17:25:46.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 17:25:49.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014820CHL05
2021-04-09 17:25:50.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070088CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093883CILVASK
2021-04-09 17:27:01.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:27:01.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:27:05.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 17:27:06.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:27:07.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:27:13.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2191
2021-04-09 17:27:14.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 17:27:17.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014832CHL05
2021-04-09 17:27:19.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070391CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093298CILVASK
2021-04-09 17:27:50.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 17:27:52.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 17:28:33.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:28:35.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:28:39.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 17:28:41.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-09 17:28:44.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0115
2021-04-09 17:28:49.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 17:28:52.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014825CHL05
2021-04-09 17:28:53.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210408IRM1A11132356CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070917CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093255CILVASK
2021-04-09 17:29:42.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:29:43.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:29:48.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 17:29:49.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:29:50.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:29:56.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0106
2021-04-09 17:29:58.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 17:30:01.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000210CHL05
2021-04-09 17:30:03.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070390CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093301CILVASK
2021-04-09 17:30:53.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 17:30:54.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 17:30:56.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-09 17:31:02.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-09 17:31:04.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 17:31:53.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:31:54.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:32:00.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 17:32:01.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:32:02.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:32:09.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0110
2021-04-09 17:32:13.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 17:32:18.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000207CHL05
2021-04-09 17:32:20.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070087CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093882CILVASK
2021-04-09 17:33:20.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:33:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:33:26.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 17:33:28.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:33:29.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:33:38.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2198
2021-04-09 17:33:46.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 17:33:54.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000205CHL05
2021-04-09 17:33:55.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070389CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093297CILVASK
2021-04-09 17:34:18.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 17:34:18.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-09 17:34:21.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 17:34:24.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200825V1K1@0061
2021-04-09 17:35:21.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:35:23.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:35:26.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 17:35:28.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:35:29.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:35:36.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0101
2021-04-09 17:35:45.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 17:35:49.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014819CHL05
2021-04-09 17:35:50.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070086CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093880CILVASK
2021-04-09 17:36:33.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 17:36:34.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 17:36:40.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 17:36:42.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 17:36:43.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 17:36:50.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2196
2021-04-09 17:36:52.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 17:36:55.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000209CHL05
2021-04-09 17:36:56.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070388CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093300CILVASK
2021-04-09 17:37:45.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 17:37:46.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 17:37:49.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-09 17:37:56.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
