2021-04-16 00:00:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:30:23.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075151CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098003CILVASK
2021-04-16 21:31:01.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:31:03.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:31:13.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:31:14.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:31:15.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:31:23.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3973
2021-04-16 21:31:25.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:31:27.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012576CHL05
2021-04-16 21:31:30.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064927CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089653CILVASK
2021-04-16 21:31:50.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-16 21:31:52.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 21:32:01.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-16 21:32:14.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-16 21:32:52.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:32:53.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:33:05.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:33:05.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:33:06.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:33:14.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3974
2021-04-16 21:33:16.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:33:17.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000842CHL05
2021-04-16 21:33:19.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064914CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089618CILVASK
2021-04-16 21:34:01.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:34:03.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:34:14.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 21:34:17.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:34:17.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:34:27.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4269
2021-04-16 21:34:32.784> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-16 21:34:45.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 21:34:47.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017652CHL05
2021-04-16 21:34:48.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075150CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098002CILVASK
2021-04-16 21:35:12.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:35:13.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:35:23.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 21:35:26.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 21:35:41.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4241
2021-04-16 21:35:50.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:35:52.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000843CHL05
2021-04-16 21:35:53.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138796CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077441CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098443CILVASK
2021-04-16 21:36:12.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 21:36:13.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 21:36:22.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 21:36:53.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:36:59.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:37:11.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:37:12.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:37:13.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:37:22.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4253
2021-04-16 21:37:27.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:37:30.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000837CHL05
2021-04-16 21:37:33.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064913CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089617CILVASK
2021-04-16 21:38:00.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:38:01.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:38:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 21:38:21.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:38:22.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:38:31.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3983
2021-04-16 21:38:33.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 21:38:34.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000836CHL05
2021-04-16 21:38:35.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075149CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098014CILVASK
2021-04-16 21:39:19.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:39:21.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:39:34.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:39:34.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:39:35.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:39:42.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4277
2021-04-16 21:39:46.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:39:49.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000840CHL05
2021-04-16 21:39:51.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064912CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089616CILVASK
2021-04-16 21:40:10.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 21:40:11.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-16 21:40:13.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 21:40:20.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2542
2021-04-16 21:40:54.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:40:57.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:41:08.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 21:41:13.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 21:41:17.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3971
2021-04-16 21:41:19.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:41:21.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017666CHL05
2021-04-16 21:41:22.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138793CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077438CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098446CILVASK
2021-04-16 21:41:49.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:41:50.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:42:02.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 21:42:05.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:42:06.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:42:15.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4274
2021-04-16 21:42:17.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 21:42:19.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000838CHL05
2021-04-16 21:42:20.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075147CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098001CILVASK
2021-04-16 21:42:57.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:42:58.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:43:09.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:43:10.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:43:12.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:43:21.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4219
2021-04-16 21:43:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:43:26.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000841CHL05
2021-04-16 21:43:27.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064911CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089606CILVASK
2021-04-16 21:43:50.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-16 21:43:50.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 21:45:29.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:45:29.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:45:41.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:45:42.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:45:43.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:45:51.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3975
2021-04-16 21:45:53.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:45:54.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000839CHL05
2021-04-16 21:45:55.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064910CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089615CILVASK
2021-04-16 21:47:07.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:47:08.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:47:19.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 21:47:22.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:47:23.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:47:33.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4266
2021-04-16 21:47:35.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 21:47:37.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017588CHL05
2021-04-16 21:47:39.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075147CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098001CILVASK
2021-04-16 21:48:15.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:48:16.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:48:29.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:48:30.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:48:31.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:48:41.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4270
2021-04-16 21:48:45.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:48:48.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000817CHL05
2021-04-16 21:48:49.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064909CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089614CILVASK
2021-04-16 21:49:16.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 21:49:17.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 21:49:23.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 21:49:31.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 21:50:16.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:50:17.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:50:28.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 21:50:31.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 21:50:39.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3967
2021-04-16 21:50:42.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:50:43.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017665CHL05
2021-04-16 21:50:44.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138794CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077439CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098445CILVASK
2021-04-16 21:51:25.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:51:26.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:51:39.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 21:51:42.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:51:42.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:51:54.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0430
2021-04-16 21:51:59.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 21:52:00.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000816CHL05
2021-04-16 21:52:01.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075146CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098006CILVASK
2021-04-16 21:52:38.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:52:39.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:52:55.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:52:57.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:52:58.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:53:07.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0432
2021-04-16 21:53:09.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:53:13.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000818CHL05
2021-04-16 21:53:14.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064908CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089613CILVASK
2021-04-16 21:53:35.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-16 21:53:36.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 21:53:47.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-16 21:53:49.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-16 21:54:00.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 21:54:03.126> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-04-16 21:54:21.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-16 21:54:59.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:55:00.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 21:55:13.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0427
2021-04-16 21:55:15.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 21:55:21.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000811CHL05
2021-04-16 21:55:24.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11132993CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071563CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094635CILVASK
2021-04-16 21:56:06.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:56:06.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:56:21.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 21:56:24.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 21:56:26.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 21:56:37.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0441
2021-04-16 21:56:39.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 21:56:40.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017663CHL05
2021-04-16 21:56:40.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075145CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098000CILVASK
2021-04-16 21:57:26.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:57:27.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:57:38.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 21:57:42.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 21:57:47.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0425
2021-04-16 21:57:53.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 21:57:56.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000820CHL05
2021-04-16 21:57:57.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138795CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077440CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098444CILVASK
2021-04-16 21:58:18.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 21:58:18.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-16 21:58:20.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 21:58:29.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1302
2021-04-16 21:59:03.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 21:59:04.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 21:59:16.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 21:59:17.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
