2021-04-23 00:10:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:06:01.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022300CHL05
2021-04-23 22:06:02.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083946CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104232CILVASK
2021-04-23 22:06:48.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 22:06:49.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 22:07:00.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 22:07:11.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1192
2021-04-23 22:08:07.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:08:08.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:08:11.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:08:14.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:08:16.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:08:23.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2857
2021-04-23 22:08:26.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 22:08:30.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022302CHL05
2021-04-23 22:08:32.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144990CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083945CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104233CILVASK
2021-04-23 22:09:19.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:09:21.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 22:09:25.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2746
2021-04-23 22:09:28.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-23 22:09:30.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000600CHL05
2021-04-23 22:09:32.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145161CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084118CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104838CILVASK
2021-04-23 22:10:45.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:10:46.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:10:49.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:10:51.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:10:53.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:10:56.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2866
2021-04-23 22:11:00.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 22:11:03.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000603CHL05
2021-04-23 22:11:04.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144989CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083944CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104242CILVASK
2021-04-23 22:12:11.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 22:12:12.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 22:12:14.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 22:12:18.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1006
2021-04-23 22:13:05.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:13:06.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:13:08.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:13:10.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:13:12.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:13:15.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2741
2021-04-23 22:13:18.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 22:13:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000602CHL05
2021-04-23 22:13:23.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144988CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083943CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104241CILVASK
2021-04-23 22:13:55.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:13:58.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 22:14:01.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2851
2021-04-23 22:14:03.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-23 22:14:06.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000604CHL05
2021-04-23 22:14:07.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139885CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078537CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100658CILVASK
2021-04-23 22:14:34.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:14:35.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:14:40.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:14:46.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:14:48.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:14:51.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2754
2021-04-23 22:14:54.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 22:14:56.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000606CHL05
2021-04-23 22:14:57.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078867CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3100935CILVASK
2021-04-23 22:15:12.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 22:15:13.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 22:15:17.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 22:15:20.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1163
2021-04-23 22:15:51.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:15:52.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:15:54.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:15:56.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:15:58.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:16:01.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2751
2021-04-23 22:16:03.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 22:16:06.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000601CHL05
2021-04-23 22:16:08.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078866CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3100930CILVASK
2021-04-23 22:16:33.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 22:16:34.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 22:16:39.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-23 22:16:45.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 22:17:18.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:17:18.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:17:20.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:17:22.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:17:23.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:17:27.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1996
2021-04-23 22:17:29.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 22:17:32.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000605CHL05
2021-04-23 22:17:33.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078865CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3100932CILVASK
2021-04-23 22:18:08.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:18:08.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:18:11.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 22:18:17.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:18:19.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:18:22.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2134
2021-04-23 22:18:24.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 22:18:26.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000588CHL05
2021-04-23 22:18:28.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082091CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103197CILVASK
2021-04-23 22:19:14.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:19:16.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:19:17.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:19:19.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:19:20.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:19:24.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2154
2021-04-23 22:19:27.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 22:19:30.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018625CHL05
2021-04-23 22:19:32.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078864CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3100933CILVASK
2021-04-23 22:20:06.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-23 22:20:07.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 22:20:13.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-23 22:20:18.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-23 22:21:12.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:21:13.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:21:15.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:21:17.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:21:18.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:21:23.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2168
2021-04-23 22:21:25.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 22:21:28.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018614CHL05
2021-04-23 22:21:29.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078863CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3100934CILVASK
2021-04-23 22:22:12.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 22:22:13.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 22:22:15.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 22:22:20.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1190
2021-04-23 22:23:54.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:23:55.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:23:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:24:00.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:24:01.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:24:05.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2138
2021-04-23 22:24:08.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 22:24:10.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018616CHL05
2021-04-23 22:24:12.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078862CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3100931CILVASK
2021-04-23 22:24:43.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-23 22:24:45.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 22:24:47.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-23 22:24:49.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-23 22:24:54.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-23 22:24:58.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-23 22:25:41.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:25:41.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:25:44.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:25:46.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:25:48.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:25:51.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2148
2021-04-23 22:25:54.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 22:25:56.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018619CHL05
2021-04-23 22:25:58.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144490CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083436CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103768CILVASK
2021-04-23 22:27:10.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 22:27:10.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 22:27:13.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 22:27:17.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1168
2021-04-23 22:28:52.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:28:52.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:28:55.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:28:57.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:28:58.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:29:04.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1997
2021-04-23 22:29:07.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 22:29:10.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018618CHL05
2021-04-23 22:29:15.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083435CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103767CILVASK
2021-04-23 22:29:39.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-23 22:29:45.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 22:29:51.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-23 22:29:59.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-23 22:30:32.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:30:32.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:30:36.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:30:37.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:30:39.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:30:42.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1989
2021-04-23 22:30:45.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 22:30:53.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018622CHL05
2021-04-23 22:30:55.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083434CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103766CILVASK
2021-04-23 22:31:15.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 22:31:16.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 22:31:18.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 22:31:23.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1171
2021-04-23 22:32:58.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:32:59.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:33:02.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 22:33:04.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:33:06.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:33:10.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2157
2021-04-23 22:33:13.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 22:33:15.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018629CHL05
2021-04-23 22:33:17.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083433CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103765CILVASK
2021-04-23 22:34:19.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-23 22:34:20.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 22:34:23.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 22:35:08.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 22:35:08.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 22:35:10.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 22:35:18.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 22:35:20.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 22:35:23.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2161
2021-04-23 22:35:25.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 22:35:28.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018620CHL05
2021-04-23 22:35:29.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082090CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103198CILVASK
2021-04-23 22:35:54.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 22:35:55.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 22:35:58.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 22:36:03.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1149
2021-04-23 22:36:44.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
