2021-04-12 06:01:50.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 22:15:56.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 22:16:58.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:16:59.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:17:05.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 22:17:15.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:17:17.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:17:22.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5403
2021-04-12 22:17:25.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 22:17:27.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000218CHL05
2021-04-12 22:17:29.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134635CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073223CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095499CILVASK
2021-04-12 22:18:31.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:18:31.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:18:35.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 22:18:44.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:18:45.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:18:51.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5405
2021-04-12 22:18:53.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 22:18:55.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000244CHL05
2021-04-12 22:18:57.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073757CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096618CILVASK
2021-04-12 22:19:24.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:19:27.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 22:19:33.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5508
2021-04-12 22:19:35.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-12 22:19:36.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000241CHL05
2021-04-12 22:19:38.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133866CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072446CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093682CILVASK
2021-04-12 22:20:00.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 22:20:01.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 22:20:08.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-12 22:20:51.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:20:52.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:20:57.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 22:21:08.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:21:09.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:21:14.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5409
2021-04-12 22:21:16.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 22:21:18.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000243CHL05
2021-04-12 22:21:19.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073179CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3095888CILVASK
2021-04-12 22:21:43.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:21:44.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:21:49.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 22:21:56.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:21:57.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:22:03.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5408
2021-04-12 22:22:06.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 22:22:08.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000237CHL05
2021-04-12 22:22:09.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071316CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094928CILVASK
2021-04-12 22:23:05.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:23:06.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 22:23:13.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5404
2021-04-12 22:23:15.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-12 22:23:17.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000238CHL05
2021-04-12 22:23:19.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133865CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072445CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093692CILVASK
2021-04-12 22:23:37.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-12 22:23:38.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 22:23:45.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-12 22:24:07.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-12 22:25:46.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:25:47.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:25:53.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 22:26:03.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:26:04.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:26:11.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5413
2021-04-12 22:26:15.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 22:26:18.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000246CHL05
2021-04-12 22:26:21.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073178CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3095887CILVASK
2021-04-12 22:27:03.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:27:06.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 22:27:12.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5197
2021-04-12 22:27:16.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-12 22:27:17.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000245CHL05
2021-04-12 22:27:19.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133864CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072444CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093691CILVASK
2021-04-12 22:27:44.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:27:45.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:27:50.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 22:27:58.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:27:59.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:28:03.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5198
2021-04-12 22:28:07.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 22:28:08.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000239CHL05
2021-04-12 22:28:10.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071315CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094929CILVASK
2021-04-12 22:28:28.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 22:28:29.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 22:28:35.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-12 22:29:29.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:29:30.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:29:35.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 22:29:45.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:29:47.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:29:52.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1073
2021-04-12 22:29:55.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 22:29:57.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017345CHL05
2021-04-12 22:29:58.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073177CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3095886CILVASK
2021-04-12 22:30:25.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:30:26.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:30:31.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 22:30:39.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:30:40.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:30:58.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1087
2021-04-12 22:31:03.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 22:31:06.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017342CHL05
2021-04-12 22:31:07.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071314CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094930CILVASK
2021-04-12 22:31:32.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:31:34.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 22:31:39.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1084
2021-04-12 22:31:41.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-12 22:31:42.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017343CHL05
2021-04-12 22:31:44.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133863CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072443CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093690CILVASK
2021-04-12 22:32:04.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 22:32:05.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 22:32:07.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 22:34:01.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:34:02.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:34:16.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 22:34:28.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:34:30.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:34:35.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1087
2021-04-12 22:34:37.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 22:34:39.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017346CHL05
2021-04-12 22:34:42.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073175CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3095884CILVASK
2021-04-12 22:35:05.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:35:07.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:35:12.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 22:35:19.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:35:21.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:35:26.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1004
2021-04-12 22:35:27.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 22:35:29.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017341CHL05
2021-04-12 22:35:30.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073756CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096624CILVASK
2021-04-12 22:35:53.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:35:54.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:35:58.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 22:36:05.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:36:07.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:36:11.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1005
2021-04-12 22:36:13.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 22:36:14.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017337CHL05
2021-04-12 22:36:16.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071313CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094926CILVASK
2021-04-12 22:36:36.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 22:36:37.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 22:36:46.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-12 22:37:39.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:37:41.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:37:51.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 22:38:01.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:38:03.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:38:07.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1007
2021-04-12 22:38:10.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 22:38:11.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017344CHL05
2021-04-12 22:38:13.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073174CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3095883CILVASK
2021-04-12 22:39:02.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:39:03.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:39:09.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 22:39:15.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:39:18.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:39:22.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1011
2021-04-12 22:39:24.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 22:39:27.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017336CHL05
2021-04-12 22:39:28.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132733CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071300CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094113CILVASK
2021-04-12 22:43:11.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:43:12.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:43:18.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 22:43:26.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:43:29.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:43:33.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1010
2021-04-12 22:43:35.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 22:43:37.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002259CHL05
2021-04-12 22:43:39.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073755CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096611CILVASK
2021-04-12 22:43:57.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 22:43:58.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 22:44:59.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:44:59.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:45:08.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 22:45:18.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:45:20.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:45:25.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1079
2021-04-12 22:45:28.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 22:45:29.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017350CHL05
2021-04-12 22:45:30.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073197CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095525CILVASK
2021-04-12 22:46:01.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:46:02.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 22:46:08.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 22:46:17.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 22:46:19.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 22:46:23.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1015
2021-04-12 22:46:27.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 22:46:28.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002262CHL05
2021-04-12 22:46:30.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073741CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096554CILVASK
2021-04-12 22:47:16.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 22:47:17.826> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-12 22:47:23.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 22:47:30.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1006
2021-04-12 22:47:34.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-12 22:47:36.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017351CHL05
2021-04-12 22:47:38.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210401IRM1A11129103CILAVASK#[)>06VEA3ZP25310N7620S5BBT210401IRA1A11067614CILAVASK#[)>06VEA3ZP25380N7700S28WT210326ISA1A3089177CILVASK
